,Transformation parameter epsilon,RMS CML IM-III,Parameter A,Parameter tau,Parameter C,Parameter alpha,Inverse parameter A,Inverse parameter gamma,Inverse parameter C,Inverse parameter alpha
0,0.0,0.20326334319391692,0.029450293594056882,-12.846854115006105,0.9994953116886637,0.06420487729706151,0.029450293594056882,-12.846854115006105,0.9994953116886637,0.06420487729706151
1,0.0003653068070734702,0.20318790983290777,0.028389436567288578,-13.361798663595332,0.9995002565970896,0.06425746000297376,0.028389436567288578,-13.361798663595332,0.9995102037350905,0.06425746000297376
2,0.0007306136141469404,0.20299949990680036,0.024009630100143915,-15.833364289948321,0.999564119865363,0.06436992800926952,0.024009630100143915,-15.833364289948321,0.9995810921808796,0.06436992800926952
3,0.0010959204212204106,0.20107168194050884,0.0030449888876006295,-47.25315208680744,0.9999420085214531,0.06474637016868069,0.0030449888876006295,-47.25315208680744,0.9999453372890375,0.06474637016868069
4,0.0014612272282938808,0.2026423798592095,0.013490834202072347,-24.595494875001627,0.9997432557224002,0.06449873902820305,0.013490834202072347,-24.595494875001627,0.999762544894713,0.06449873902820305
5,0.001826534035367351,0.20152443041402512,0.00958949134247241,-29.758186624324964,0.9998127898353476,0.06459188883718373,0.00958949134247241,-29.758186624324964,0.999830049488016,0.06459188883718373
6,0.002191840842440821,0.20155212883136298,0.01038598085523918,-28.532074482134142,0.9997935037882391,0.06458703779042556,0.01038598085523918,-28.532074482134142,0.9998159237861062,0.06458703779042556
7,0.0025571476495142914,0.20043407104419175,0.004055096712197908,-42.682577665919524,0.9999159656355698,0.06484845824826795,0.004055096712197908,-42.682577665919524,0.9999263785438631,0.06484845824826795
8,0.0029224544565877616,0.2010983827134153,0.010249568409682351,-28.670724536241522,0.9997876459785959,0.06464079281969944,0.010249568409682351,-28.670724536241522,0.9998172518039682,0.06464079281969944
9,0.003287761263661232,0.20123992793220016,0.011783733514676842,-26.546586359464683,0.9997519455135948,0.06461809948478871,0.011783733514676842,-26.546586359464683,0.999790163698889,0.06461809948478871
10,0.003653068070734702,0.20045841956608007,0.013431384893317242,-24.353288908021845,0.9997078280779782,0.06476519883793505,0.013431384893317242,-24.353288908021845,0.9997566944850019,0.06476519883793505
11,0.004018374877808172,0.19945939188053294,0.0033200829181591015,-45.63655123705317,0.9999258672186899,0.06493250035205378,0.0033200829181591015,-45.63655123705317,0.9999393434899785,0.06493250035205378
12,0.004383681684881642,0.20073425689872432,0.009828826964017929,-29.17466382380967,0.9997799360969483,0.06475102626490604,0.009828826964017929,-29.17466382380967,0.9998228565753995,0.06475102626490604
13,0.004748988491955113,0.2017337534863807,0.025974965954784122,-14.383132204081274,0.9994114770973085,0.06460508451571395,0.025974965954784122,-14.383132204081274,0.9995326236861074,0.06460508451571395
14,0.005114295299028583,0.19934394662636684,0.008900777488324288,-30.608378734807978,0.9997929427672956,0.06482948966709293,0.008900777488324288,-30.608378734807978,0.9998385230229555,0.06482948966709293
15,0.0054796021061020534,0.19970110336495206,0.011098478703509898,-27.2666566546462,0.9997385793738158,0.06478522901121284,0.011098478703509898,-27.2666566546462,0.9997992605491832,0.06478522901121284
16,0.005844908913175523,0.19908197084457988,0.008944379516906846,-30.47374590783067,0.9997847064546845,0.06487351297426938,0.008944379516906846,-30.47374590783067,0.9998372200177525,0.06487351297426938
17,0.006210215720248993,0.1985310950298173,0.015191641669799572,-22.30028367590579,0.9996266350168098,0.0649046720697867,0.015191641669799572,-22.30028367590579,0.9997214305835403,0.0649046720697867
18,0.006575522527322464,0.20001862784311836,0.02354184762727651,-15.7136164874699,0.9994165992642767,0.0647788480182526,0.02354184762727651,-15.7136164874699,0.9995705177583564,0.0647788480182526
19,0.006940829334395934,0.19908874501517027,0.02106779356060478,-17.345283173155917,0.9994680653192513,0.06484753907876517,0.02106779356060478,-17.345283173155917,0.9996142193837678,0.06484753907876517
20,0.007306136141469404,0.19601434218151334,0.008757984246813824,-30.531075548185477,0.9997728594169288,0.06508549945351698,0.008757984246813824,-30.531075548185477,0.9998380481105547,0.06508549945351698
21,0.007671442948542874,0.19784018312116955,0.017516098670914415,-20.049854710623205,0.9995419735782394,0.06496058611693957,0.017516098670914415,-20.049854710623205,0.9996774550825644,0.06496058611693957
22,0.008036749755616345,0.19506130709434208,0.008198705849672553,-31.46790296882026,0.999780636992833,0.06514271501929521,0.008198705849672553,-31.46790296882026,0.999848040738198,0.06514271501929521
23,0.008402056562689815,0.19382503397310885,0.005505783454920717,-37.48335765843655,0.999850213750413,0.06520660655309425,0.005505783454920717,-37.48335765843655,0.9998977681704843,0.06520660655309425
24,0.008767363369763284,0.19580475613123202,0.015291702321062434,-22.00623343465374,0.9995808126011831,0.06507175551772199,0.015291702321062434,-22.00623343465374,0.9997170695549854,0.06507175551772199
25,0.009132670176836754,0.1946798581603982,0.007834638216579315,-32.18992825597919,0.9997824153567287,0.06512141209922849,0.007834638216579315,-32.18992825597919,0.9998555175182974,0.06512141209922849
26,0.009497976983910226,0.19657544423227946,0.022861365757025326,-15.949215548705569,0.9993589775376875,0.06498400287414853,0.022861365757025326,-15.949215548705569,0.999577912801653,0.06498400287414853
27,0.009863283790983696,0.19213184445745232,0.007453852475717916,-32.76017888918796,0.9997855129178608,0.06527068054239908,0.007453852475717916,-32.76017888918796,0.9998613875896147,0.06527068054239908
28,0.010228590598057166,0.19315110986687484,0.009347845720970771,-29.45314522985593,0.9997297087100855,0.06515012792019495,0.009347845720970771,-29.45314522985593,0.999827516564684,0.06515012792019495
29,0.010593897405130635,0.19243865220954412,0.007712018374353605,-32.30386358840723,0.9997734012082766,0.06521917253717624,0.007712018374353605,-32.30386358840723,0.9998574334326581,0.06521917253717624
30,0.010959204212204107,0.19230800453077584,0.014344516322937538,-22.804019627793807,0.999572005596201,0.06522835685699857,0.014344516322937538,-22.804019627793807,0.9997335217620765,0.06522835685699857
31,0.011324511019277577,0.1914553583338156,0.008188953972300541,-31.34707510639001,0.9997530602480703,0.06524928749800632,0.008188953972300541,-31.34707510639001,0.9998486255978225,0.06524928749800632
32,0.011689817826351047,0.1919139116321402,0.01119658531978191,-26.647597374993328,0.9996594511544734,0.06518339147770581,0.01119658531978191,-26.647597374993328,0.9997935989474136,0.06518339147770581
33,0.012055124633424516,0.18782229574429896,0.005890125767990174,-36.14157724157327,0.9998162849736276,0.0654328547633701,0.005890125767990174,-36.14157724157327,0.9998904036671303,0.0654328547633701
34,0.012420431440497986,0.18747311535647115,0.0069833722850695485,-33.53601155555268,0.9997795636562786,0.06543843679605865,0.0069833722850695485,-33.53601155555268,0.9998701142232123,0.06543843679605865
35,0.012785738247571458,0.18915751097327813,0.00964001548587626,-28.78799553622978,0.999694482296402,0.06530403050595653,0.00964001548587626,-28.78799553622978,0.9998218925175765,0.06530403050595653
36,0.013151045054644928,0.18699377779382725,0.008540131195254113,-30.432347323705663,0.999723889231289,0.06546111952823098,0.008540131195254113,-30.432347323705663,0.9998413168429806,0.06546111952823098
37,0.013516351861718397,0.18696360157799913,0.012017968890349447,-25.270765704617524,0.9996075147785084,0.06542757239525847,0.012017968890349447,-25.270765704617524,0.9997767753066851,0.06542757239525847
38,0.013881658668791867,0.18837309580649458,0.018195749036840837,-19.038266057295996,0.9994007689587726,0.06534956851943743,0.018195749036840837,-19.038266057295996,0.9996622016391137,0.06534956851943743
39,0.014246965475865339,0.1852657348267559,0.011110822620083236,-26.395663288004556,0.9996282329440668,0.06548620458183009,0.011110822620083236,-26.395663288004556,0.9997938754077372,0.06548620458183009
40,0.014612272282938809,0.18357013889269497,0.008147779632497241,-31.032229707929684,0.9997237392289275,0.06555550259431873,0.008147779632497241,-31.032229707929684,0.9998490034756163,0.06555550259431873
41,0.014977579090012278,0.18316814360790573,0.008786806055605017,-29.85146392944332,0.9996985399439909,0.0655778418960963,0.008786806055605017,-29.85146392944332,0.9998372238986071,0.0655778418960963
42,0.015342885897085748,0.18200345610276117,0.007236825460958011,-32.75737144293718,0.9997488510211847,0.06561425870648492,0.007236825460958011,-32.75737144293718,0.9998661932025429,0.06561425870648492
43,0.01570819270415922,0.18320394106233612,0.008771235350225082,-29.968016935348647,0.9996940753037457,0.06550913116445885,0.008771235350225082,-29.968016935348647,0.9998385628317442,0.06550913116445885
44,0.01607349951123269,0.18278941727574702,0.008498369407510002,-30.415135411774603,0.9997002920001974,0.06553236147604925,0.008498369407510002,-30.415135411774603,0.9998438214678456,0.06553236147604925
45,0.01643880631830616,0.18232172875439823,0.014039991047926869,-22.71953566826851,0.9994979195429946,0.0655776078632248,0.014039991047926869,-22.71953566826851,0.9997409012770111,0.0655776078632248
46,0.01680411312537963,0.18148105927396915,0.008867325869076554,-29.71864986875307,0.9996804259407162,0.0655702482047386,0.008867325869076554,-29.71864986875307,0.9998374009312567,0.0655702482047386
47,0.0171694199324531,0.18063736097258257,0.014566871350387997,-22.12434403890003,0.999467950205005,0.0656115218368661,0.014566871350387997,-22.12434403890003,0.9997317708050341,0.0656115218368661
48,0.01753472673952657,0.1772539748535453,0.007126206862713257,-32.81421366450835,0.9997360476970191,0.06574840960931592,0.007126206862713257,-32.81421366450835,0.9998693389253495,0.06574840960931592
49,0.01790003354660004,0.17653182347291996,0.007198868911213838,-32.63369662395068,0.9997305944008944,0.06576807296602653,0.007198868911213838,-32.63369662395068,0.9998682399303631,0.06576807296602653
50,0.01826534035367351,0.17535140552894765,0.006035495104026147,-35.24740812942633,0.9997716125288305,0.06581303077573282,0.006035495104026147,-35.24740812942633,0.9998897778171871,0.06581303077573282
51,0.018630647160746982,0.1750030360198867,0.00724040992388994,-32.49016002913726,0.9997234693113802,0.0658100517561794,0.00724040992388994,-32.49016002913726,0.999867986925537,0.0658100517561794
52,0.01899595396782045,0.17381239955704095,0.006059166837117706,-35.13900203393855,0.999766139891843,0.06584906961035361,0.006059166837117706,-35.13900203393855,0.9998898227526913,0.06584906961035361
53,0.01936126077489392,0.17603148903826207,0.008753046426164042,-29.717834103428892,0.9996608154161168,0.06572379492448992,0.008753046426164042,-29.717834103428892,0.9998412857490018,0.06572379492448992
54,0.01972656758196739,0.1725444948218195,0.0071260243344567625,-32.64409509884098,0.9997196110665136,0.06587615304032989,0.0071260243344567625,-32.64409509884098,0.999870912703617,0.06587615304032989
55,0.02009187438904086,0.1707108603317445,0.0039438982066038,-41.51937770630328,0.9998431431709033,0.06594039495692393,0.0039438982066038,-41.51937770630328,0.999928878290366,0.06594039495692393
56,0.02045718119611433,0.17096257516435218,0.006772670611335758,-33.345186005099904,0.9997282597162123,0.06592645386755541,0.006772670611335758,-33.345186005099904,0.9998779463346241,0.06592645386755541
57,0.0208224880031878,0.17039224657026192,0.007534495649199757,-31.718844934990482,0.9996949115233463,0.06593598512148033,0.007534495649199757,-31.718844934990482,0.9998644881022818,0.06593598512148033
58,0.02118779481026127,0.1690972090706079,0.005928139855040671,-35.29506863104477,0.999757602703022,0.06597605916182052,0.005928139855040671,-35.29506863104477,0.999893797705364,0.06597605916182052
59,0.02155310161733474,0.16841316591467081,0.005901751563777441,-35.3226896570782,0.9997563743263166,0.06600310117966723,0.005901751563777441,-35.3226896570782,0.9998945898733833,0.06600310117966723
60,0.021918408424408214,0.1677329991076408,0.006621118336006417,-33.575966007098515,0.9997242731386952,0.066009985653308,0.006621118336006417,-33.575966007098515,0.9998819872299828,0.066009985653308
61,0.022283715231481684,0.16798845470701548,0.00880096914738946,-29.27515974952133,0.9996303645434347,0.06600361498591444,0.00880096914738946,-29.27515974952133,0.9998433660616172,0.06600361498591444
62,0.022649022038555153,0.1661595465902756,0.006537116525709895,-33.71239361350525,0.9997228175464397,0.06605194362307336,0.006537116525709895,-33.71239361350525,0.9998842019321927,0.06605194362307336
63,0.023014328845628623,0.16478411993016642,0.004126698047613724,-40.588651024241024,0.9998233309950738,0.06610520387067534,0.004126698047613724,-40.588651024241024,0.99992731565998,0.06610520387067534
64,0.023379635652702093,0.16441366216686898,0.005669195342319584,-35.792068956593354,0.9997552702370317,0.06610479952855676,0.005669195342319584,-35.792068956593354,0.9999003203346339,0.06610479952855676
65,0.023744942459775563,0.1656295007020681,0.011087009374894539,-25.725804012610453,0.9995179776657064,0.06605212297062467,0.011087009374894539,-25.725804012610453,0.9998047159106014,0.06605212297062467
66,0.024110249266849033,0.1635066871784074,0.006720867206161303,-33.17780788563254,0.999704864459444,0.06613407609111635,0.006720867206161303,-33.17780788563254,0.999882571702964,0.06613407609111635
67,0.024475556073922503,0.1630535269342682,0.00786608112717756,-30.800003354009686,0.9996517570208795,0.066137304726757,0.00786608112717756,-30.800003354009686,0.9998628668798312,0.066137304726757
68,0.024840862880995972,0.16154159636105558,0.005105822944647114,-37.239103138055576,0.9997718401661781,0.06619729047721033,0.005105822944647114,-37.239103138055576,0.9999116106672186,0.06619729047721033
69,0.025206169688069446,0.16049561513910798,0.0030978603536454467,-44.73976717734405,0.9998604340733867,0.06622386214002056,0.0030978603536454467,-44.73976717734405,0.9999466874731772,0.06622386214002056
70,0.025571476495142915,0.16049413806243784,0.006186539934862327,-34.299662506389765,0.999718935458843,0.0662281220938456,0.006186539934862327,-34.299662506389765,0.9998936197811451,0.0662281220938456
71,0.025936783302216385,0.15992743795668057,0.0060222273074742785,-34.68239919237483,0.9997242140366558,0.06624394217272131,0.0060222273074742785,-34.68239919237483,0.9998969056360425,0.06624394217272131
72,0.026302090109289855,0.1588367200032852,0.004636454644500809,-38.57263897801463,0.9997858753241587,0.06628137861876418,0.004636454644500809,-38.57263897801463,0.9999210962206752,0.06628137861876418
73,0.026667396916363325,0.15809699794904164,0.004177295989063726,-40.10275647312099,0.999805479396025,0.06630977776536838,0.004177295989063726,-40.10275647312099,0.9999292678663447,0.06630977776536838
74,0.027032703723436795,0.15809545713227707,0.005896830258909183,-34.91240023901572,0.9997233533668541,0.06630619039322382,0.005896830258909183,-34.91240023901572,0.999900401633264,0.06630619039322382
75,0.027398010530510265,0.15763379243422018,0.0064381345964955854,-33.57563065901172,0.9996956195109236,0.06631731504615863,0.0064381345964955854,-33.57563065901172,0.9998916510875074,0.06631731504615863
76,0.027763317337583734,0.15772270850155537,0.008468997720841278,-29.457258715015477,0.9995966813292092,0.06630921345114756,0.008468997720841278,-29.457258715015477,0.9998577430420216,0.06630921345114756
77,0.028128624144657204,0.156862599661415,0.007226997579001368,-31.794699451232628,0.9996530314492663,0.06634642811182398,0.007226997579001368,-31.794699451232628,0.999879410971902,0.06634642811182398
78,0.028493930951730678,0.15709927003934437,0.009285339685674406,-28.02469753942953,0.9995509538009586,0.06634245205678825,0.009285339685674406,-28.02469753942953,0.9998454582050417,0.06634245205678825
79,0.028859237758804147,0.15575117789488008,0.006457319918363212,-33.42228943895528,0.9996851596510689,0.06639499295175086,0.006457319918363212,-33.42228943895528,0.9998934596026602,0.06639499295175086
80,0.029224544565877617,0.15497129622860198,0.005039906726008092,-37.08786437594813,0.999752276798509,0.06643827452936985,0.005039906726008092,-37.08786437594813,0.9999174886373906,0.06643827452936985
81,0.029589851372951087,0.15493432560198128,0.006439796366064426,-33.40934305724456,0.9996812727537334,0.06643336355532638,0.006439796366064426,-33.40934305724456,0.9998948793105933,0.06643336355532638
82,0.029955158180024557,0.1546333410146842,0.0066669739784301785,-32.86152794466379,0.9996675720561663,0.06645174241110437,0.0066669739784301785,-32.86152794466379,0.9998917570894011,0.06645174241110437
83,0.030320464987098027,0.15371728530904766,0.004470264364658369,-38.80277320884637,0.9997753667049665,0.06649747382790332,0.004470264364658369,-38.80277320884637,0.9999281011041953,0.06649747382790332
84,0.030685771794171497,0.15380715045548285,0.006739682187982748,-32.649698419235456,0.9996590180962153,0.06648808283499504,0.006739682187982748,-32.649698419235456,0.9998917776495444,0.06648808283499504
85,0.031051078601244966,0.15356377092553325,0.007204921917415839,-31.627922735549294,0.9996328753029797,0.06650161756025398,0.007204921917415839,-31.627922735549294,0.999884906227147,0.06650161756025398
86,0.03141638540831844,0.15276112770679018,0.005028670627944535,-36.96018606264843,0.9997418141822597,0.06654779189227313,0.005028670627944535,-36.96018606264843,0.9999205003794951,0.06654779189227313
87,0.031781692215391906,0.1523771785344953,0.004910193519066824,-37.28834342175146,0.9997460984223161,0.06656813807034719,0.004910193519066824,-37.28834342175146,0.9999228775115965,0.06656813807034719
88,0.03214699902246538,0.15196380054646957,0.004828230792154319,-37.512011902999554,0.9997485742893609,0.06658853782576005,0.004828230792154319,-37.512011902999554,0.999924661878678,0.06658853782576005
89,0.032512305829538846,0.1520815482169633,0.006740353546998585,-32.51643261817792,0.99964669433283,0.06658165246861243,0.006740353546998585,-32.51643261817792,0.999895096703459,0.06658165246861243
90,0.03287761263661232,0.15164502988432244,0.006011951971895123,-34.188575114008145,0.9996826287345825,0.06661112441379644,0.006011951971895123,-34.188575114008145,0.9999072294270838,0.06661112441379644
91,0.033242919443685785,0.15142910713000715,0.006616480856083785,-32.73857205293647,0.999648364751958,0.06662120031428208,0.006616480856083785,-32.73857205293647,0.9998984449549922,0.06662120031428208
92,0.03360822625075926,0.15110444747713683,0.006505338338170574,-32.96470516024684,0.999651911771877,0.06664070590866919,0.006505338338170574,-32.96470516024684,0.9999008725171709,0.06664070590866919
93,0.03397353305783273,0.15097441126562258,0.00621453226702836,-33.70491567633041,0.999665755873011,0.06660046804357707,0.00621453226702836,-33.70491567633041,0.9999054899335286,0.06660046804357707
94,0.0343388398649062,0.15030716799637947,0.005624597498584891,-35.077672081878426,0.9996949313217007,0.06668735842343722,0.005624597498584891,-35.077672081878426,0.9999156866963493,0.06668735842343722
95,0.03470414667197967,0.14937414930910264,0.003008970365552903,-44.41089172200743,0.9998357376230018,0.06671419104903227,0.003008970365552903,-44.41089172200743,0.9999553719906425,0.06671419104903227
96,0.03506945347905314,0.1497652430656431,0.005849848864611006,-34.44272532190051,0.9996785181770488,0.06672005453751302,0.005849848864611006,-34.44272532190051,0.9999135722402533,0.06672005453751302
97,0.03543476028612661,0.14920562404157164,0.004413938982440856,-38.60357262751217,0.9997557717459304,0.06675707588060868,0.004413938982440856,-38.60357262751217,0.9999355442054702,0.06675707588060868
98,0.03580006709320008,0.14946659688902572,0.006806358789844316,-32.120166054530934,0.999620969262706,0.06675833725337385,0.006806358789844316,-32.120166054530934,0.9999009553970007,0.06675833725337385
99,0.03616537390027355,0.14861885562173774,0.004295309498268806,-38.9405826854589,0.9997591788505815,0.06680412384366924,0.004295309498268806,-38.9405826854589,0.9999383740020327,0.06680412384366924
100,0.03653068070734702,0.14891141224493737,0.006707525305092186,-32.30394764721254,0.9996217946907161,0.0667831062096254,0.006707525305092186,-32.30394764721254,0.9999038899056683,0.0667831062096254
101,0.03689598751442049,0.14814093557648278,0.004592680884493793,-37.90755595797518,0.9997393139311614,0.06682549708995501,0.004592680884493793,-37.90755595797518,0.9999350948427499,0.06682549708995501
