,Transformation parameter epsilon,RMS CML IM-III,Parameter A,Parameter tau,Parameter C,Parameter alpha,Inverse parameter A,Inverse parameter gamma,Inverse parameter C,Inverse parameter alpha
102,0.037261294321493964,0.14774616757057998,0.003833055466144235,-40.57431158873115,0.9997810567491427,0.06684879090650862,0.003833055466144235,-40.57431158873115,0.9999464034765435,0.06684879090650862
103,0.03762660112856743,0.14753236767769862,0.004119931156650518,-39.47600934131056,0.9997632199346288,0.06686179614285108,0.004119931156650518,-39.47600934131056,0.999942850465086,0.06686179614285108
104,0.0379919079356409,0.1477107265648293,0.005990557273723199,-33.88345562512416,0.9996536499693939,0.06686028085703126,0.005990557273723199,-33.88345562512416,0.9999172731955576,0.06686028085703126
105,0.03835721474271437,0.1472516495399475,0.0051770289037673485,-36.022078823407334,0.9996987924135986,0.0668893963752746,0.0051770289037673485,-36.022078823407334,0.9999293470768931,0.0668893963752746
106,0.03872252154978784,0.14686179750977704,0.004307949384173467,-38.72535693378257,0.9997478011573648,0.06691601042299537,0.004307949384173467,-38.72535693378257,0.9999419282870259,0.06691601042299537
107,0.03908782835686131,0.14695630015031666,0.005881934512474335,-34.07852721474676,0.9996536573065627,0.06691393930696762,0.005881934512474335,-34.07852721474676,0.9999210958851901,0.06691393930696762
108,0.03945313516393478,0.14665550608585462,0.005695591688441391,-34.53122253583721,0.9996626040054737,0.06693344718870892,0.005695591688441391,-34.53122253583721,0.9999243876965499,0.06693344718870892
109,0.03981844197100825,0.14606977941444718,0.0036282805490554897,-41.224223469400435,0.999783795930087,0.06695654532119341,0.0036282805490554897,-41.224223469400435,0.9999524993760123,0.06695654532119341
110,0.04018374877808172,0.14582471360714916,0.0034753624829182124,-41.84749982658051,0.9997917192060447,0.0669683142755098,0.0034753624829182124,-41.84749982658051,0.9999549598933416,0.0669683142755098
111,0.040549055585155196,0.14556494532744885,0.003873112004274674,-40.180078989996915,0.9997664185378283,0.06700311654127764,0.003873112004274674,-40.180078989996915,0.9999504416038939,0.06700311654127764
112,0.04091436239222866,0.145205736695675,0.003049367508565491,-43.706254243471705,0.999815011334379,0.06702762331916724,0.003049367508565491,-43.706254243471705,0.9999615163459851,0.06702762331916724
113,0.041279669199302135,0.14537137535722616,0.004057341640811779,-39.47576821559044,0.9997526078752185,0.06700596226895206,0.004057341640811779,-39.47576821559044,0.9999489855812672,0.06700596226895206
114,0.0416449760063756,0.144840935486156,0.0030476507456358745,-43.687051815028376,0.9998130435775989,0.06704325885978453,0.0030476507456358745,-43.687051815028376,0.9999622896564024,0.06704325885978453
115,0.042010282813449075,0.14543855833332872,0.006597077406913848,-32.179297265888955,0.9995929968676017,0.06704095460041379,0.006597077406913848,-32.179297265888955,0.9999186677491055,0.06704095460041379
116,0.04237558962052254,0.14444834884188365,0.0028463701238886875,-44.63912904775917,0.9998233755025122,0.06708305530311896,0.0028463701238886875,-44.63912904775917,0.9999656808097374,0.06708305530311896
117,0.042740896427596015,0.14439658908179562,0.0036205586877749926,-41.0603398416909,0.9997741421312754,0.0670795210925052,0.0036205586877749926,-41.0603398416909,0.999956637918444,0.0670795210925052
118,0.04310620323466948,0.1448363184339461,0.006381623928623703,-32.597368042242685,0.9995995858035658,0.06709299883107854,0.006381623928623703,-32.597368042242685,0.9999242175449868,0.06709299883107854
119,0.043471510041742954,0.1444989946381402,0.005485252776452814,-34.8135153866682,0.9996538941801958,0.06711746062928949,0.005485252776452814,-34.8135153866682,0.9999359077703391,0.06711746062928949
120,0.04383681684881643,0.14443155497560936,0.0060505920843550946,-33.33464779172927,0.9996161174903739,0.06713046918295076,0.0060505920843550946,-33.33464779172927,0.9999301013281136,0.06713046918295076
121,0.044202123655889894,0.14370429378401794,0.003457619348065927,-41.629358411196314,0.9997794613532188,0.06715174411423012,0.003457619348065927,-41.629358411196314,0.9999607777777578,0.06715174411423012
122,0.04456743046296337,0.14361048644008648,0.0033527369965444553,-42.058911843960225,0.9997849886310095,0.06716777633474437,0.0033527369965444553,-42.058911843960225,0.9999625281743801,0.06716777633474437
123,0.044932737270036834,0.14352564936644288,0.0039907097085984744,-39.42321089015926,0.9997426112789364,0.0671980714075142,0.0039907097085984744,-39.42321089015926,0.9999561135460758,0.0671980714075142
124,0.04529804407711031,0.14341842047438383,0.004367001065860455,-38.06810991806335,0.9997168500533026,0.06720849163128945,0.004367001065860455,-38.06810991806335,0.9999525508548651,0.06720849163128945
125,0.04566335088418377,0.1434289953808236,0.00495690796242294,-36.16792333188112,0.9996769049535977,0.06721848207268055,0.00495690796242294,-36.16792333188112,0.9999468157067879,0.06721848207268055
126,0.046028657691257246,0.14306596905172547,0.0035291490108549707,-41.15085570956993,0.9997686612356047,0.06726062883726101,0.0035291490108549707,-41.15085570956993,0.9999630785238157,0.06726062883726101
127,0.04639396449833071,0.1430456702024489,0.00385997978599418,-39.81743887031759,0.9997457267370201,0.06725990844279012,0.00385997978599418,-39.81743887031759,0.999960078073386,0.06725990844279012
128,0.046759271305404186,0.14285198162618012,0.0038234549428544018,-39.93578470352065,0.9997468100228128,0.06727606522792157,0.0038234549428544018,-39.93578470352065,0.999961049539617,0.06727606522792157
129,0.04712457811247766,0.14287295249916587,0.00412357636132611,-38.79017002807395,0.9997255233164134,0.0672892219412422,0.00412357636132611,-38.79017002807395,0.9999586622150446,0.0672892219412422
130,0.047489884919551126,0.14245129415653604,0.002332286492026703,-47.21094160198723,0.9998439548756086,0.0673139303370679,0.002332286492026703,-47.21094160198723,0.9999771652857216,0.0673139303370679
131,0.0478551917266246,0.14266630325544663,0.003928506894257916,-39.47399572801976,0.9997358460590214,0.0673103328228933,0.003928506894257916,-39.47399572801976,0.9999618348906284,0.0673103328228933
132,0.048220498533698065,0.14249437890795938,0.00325539979773684,-42.211312283930305,0.9997799554941849,0.06734310842558541,0.00325539979773684,-42.211312283930305,0.9999691818227663,0.06734310842558541
133,0.04858580534077154,0.14228249383374367,0.0025388999286317803,-45.86644509084348,0.9998275141879333,0.06736341811590071,0.0025388999286317803,-45.86644509084348,0.9999764794311259,0.06736341811590071
134,0.048951112147845005,0.1427799147205754,0.005408687269543716,-34.66310348398865,0.9996307718305412,0.06735171764977452,0.005408687269543716,-34.66310348398865,0.9999500717782482,0.06735171764977452
135,0.04931641895491848,0.14257014695670225,0.004570887585909802,-37.12424402679743,0.9996863901069486,0.0673743072746855,0.004570887585909802,-37.12424402679743,0.9999587980110615,0.0673743072746855
136,0.049681725761991945,0.14261437441634803,0.005008534332236529,-35.75059639351339,0.9996546694247087,0.06738516664658042,0.005008534332236529,-35.75059639351339,0.9999556368969182,0.06738516664658042
137,0.05004703256906542,0.14249609898316154,0.00465977374079981,-36.79402762739445,0.9996771288763737,0.06740239262612205,0.00465977374079981,-36.79402762739445,0.9999596174872886,0.06740239262612205
138,0.05041233937613889,0.14232328473681546,0.0036062341223699937,-40.55086412599431,0.9997488816600193,0.06742786971091576,0.0036062341223699937,-40.55086412599431,0.999969632803775,0.06742786971091576
139,0.05077764618321236,0.14227573289603063,0.0034316670797820896,-41.26086398334358,0.999759876905236,0.06744291527231859,0.0034316670797820896,-41.26086398334358,0.9999717494327867,0.06744291527231859
140,0.05114295299028583,0.1422099939283578,0.0035098577567873766,-40.907764027707756,0.9997532228551025,0.06745597718395857,0.0035098577567873766,-40.907764027707756,0.9999716880497898,0.06745597718395857
141,0.0515082597973593,0.14250220449354462,0.00480917962811447,-36.233915337180925,0.9996602675018333,0.06745902629195082,0.00480917962811447,-36.233915337180925,0.999961824162425,0.06745902629195082
142,0.05187356660443277,0.14219643001678953,0.002768243308102948,-44.345768588419546,0.9998034530833345,0.06750139781541475,0.002768243308102948,-44.345768588419546,0.9999789385600232,0.06750139781541475
143,0.05260418021857971,0.1424429226931156,0.004072939585613039,-38.61183792473049,0.9997081422032686,0.06750970365650621,0.004072939585613039,-38.61183792473049,0.9999701549614465,0.06750970365650621
144,0.05296948702565318,0.14233972229277003,0.0029893804593152293,-43.147523181780976,0.9997847669140375,0.06753433612316778,0.0029893804593152293,-43.147523181780976,0.9999788745538668,0.06753433612316778
145,0.05333479383272665,0.1420889361192345,0.0016499913516056274,-51.9116470123348,0.9998806527365844,0.06755236834863683,0.0016499913516056274,-51.9116470123348,0.9999887182160184,0.06755236834863683
146,0.05370010063980012,0.142252300252769,0.0023884204642881904,-46.430222622450806,0.9998264561966697,0.06755614816043845,0.0023884204642881904,-46.430222622450806,0.9999840036893634,0.06755614816043845
147,0.05406540744687359,0.1425476809966124,0.003405482199478688,-41.159634875677234,0.9997514038974468,0.06756889763145887,0.003405482199478688,-41.159634875677234,0.9999777875618684,0.06756889763145887
148,0.05443071425394706,0.14230067196870003,0.0020854372497594634,-48.389483331775295,0.9998470811409434,0.06758297959018782,0.0020854372497594634,-48.389483331775295,0.9999868484973643,0.06758297959018782
149,0.05479602106102053,0.1428121679978057,0.004007249568015122,-38.71433947595999,0.9997048068885062,0.06759165540172477,0.004007249568015122,-38.71433947595999,0.9999753241270244,0.06759165540172477
150,0.055161327868094,0.1425394585842911,0.001798521986997751,-50.51162134293717,0.9998669087628216,0.06761855711247886,0.001798521986997751,-50.51162134293717,0.9999894713275295,0.06761855711247886
151,0.05552663467516747,0.1425690368284389,0.001835782080964016,-50.19693180304411,0.9998635526270888,0.06762496817671948,0.001835782080964016,-50.19693180304411,0.9999895516510428,0.06762496817671948
152,0.05589194148224094,0.142926904528838,0.0024660663890209026,-45.796410397566184,0.9998158610878205,0.06764576027058986,0.0024660663890209026,-45.796410397566184,0.9999865379190098,0.06764576027058986
153,0.05625724828931441,0.14303085030953258,0.002606526686690963,-44.96644506337071,0.9998045283791132,0.06765101880836727,0.002606526686690963,-44.96644506337071,0.9999862128461758,0.06765101880836727
154,0.05662255509638788,0.1429971786698187,0.0016174152367671633,-51.97797625728617,0.9998781624517588,0.06767252053759286,0.0016174152367671633,-51.97797625728617,0.9999918674019409,0.06767252053759286
155,0.056987861903461355,0.14316381128687164,0.0013815044015787756,-54.25467508419778,0.9998954537839013,0.06770184800006279,0.0013815044015787756,-54.25467508419778,0.9999934383528629,0.06770184800006279
156,0.057718475517608295,0.14353358928008667,0.0022617039210640123,-46.953554981941544,0.9998273842746848,0.06771076187107102,0.0022617039210640123,-46.953554981941544,0.9999900279021791,0.06771076187107102
157,0.05808378232468176,0.14351317380223813,0.0015517416453796292,-52.48729144429779,0.9998810594648955,0.06772556942186667,0.0015517416453796292,-52.48729144429779,0.9999935218247263,0.06772556942186667
158,0.058449089131755234,0.14361975590267934,0.0015007181762381008,-52.95610452788996,0.9998844770000479,0.06773846159956773,0.0015007181762381008,-52.95610452788996,0.9999940559384098,0.06773846159956773
159,0.0588143959388287,0.1437206405958891,0.0016942842192907968,-51.150885787331646,0.9998690262836917,0.06774629141849074,0.0016942842192907968,-51.150885787331646,0.9999935970001109,0.06774629141849074
160,0.059179702745902174,0.1439153200576819,0.0014954272106177484,-52.9569911295001,0.9998839029534077,0.06776354609505147,0.0014954272106177484,-52.9569911295001,0.9999947387168249,0.06776354609505147
161,0.05954500955297564,0.1439828345110811,0.0012000108094162847,-56.17344062458771,0.9999064422665979,0.06777952512404636,0.0012000108094162847,-56.17344062458771,0.9999960627156126,0.06777952512404636
162,0.059910316360049114,0.14430729471671375,0.0021343005867394886,-47.65937566669816,0.9998328978504891,0.06779079983960493,0.0021343005867394886,-47.65937566669816,0.9999934161594404,0.06779079983960493
163,0.06027562316712259,0.14433592344517657,0.001579449566311646,-52.0764341187193,0.9998758294924334,0.06780086967476881,0.001579449566311646,-52.0764341187193,0.9999954919902303,0.06780086967476881
164,0.06064092997419605,0.14449671977054476,0.001892317021474066,-49.39190982638053,0.9998506163067832,0.06781152469357825,0.001892317021474066,-49.39190982638053,0.999994983719254,0.06781152469357825
165,0.06100623678126953,0.14461302228176173,0.0017583860844527742,-50.4518635218786,0.9998606220042389,0.06782181694181,0.0017583860844527742,-50.4518635218786,0.9999957365594986,0.06782181694181
166,0.06137154358834299,0.14468699148090317,0.0015872720940304503,-51.93305516661103,0.9998736651858313,0.06783726106652105,0.0015872720940304503,-51.93305516661103,0.999996527172301,0.06783726106652105
167,0.061736850395416466,0.14510223696583277,0.0028030942206914078,-43.534992946455205,0.9997759805914775,0.06784542554367438,0.0028030942206914078,-43.534992946455205,0.9999944099903747,0.06784542554367438
168,0.06210215720248993,0.1448730717680905,0.0010772787203626986,-57.588483391292385,0.9999135569710342,0.06786445653458727,0.0010772787203626986,-57.588483391292385,0.9999981694725354,0.06786445653458727
169,0.062467464009563406,0.14504006822216275,0.0008586029526336073,-60.89705911162713,0.9999308241470106,0.06787949086994326,0.0008586029526336073,-60.89705911162713,0.9999987704966086,0.06787949086994326
170,0.06283277081663688,0.1453161340000595,0.0015777050931616082,-51.920966527100994,0.9998723809912297,0.06788538973166586,0.0015777050931616082,-51.920966527100994,0.9999980463581372,0.06788538973166586
171,0.06319807762371034,0.14542166939619844,0.0012742524791497349,-55.028202173251984,0.9998965076525809,0.0679058899241322,0.0012742524791497349,-55.028202173251984,0.999998781870684,0.0679058899241322
172,0.06356338443078381,0.14558117489058378,0.0014285877948229644,-53.32914028576907,0.9998835188891029,0.06791199369042604,0.0014285877948229644,-53.32914028576907,0.9999989370835676,0.06791199369042604
173,0.06392869123785729,0.14576289554803698,0.0017274764813729427,-50.513823783615905,0.9998585945704651,0.0679208128927947,0.0017274764813729427,-50.513823783615905,0.9999990894156999,0.0679208128927947
174,0.06429399804493076,0.1459658016555551,0.0016965590020631865,-50.73831986807517,0.9998605640977192,0.06794311546445946,0.0016965590020631865,-50.73831986807517,0.9999996118723434,0.06794311546445946
175,0.06465930485200423,0.14594532180308226,0.0012597814463632332,-55.105882196645666,0.9998960681627135,0.0679479284951422,0.0012597814463632332,-55.105882196645666,0.9999999800323628,0.0679479284951422
176,0.06502461165907769,0.14622959944828048,0.0016823217990303452,-50.82825224261629,0.9998606703611211,0.06795664679013595,0.0016823217990303452,-50.82825224261629,1.0000003732868772,0.06795664679013595
177,0.06538991846615116,0.14649959517437713,0.002379873402888156,-45.70587047198404,0.9998021356468999,0.06796701128877926,0.002379873402888156,-45.70587047198404,1.0000010549319558,0.06796701128877926
178,0.06575522527322464,0.14649293490256782,0.001611827550736267,-51.409328138285,0.9998654783147692,0.0679803990998619,0.001611827550736267,-51.409328138285,1.0000011627568002,0.0679803990998619
179,0.06612053208029811,0.14650889012433743,0.0010329417820370383,-57.921839010012825,0.9999134614832046,0.06799595229737654,0.0010329417820370383,-57.921839010012825,1.00000103484794,0.06799595229737654
180,0.06648583888737157,0.14667152214019274,0.0009247587807458075,-59.51604969990802,0.9999222282734191,0.0680109510697073,0.0009247587807458075,-59.51604969990802,1.0000011861552782,0.0680109510697073
181,0.06685114569444504,0.1468837842165845,0.001400433362522301,-53.40167481392738,0.9998817835767114,0.06801608125230914,0.001400433362522301,-53.40167481392738,1.0000020897520825,0.06801608125230914
182,0.06721645250151852,0.1470176375989215,0.0013357181058833065,-54.07366061841482,0.9998868238447651,0.06802665323089453,0.0013357181058833065,-54.07366061841482,1.0000023350423788,0.06802665323089453
183,0.06758175930859199,0.14713880609199628,0.000951211278372484,-59.0261943736928,0.9999190989145443,0.06804396957216009,0.000951211278372484,-59.0261943736928,1.0000019558662572,0.06804396957216009
184,0.06794706611566546,0.14730775436210344,0.001427745285472742,-53.04965991608561,0.999878124726747,0.06804744193544734,0.001427745285472742,-53.04965991608561,1.0000032155984937,0.06804744193544734
185,0.06831237292273892,0.1475400747624976,0.0016561604939669635,-50.84536254613098,0.9998581030701559,0.06805775723876244,0.0016561604939669635,-50.84536254613098,1.0000041643532183,0.06805775723876244
186,0.0686776797298124,0.14764388316278823,0.0012452784559228664,-54.998503453358154,0.9998929115334118,0.06807506203106305,0.0012452784559228664,-54.998503453358154,1.0000035213305902,0.06807506203106305
187,0.06904298653688587,0.14787187354836817,0.0015302773336536074,-51.94680801327834,0.9998679206884903,0.06808659167408004,0.0015302773336536074,-51.94680801327834,1.000004735531384,0.06808659167408004
188,0.06940829334395934,0.14800786767164084,0.0012613587238197981,-54.74940575710807,0.9998907293644185,0.06810370920289652,0.0012613587238197981,-54.74940575710807,1.0000042972116132,0.06810370920289652
189,0.0697736001510328,0.1479959721304322,0.0008402880397032642,-60.70084111274448,0.9999269491694153,0.06810763322682828,0.0008402880397032642,-60.70084111274448,1.0000030572459055,0.06810763322682828
190,0.07013890695810628,0.14816901956564235,0.0008067953969492646,-61.26400850794885,0.9999296067039279,0.06812338915648955,0.0008067953969492646,-61.26400850794885,1.0000031803119886,0.06812338915648955
191,0.07050421376517975,0.14843081123415966,0.0012865283513623419,-54.40140950023571,0.9998873526264058,0.06812712459476937,0.0012865283513623419,-54.40140950023571,1.0000053705271057,0.06812712459476937
192,0.07086952057225322,0.148658593255443,0.0012540673562735877,-54.74664085806675,0.9998898043227483,0.0681392113711439,0.0012540673562735877,-54.74664085806675,1.0000056200480656,0.0681392113711439
193,0.0712348273793267,0.14880283950672396,0.0011048721770547769,-56.578030942107574,0.9999025706995289,0.06815095170933708,0.0011048721770547769,-56.578030942107574,1.000005275649675,0.06815095170933708
194,0.07160013418640016,0.14877516259650764,0.0008584037787499967,-60.26233208456285,0.9999240402703905,0.06816117989408865,0.0008584037787499967,-60.26233208456285,1.0000043122395104,0.06816117989408865
195,0.07196544099347363,0.14914812741089173,0.0010292237329069275,-57.56277007688605,0.9999086049905749,0.06817508864968316,0.0010292237329069275,-57.56277007688605,1.0000055281306184,0.06817508864968316
196,0.0723307478005471,0.1494314903704813,0.001670270935398382,-50.44686359199002,0.9998511666962172,0.0681806376115457,0.001670270935398382,-50.44686359199002,1.0000093746946244,0.0681806376115457
197,0.07269605460762057,0.14952198561807292,0.0012296787466313502,-54.908457541455036,0.9998900493756888,0.06819318426990847,0.0012296787466313502,-54.908457541455036,1.000007292430662,0.06819318426990847
198,0.07306136141469403,0.14964482201758736,0.000943882049894794,-58.758246471926064,0.9999153155628853,0.0682050237591343,0.000943882049894794,-58.758246471926064,1.0000058934655203,0.0682050237591343
199,0.07342666822176751,0.15016321857602138,0.0024667512334802695,-44.660205988034996,0.9997779281901712,0.06821129529156866,0.0024667512334802695,-44.660205988034996,1.000015998695272,0.06821129529156866
200,0.07379197502884098,0.15008196796458714,0.0013282961967472696,-53.70281023431332,0.9998800172952688,0.06822447181552062,0.0013282961967472696,-53.70281023431332,1.0000090682659348,0.06822447181552062
201,0.07415728183591445,0.15029819265524205,0.001215836336887439,-54.97190354795273,0.9998898088826915,0.06823436374378247,0.001215836336887439,-54.97190354795273,1.000008694723374,0.06823436374378247
202,0.07452258864298793,0.1504592309644098,0.0010041474751954092,-57.746240057732386,0.9999086931153472,0.06824582577214203,0.0010041474751954092,-57.746240057732386,1.000007511010765,0.06824582577214203
203,0.07488789545006139,0.1509088947514697,0.0019273357623483148,-48.1679038194672,0.9998241659895215,0.06825673180897071,0.0019273357623483148,-48.1679038194672,1.000015015390206,0.06825673180897071
204,0.07525320225713486,0.15101836192580045,0.0013790865076448687,-53.04064362896194,0.9998737762299568,0.06826851649273478,0.0013790865076448687,-53.04064362896194,1.000011231850381,0.06826851649273478
