,Transformation parameter epsilon,RMS colon IM-III,Parameter A,Parameter tau,Parameter C,Parameter alpha,Inverse parameter A,Inverse parameter gamma,Inverse parameter C,Inverse parameter alpha
0,0.0,0.5053558113838262,8.9893093371012,33.23512202855564,0.9816686813950904,0.09702363789286181,8.9893093371012,33.23512202855564,0.9816686813950904,0.09702363789286181
1,1.7670448992553818e-05,0.5053633450489664,8.9976779228742,33.24143427819519,0.9816121327862577,0.09701056761201696,8.9976779228742,33.24143427819519,0.9816552416547529,0.09701056761201696
2,3.5340897985107636e-05,0.505375591620616,9.00606110544761,33.24775376531391,0.9815554572495184,0.09699750778771225,9.00606110544761,33.24775376531391,0.9816416787987492,0.09699750778771225
3,5.301134697766146e-05,0.5053924842036235,9.01440364010769,33.25403638462435,0.9814987539168495,0.09698452464581336,9.01440364010769,33.25403638462435,0.9816280919052289,0.09698452464581336
4,7.068179597021527e-05,0.5054139993271705,9.02274864325791,33.26031637111216,0.9814419461603616,0.0969715650216282,9.02274864325791,33.26031637111216,0.9816144044660442,0.0969715650216282
5,0.00010602269395532292,0.5054707347489394,9.039389811120962,33.27282426681107,0.9813281172303508,0.09694578740367728,9.039389811120962,33.27282426681107,0.9815868278047096,0.09694578740367728
6,0.00012369314294787673,0.5055059054043016,9.04770118303331,33.279063819116345,0.9812710700140285,0.0969329479105951,9.04770118303331,33.279063819116345,0.9815729126493496,0.0969329479105951
7,0.00014136359194043055,0.5055456118249352,9.056003773497082,33.28529308291032,0.9812139361278212,0.09692015256060726,9.056003773497082,33.28529308291032,0.9815589149783165,0.09692015256060726
8,0.00015903404093298436,0.5055897764897398,9.064287632308915,33.291502590712504,0.9811567373715855,0.09690740376227523,9.064287632308915,33.291502590712504,0.9815448563739976,0.09690740376227523
9,0.00017670448992553818,0.5056384441953373,9.07257273161063,33.297708647946905,0.981099436503183,0.09689467993858966,9.07257273161063,33.297708647946905,0.9815306998628593,0.09689467993858966
10,0.000194374938918092,0.5056915230907791,9.080826019362613,33.30388545475622,0.9810420932089353,0.096882023012077,9.080826019362613,33.30388545475622,0.9815165048886618,0.096882023012077
11,0.00021204538791064583,0.5057490844870943,9.08908523800008,33.31006227024751,0.9809846399124794,0.09686938377789803,9.08908523800008,33.31006227024751,0.9815022042206953,0.09686938377789803
12,0.00022971583690319965,0.5058111279632247,9.097344381327902,33.316235013008985,0.9809270861541457,0.09685677331892376,9.097344381327902,33.316235013008985,0.9814878075269335,0.09685677331892376
13,0.0002650567348883073,0.5059484272025928,9.113792000267424,33.32851185085012,0.98081180954978,0.09683171751079069,9.113792000267424,33.32851185085012,0.981458857409462,0.09683171751079069
14,0.0002827271838808611,0.5060237618113176,9.122005971870516,33.33463591622863,0.98075404045321,0.09681924017088425,9.122005971870516,33.33463591622863,0.9814442581128181,0.09681924017088425
15,0.0003180680818659687,0.5061878034355711,9.138404052848996,33.34684841939382,0.9806382575060018,0.09679440484401611,9.138404052848996,33.34684841939382,0.9814148282249257,0.09679440484401611
16,0.00033573853085852254,0.5062765761127334,9.146596799307595,33.35294342588846,0.9805802282360766,0.09678203478410544,9.146596799307595,33.35294342588846,0.9813999824144584,0.09678203478410544
17,0.00035340897985107635,0.5063698138511361,9.154773757919179,33.35902141715494,0.9805221299004303,0.09676970767193079,9.154773757919179,33.35902141715494,0.9813850718726815,0.09676970767193079
18,0.00037107942884363017,0.5064676633691747,9.162962430611332,33.3651050824761,0.9804639084663087,0.09675739727812134,9.162962430611332,33.3651050824761,0.9813700435273796,0.09675739727812134
19,0.000388749877836184,0.5065698926594882,9.171105060037824,33.37114796654966,0.9804056756912979,0.09674516463623357,9.171105060037824,33.37114796654966,0.9813550075467715,0.09674516463623357
20,0.0004064203268287378,0.5066768120143788,9.179266983691154,33.377202061380224,0.9803473062147775,0.09673293736577959,9.179266983691154,33.377202061380224,0.9813398403326526,0.09673293736577959
21,0.00042409077582129166,0.5067882298071441,9.187401339648439,33.38323035318742,0.9802888899314255,0.09672076855204464,9.187401339648439,33.38323035318742,0.9813246306254971,0.09672076855204464
22,0.0004417612248138455,0.5069043841026176,9.195549352641319,33.38926527450982,0.9802303480619013,0.09670861051802851,9.195549352641319,33.38926527450982,0.9813093007698777,0.09670861051802851
23,0.0004594316738063993,0.5070251098196991,9.203670646203403,33.395274877354865,0.9801717585366831,0.0966965082353489,9.203670646203403,33.395274877354865,0.9812939275603116,0.0966965082353489
24,0.0004771021227989531,0.5071506285621906,9.21180205233731,33.401288649758534,0.9801130494413747,0.09668442271972624,9.21180205233731,33.401288649758534,0.9812784403980801,0.09668442271972624
25,0.0004947725717915069,0.5072807728473783,9.219909585848992,33.4072795155993,0.9800542871243186,0.09667239074837418,9.219909585848992,33.4072795155993,0.9812629045397933,0.09667239074837418
26,0.0005124430207840607,0.5074157868773655,9.228021547708554,33.413269781471534,0.9799954169862944,0.09666037968131731,9.228021547708554,33.413269781471534,0.981247266296031,0.09666037968131731
27,0.0005301134697766146,0.5075556492207409,9.236129564625523,33.41925248041325,0.9799364560476195,0.09664839694170158,9.236129564625523,33.41925248041325,0.9812315423272151,0.09664839694170158
28,0.000583124816754276,0.508004559604681,9.260398163894537,33.4371339169773,0.9797590829448647,0.0966126757969618,9.260398163894537,33.4371339169773,0.9811839116935395,0.0966126757969618
29,0.0006007952657468298,0.5081641959699382,9.268476993733902,33.443077908660044,0.9796997809169321,0.0966008330555715,9.268476993733902,33.443077908660044,0.9811678679472653,0.0966008330555715
30,0.0006184657147393837,0.5083290818563175,9.27656567043226,33.449025571879616,0.9796403601945832,0.09658900522774354,9.27656567043226,33.449025571879616,0.981151711602125,0.09658900522774354
31,0.0006361361637319374,0.7761476563329771,2745.1312084913598,109.06258152041858,-1.7966723642071152,0.02438457571408659,2745.1312084913598,109.06258152041858,-1.7964507245445467,0.02438457571408659
32,0.0006538066127244913,0.5086744056589115,9.292696638078286,33.4608722189955,0.9795213131652635,0.09656547763509393,9.292696638078286,33.4608722189955,0.9811192086820183,0.09656547763509393
33,0.0006714770617170451,0.5088551980530287,9.300765956995201,33.46679236899862,0.9794616333403283,0.0965537475060333,9.300765956995201,33.46679236899862,0.9811028098033363,0.0965537475060333
34,0.0007244884086947066,0.5094303939543271,9.324928194367349,33.48449347597159,0.9792820880835749,0.09651876583958646,9.324928194367349,33.48449347597159,0.9810531417191029,0.09651876583958646
35,0.0007421588576872603,0.50963373496465,9.333009968726179,33.49040695573169,0.9792219858573286,0.09650712362361397,9.333009968726179,33.49040695573169,0.9810363451997859,0.09650712362361397
36,0.0007598293066798142,0.5098423552959503,9.341039158737997,33.49627557444627,0.979161889782468,0.09649556633398679,9.341039158737997,33.49627557444627,0.9810195586372754,0.09649556633398679
37,0.000777499755672368,0.5100570473952942,9.349085031519945,33.502153335454416,0.9791016607656952,0.09648401638457738,9.349085031519945,33.502153335454416,0.9810026462819884,0.09648401638457738
38,0.0008128406536574756,0.5105044155895041,9.365177243607912,33.51389691062916,0.9789809033392259,0.09646099183687921,9.365177243607912,33.51389691062916,0.9809685412767836,0.09646099183687921
39,0.0008305111026500295,0.5107374001840804,9.373232785915526,33.51976962443524,0.978920356671094,0.09644950527236909,9.373232785915526,33.51976962443524,0.9809513308046968,0.09644950527236909
40,0.0008481815516425833,0.5109764146446708,9.381269543117298,33.52562381481029,0.9788597486154317,0.0964380653106362,9.381269543117298,33.52562381481029,0.9809340645721237,0.0964380653106362
41,0.0008658520006351371,0.5112222231660264,9.389343551901831,33.53150261366133,0.9787989646776146,0.09642660870468023,9.389343551901831,33.53150261366133,0.9809166310301493,0.09642660870468023
42,0.000883522449627691,0.5114740050815134,9.39736805020517,33.537338967585455,0.9787381829338928,0.09641523128943427,9.39736805020517,33.537338967585455,0.9808992035699893,0.09641523128943427
43,0.0009011928986202447,0.5117329868162123,9.405437853679187,33.543206452290825,0.9786772078510741,0.09640383013855051,9.405437853679187,33.543206452290825,0.9808815922380351,0.09640383013855051
44,0.0009188633476127986,0.5119986061444781,9.41349474600821,33.54905940532344,0.9786161602175223,0.09639246564743108,9.41349474600821,33.54905940532344,0.9808639141246338,0.09639246564743108
45,0.0009365337966053523,0.5122710586879737,9.421548460704685,33.55490596671482,0.9785550190174647,0.0963811305323081,9.421548460704685,33.55490596671482,0.9808461492898835,0.0963811305323081
46,0.0009542042455979062,0.5125505859711752,9.429609329008557,33.56075386619548,0.9784937627287518,0.09636981254632081,9.429609329008557,33.56075386619548,0.9808282767656118,0.09636981254632081
47,0.00097187469459046,0.5128373150788469,9.43767477892284,33.5666005465229,0.9784323981608426,0.0963585105723897,9.43767477892284,33.5666005465229,0.980810302755608,0.0963585105723897
48,0.0009895451435830138,0.5131313578819958,9.445748799042743,33.57245033449553,0.9783709140090237,0.09634722808816439,9.445748799042743,33.57245033449553,0.9807922173933998,0.09634722808816439
49,0.0010072155925755677,0.5134328021273769,9.453824386089174,33.57829657785256,0.9783093275469569,0.09633596499642233,9.453824386089174,33.57829657785256,0.9807740364954609,0.09633596499642233
50,0.0010248860415681214,0.513741849564404,9.461911199305627,33.58414746320159,0.9782476166163677,0.09632471579923926,9.461911199305627,33.58414746320159,0.9807557393245816,0.09632471579923926
51,0.001060226939553229,0.5143831905404688,9.478102028805516,33.595848503845,0.9781238586398285,0.09630226510727796,9.478102028805516,33.595848503845,0.9807188309579155,0.09630226510727796
52,0.001077897388545783,0.5147155568460012,9.486197671428133,33.60169339979409,0.9780618271821295,0.09629107920525051,9.486197671428133,33.60169339979409,0.9807002359651585,0.09629107920525051
53,0.0010955678375383366,0.5150564123133455,9.49432446670515,33.60755744057042,0.9779996295144538,0.09627988144112627,9.49432446670515,33.60755744057042,0.9806814840615498,0.09627988144112627
54,0.0011132382865308905,0.5154052926411713,9.502445806374885,33.6134129521853,0.97793734208934,0.09626871400255,9.502445806374885,33.6134129521853,0.9806626496496689,0.09626871400255
55,0.0011309087355234444,0.5157627092545716,9.510582373804429,33.61927536144506,0.9778749215975051,0.09625755194777605,9.510582373804429,33.61927536144506,0.9806436905438695,0.09625755194777605
56,0.0011485791845159982,0.5161288055910246,9.518736745905622,33.62514729271622,0.977812361156834,0.09624639644683917,9.518736745905622,33.62514729271622,0.9806246008162088,0.09624639644683917
57,0.001166249633508552,0.5165036023651342,9.52689775516788,33.631019124993195,0.977749686150212,0.0962352535583082,9.52689775516788,33.631019124993195,0.9806054041056836,0.0962352535583082
58,0.0011839200825011058,0.5168872091572196,9.535067583994612,33.63689376859256,0.9776868893102347,0.09622412824139219,9.535067583994612,33.63689376859256,0.9805860946436716,0.09622412824139219
59,0.0012015905314936596,0.5172797859860662,9.543245193579073,33.64276984083483,0.9776239739787408,0.09621301812117189,9.543245193579073,33.64276984083483,0.9805666751917418,0.09621301812117189
60,0.0012192609804862135,0.5176817227623408,9.551441548237708,33.648655219646955,0.9775609167071573,0.09620190908144555,9.551441548237708,33.648655219646955,0.9805471227959043,0.09620190908144555
61,0.0012369314294787674,0.5180933709449196,9.55966789912595,33.6545588639779,0.9774976919449613,0.09619079161966902,9.55966789912595,33.6545588639779,0.9805274133525079,0.09619079161966902
62,0.001254601878471321,0.5185141337052896,9.567883610883971,33.66044933823987,0.977434388469364,0.09617970655047221,9.567883610883971,33.66044933823987,0.9805076320337015,0.09617970655047221
63,0.0012722723274638749,0.5189453178219403,9.576142372701685,33.6663684932713,0.9773708874117737,0.09616860245887664,9.576142372701685,33.6663684932713,0.9804876654601319,0.09616860245887664
64,0.0012899427764564288,0.5193869637578462,9.584400677009683,33.67228220759186,0.9773072849684254,0.09615751965136864,9.584400677009683,33.67228220759186,0.9804676053013307,0.09615751965136864
65,0.0013076132254489826,0.5198400355491171,9.59268287705865,33.678209341936764,0.9772435264999046,0.09614643547135097,9.59268287705865,33.678209341936764,0.9804473995662606,0.09614643547135097
66,0.0013252836744415363,0.5203047337299502,9.60098212132275,33.68414440755994,0.9771796278639389,0.09613535460114421,9.60098212132275,33.68414440755994,0.9804270632105792,0.09613535460114421
67,0.0013429541234340901,0.5207816470944254,9.609303072657829,33.69009103586175,0.9771155772926212,0.09612427406338431,9.609303072657829,33.69009103586175,0.980406585283148,0.09612427406338431
68,0.001360624572426644,0.5212712806080777,9.617653925573304,33.6960555670617,0.9770513565392441,0.0961131855681489,9.617653925573304,33.6960555670617,0.9803859484781017,0.0961131855681489
69,0.0013782950214191979,0.5217740520220402,9.626018725779382,33.70202509599604,0.9769870011739132,0.09610210212312834,9.626018725779382,33.70202509599604,0.980365186272528,0.09610210212312834
70,0.0013959654704117515,0.5222906969754701,9.634411650115318,33.70801132989226,0.9769224780492051,0.09609101425392828,9.634411650115318,33.70801132989226,0.980344268011838,0.09609101425392828
71,0.0014136359194043054,0.522821412404384,9.642825333522948,33.71400780088229,0.9768578042581503,0.09607992505924229,9.642825333522948,33.71400780088229,0.9803232092734413,0.09607992505924229
72,0.0014313063683968593,0.5233667695705027,9.651272781542835,33.720024526047794,0.9767929497809018,0.09606882262959088,9.651272781542835,33.720024526047794,0.9803019816717524,0.09606882262959088
73,0.0014489768173894131,0.5239265382046823,9.659734573998008,33.7260471400937,0.9767279569280641,0.09605772933356349,9.659734573998008,33.7260471400937,0.9802806262791645,0.09605772933356349
74,0.001466647266381967,0.5245016856195375,9.668234936735841,33.732093652872145,0.9766627713698045,0.09604661840219625,9.668234936735841,33.732093652872145,0.9802590908456204,0.09604661840219625
75,0.0014843177153745207,0.5250923670288562,9.676768018153467,33.738159294009805,0.9765974057947532,0.09603549504378003,9.676768018153467,33.738159294009805,0.9802373874053524,0.09603549504378003
76,0.0015019881643670745,0.5256985153301882,9.685317409731947,33.74423146870612,0.9765318972132736,0.09602437465476878,9.685317409731947,33.74423146870612,0.9802155511652598,0.09602437465476878
77,0.0015196586133596284,0.5263210572680439,9.693909464489453,33.75033052355804,0.9764661842509149,0.09601323396582269,9.693909464489453,33.75033052355804,0.9801935242822721,0.09601323396582269
78,0.0015373290623521823,0.5269598670959353,9.702524997975225,33.756441518117015,0.9764003104794022,0.09600209007952068,9.702524997975225,33.756441518117015,0.9801713479655167,0.09600209007952068
79,0.001554999511344736,0.5276160337228962,9.711191533976958,33.76258538581839,0.9763342126266245,0.09599091612358174,9.711191533976958,33.76258538581839,0.9801489621908844,0.09599091612358174
80,0.0015726699603372898,0.5282888509564699,9.719873502229955,33.76873505575497,0.9762679704724636,0.09597974835148486,9.719873502229955,33.76873505575497,0.9801264431083901,0.09597974835148486
81,0.0015903404093298437,0.5289795794421349,9.728600156811076,33.77491216610161,0.9762015177527432,0.09596855463445705,9.728600156811076,33.77491216610161,0.9801037271063464,0.09596855463445705
82,0.0016080108583223975,0.5296885081365192,9.737371411794486,33.7811172272724,0.9761348524080066,0.09595733913652184,9.737371411794486,33.7811172272724,0.9800808132154752,0.09595733913652184
83,0.0016256813073149512,0.5304153901696054,9.746166632473189,33.787334227392506,0.9760680219090473,0.09594612039982131,9.746166632473189,33.787334227392506,0.9800577462491348,0.09594612039982131
84,0.001661022205300059,0.5319268331172665,9.763903266825404,33.799859345491775,0.9759336914974535,0.09592359818930771,9.763903266825404,33.799859345491775,0.9800109876838444,0.09592359818930771
85,0.0016786926542926128,0.5327114205321809,9.77282486188684,33.80615281234973,0.9758662348754331,0.09591231744068979,9.77282486188684,33.80615281234973,0.9799873381129731,0.09591231744068979
86,0.0017140335522777203,0.5343423924671842,9.790826770777151,33.818838194629556,0.975730616454703,0.09588965361227679,9.790826770777151,33.818838194629556,0.979939379896632,0.09588965361227679
