,Transformation parameter epsilon,RMS colon IM-III,Parameter A,Parameter tau,Parameter C,Parameter alpha,Inverse parameter A,Inverse parameter gamma,Inverse parameter C,Inverse parameter alpha
87,0.0017317040012702742,0.5351891296662595,9.799899284237888,33.82522513440667,0.9756624690269651,0.09587828499252511,9.799899284237888,33.82522513440667,0.9799150866912916,0.09587828499252511
88,0.001749374450262828,0.5360572707752823,9.809016328814783,33.831638118032195,0.9755941036373444,0.09586689017906931,9.809016328814783,33.831638118032195,0.9798905901248489,0.09586689017906931
89,0.001767044899255382,0.5369469640599367,9.818174438160458,33.83807534937036,0.975525526439251,0.0958554772631535,9.818174438160458,33.83807534937036,0.9798658973083151,0.0958554772631535
90,0.0017847153482479356,0.5378598097727039,9.827402085265739,33.84455710501924,0.9754566702002064,0.09584401446528786,9.827402085265739,33.84455710501924,0.9798409435358353,0.09584401446528786
91,0.0018200562462330433,0.5397539036311689,9.846001576968522,33.85760825062077,0.9753182650730698,0.09582101619587967,9.846001576968522,33.85760825062077,0.9797903941166995,0.09582101619587967
92,0.0018377266952255972,0.5407374261294544,9.855402692175684,33.86419825504926,0.9752486460349054,0.09580944709869257,9.855402692175684,33.86419825504926,0.9797647309133355,0.09580944709869257
93,0.0018553971442181508,0.5417446396639971,9.864840500528567,33.87080760520472,0.9751788210381321,0.09579786058807004,9.864840500528567,33.87080760520472,0.9797388763156281,0.09579786058807004
94,0.0018730675932107047,0.5427774893750702,9.87435833904144,33.877470393147206,0.975108683837017,0.09578622414675296,9.87435833904144,33.877470393147206,0.9797127325953144,0.09578622414675296
95,0.0018907380422032586,0.5438351561023586,9.88391410637036,33.88415249461067,0.9750383368280462,0.09577456515725476,9.88391410637036,33.88415249461067,0.979686392948579,0.09577456515725476
96,0.0019084084911958124,0.5449196036312718,9.893551995487076,33.890888786357706,0.974967670322476,0.09576285252025761,9.893551995487076,33.890888786357706,0.9796597569747275,0.09576285252025761
97,0.001926078940188366,0.5460306296194772,9.903251923030483,33.897663163397205,0.9748967322847,0.09575110081802132,9.903251923030483,33.897663163397205,0.979632868732781,0.09575110081802132
98,0.00194374938918092,0.5471690050529674,9.913020855711284,33.90448096905524,0.9748255040076651,0.09573930535663341,9.913020855711284,33.90448096905524,0.9796057111873255,0.09573930535663341
99,0.0019614198381734736,0.5483352259330548,9.922853068738572,33.9113367124855,0.9747539995558882,0.09572746582440089,9.922853068738572,33.9113367124855,0.979578296060135,0.09572746582440089
100,0.0019790902871660277,0.5495297973162346,9.932754429728085,33.91823588891763,0.9746822014630901,0.0957155840512649,9.932754429728085,33.91823588891763,0.9795506090298,0.0957155840512649
101,0.0019967607361585813,0.550753726960588,9.942735429858663,33.92518595308118,0.9746100828406231,0.09570365014077975,9.942735429858663,33.92518595308118,0.979522624823411,0.09570365014077975
102,0.0020144311851511354,0.5520077274861919,9.95279547585623,33.932185602334656,0.9745376446334255,0.09569166100636148,9.95279547585623,33.932185602334656,0.9794943433907455,0.09569166100636148
103,0.002032101634143689,0.5532916069102456,9.962920892614612,33.939224890119526,0.9744649178427967,0.0956796319618048,9.962920892614612,33.939224890119526,0.9794657946399131,0.0956796319618048
104,0.0020497720831362427,0.5546062204900302,9.973120373216585,33.94631054746924,0.9743918792871569,0.09566755757068164,9.973120373216585,33.94631054746924,0.9794369576541204,0.09566755757068164
105,0.002067442532128797,0.5559533628217954,9.983416146317001,33.95345828880832,0.9743184732852325,0.09565541515053931,9.983416146317001,33.95345828880832,0.9794077795608219,0.09565541515053931
106,0.0020851129811213505,0.557332049403453,9.993773761263375,33.96064181661519,0.9742447833974163,0.09564323362102513,9.993773761263375,33.96064181661519,0.9793783379471909,0.09564323362102513
107,0.0021027834301139046,0.5587433769334604,10.004211720797215,33.967876089896116,0.9741707609884478,0.09563100401459756,10.004211720797215,33.967876089896116,0.9793485897117493,0.09563100401459756
108,0.002120453879106458,0.5601891806730731,10.014748230816016,33.97517344682279,0.9740963599682513,0.09561870553991156,10.014748230816016,33.97517344682279,0.9793184904231081,0.09561870553991156
109,0.002138124328099012,0.5616696483011874,10.025377192227111,33.98252946310171,0.9740215930580969,0.0956063461468532,10.025377192227111,33.98252946310171,0.9792880527861874,0.0956063461468532
110,0.002155794777091566,0.5631842137310459,10.036075744437346,33.989926974414594,0.9739465153444153,0.09559394622874029,10.036075744437346,33.989926974414594,0.9792573283304676,0.09559394622874029
111,0.0021734652260841196,0.5647347232278926,10.046867160224826,33.99738273026069,0.9738710670715564,0.09558148502891846,10.046867160224826,33.99738273026069,0.9792262611826089,0.09558148502891846
112,0.0021911356750766733,0.5663218597258686,10.057747474905128,34.00489419755635,0.973795255525222,0.09556896944989914,10.057747474905128,34.00489419755635,0.9791948593131086,0.09556896944989914
113,0.0022088061240692273,0.5679483891905234,10.068720895437329,34.01246369275971,0.9737190686947529,0.09555639363973796,10.068720895437329,34.01246369275971,0.9791631108436709,0.09555639363973796
114,0.002226476573061781,0.5696151601080751,10.079790144800086,34.02009381489258,0.9736424969388976,0.09554375971075543,10.079790144800086,34.02009381489258,0.9791310083490656,0.09554375971075543
115,0.002244147022054335,0.5713226599315211,10.090948550240435,34.02777854547015,0.9735655553179197,0.0955310708584225,10.090948550240435,34.02777854547015,0.9790985648774171,0.0955310708584225
116,0.0022618174710468887,0.5730715423549256,10.102193328132097,34.03551551211624,0.973488249161248,0.09551832891884028,10.102193328132097,34.03551551211624,0.9790657852759548,0.09551832891884028
117,0.0022794879200394424,0.5748633179292814,10.113545826143197,34.04332159278998,0.9734105207459759,0.09550552351855952,10.113545826143197,34.04332159278998,0.9790326185951248,0.09550552351855952
118,0.0022971583690319965,0.5766983715972837,10.12499372659887,34.05118617100634,0.9733324001302827,0.09549265983269532,10.12499372659887,34.05118617100634,0.9789990909090093,0.09549265983269532
119,0.00231482881802455,0.5785773199315117,10.136540281019453,34.05911244432832,0.9732538756006359,0.09547974106089671,10.136540281019453,34.05911244432832,0.9789651934145481,0.09547974106089671
120,0.002332499267017104,0.5804995738902194,10.148166213812011,34.0670858742636,0.9731749941308783,0.09546678457426971,10.148166213812011,34.0670858742636,0.9789309699626307,0.09546678457426971
121,0.002350169716009658,0.5824688727849262,10.159916506598675,34.075139230458674,0.9730956386605359,0.09545375182560235,10.159916506598675,34.075139230458674,0.9788963120113541,0.09545375182560235
122,0.0023678401650022115,0.5844832269282231,10.171752391898467,34.083243926560144,0.9730159051638937,0.09544067900734349,10.171752391898467,34.083243926560144,0.9788613095252333,0.09544067900734349
123,0.0023855106139947656,0.5865443456251807,10.183681222810963,34.09140433854673,0.9729357733935584,0.0954275559275462,10.183681222810963,34.09140433854673,0.9788259424143052,0.0954275559275462
124,0.0024031810629873192,0.5886519455556125,10.195696995703566,34.0996174422058,0.9728552546569187,0.09541439779133234,10.195696995703566,34.0996174422058,0.9787902246619309,0.09541439779133234
125,0.002420851511979873,0.5908086938644136,10.20782552040578,34.10790156457016,0.9727742805202226,0.09540118158496741,10.20782552040578,34.10790156457016,0.9787540925741478,0.09540118158496741
126,0.002438521960972427,0.5930143500507621,10.220053632614597,34.11624671896068,0.9726928817847079,0.095387920157535,10.220053632614597,34.11624671896068,0.9787175751751792,0.095387920157535
127,0.0024561924099649806,0.5952676145048036,10.232355469737929,34.12463415650349,0.9726111227881348,0.09537463792341791,10.232355469737929,34.12463415650349,0.9786807330227526,0.09537463792341791
128,0.0024738628589575347,0.5975713222549014,10.244762150088167,34.13308625421879,0.9725289200744446,0.09536131032195987,10.244762150088167,34.13308625421879,0.9786434893853537,0.09536131032195987
129,0.0024915333079500884,0.5999234140532621,10.257244130330875,34.14158254374094,0.9724463467686164,0.0953479697377665,10.257244130330875,34.14158254374094,0.9786059147769346,0.0953479697377665
130,0.002509203756942642,0.6023250874080645,10.269803450457074,34.150123136686446,0.9723633960049631,0.09533461017416626,10.269803450457074,34.150123136686446,0.978568001187175,0.09533461017416626
131,0.002526874205935196,0.6047798191856277,10.28248438326309,34.158741210762095,0.9722799482105952,0.09532120240118858,10.28248438326309,34.158741210762095,0.9785296410660839,0.09532120240118858
132,0.0025445446549277498,0.607282180706827,10.295211306721173,34.167381819426005,0.9721961985436163,0.09530781211256535,10.295211306721173,34.167381819426005,0.9784910157270462,0.09530781211256535
133,0.002562215103920304,0.6098358506885515,10.308029189953473,34.176077928022046,0.9721120258369067,0.09529440687371869,10.308029189953473,34.176077928022046,0.9784520151006046,0.09529440687371869
134,0.0025798855529128575,0.6124371473281516,10.320886423076022,34.18479208391532,0.9720275632016598,0.09528103138789001,10.320886423076022,34.18479208391532,0.9784127628476491,0.09528103138789001
135,0.002597556001905411,0.6150911229475526,10.333842046148575,34.193567009163004,0.9719426523267275,0.09526763990988134,10.333842046148575,34.193567009163004,0.9783731140705464,0.09526763990988134
136,0.0026152264508979652,0.6177932954897329,10.346845909091162,34.20236792410817,0.971857421489259,0.09525428386613825,10.346845909091162,34.20236792410817,0.978333191122459,0.09525428386613825
137,0.002632896899890519,0.6205408199225336,10.3598576096264,34.21116470640767,0.9717719762719357,0.09524099440553702,10.3598576096264,34.21116470640767,0.9782930904848651,0.09524099440553702
138,0.0026505673488830725,0.6233374953121885,10.372925680536214,34.21999318383179,0.9716861848783562,0.09522773861488357,10.372925680536214,34.21999318383179,0.9782526934387866,0.09522773861488357
139,0.0026682377978756266,0.6261802461839214,10.386022036513436,34.22883484558317,0.9716001183640435,0.09521454999682864,10.386022036513436,34.22883484558317,0.9782120698833008,0.09521454999682864
140,0.0026859082468681803,0.6290672004171424,10.399121604293596,34.23767087271845,0.9715138421330435,0.09520144785827302,10.399121604293596,34.23767087271845,0.9781712796108782,0.09520144785827302
141,0.0027035786958607344,0.6319958985058703,10.412208672816236,34.24649166431067,0.9714273948334916,0.09518845619223688,10.412208672816236,34.24649166431067,0.9781303627893787,0.09518845619223688
142,0.002721249144853288,0.6349674110417313,10.425297873440499,34.25530800679534,0.9713407355186428,0.09517556629918604,10.425297873440499,34.25530800679534,0.9780892832509758,0.09517556629918604
143,0.0027389195938458417,0.6379780779949,10.438362956568744,34.264102958565914,0.9712539316674107,0.09516281096904355,10.438362956568744,34.264102958565914,0.9780481080580388,0.09516281096904355
144,0.0027565900428383958,0.6410225073400134,10.451346797426169,34.27283499181923,0.9711671363195022,0.095150235321109,10.451346797426169,34.27283499181923,0.9780069775993468,0.095150235321109
145,0.0027742604918309494,0.6441020295496562,10.464288246791586,34.281535174051406,0.9710802416379095,0.0951378259005202,10.464288246791586,34.281535174051406,0.9779658005521461,0.0951378259005202
146,0.002791930940823503,0.6472082792089414,10.47710722932948,34.29014676196672,0.9709934633361057,0.09512565004146824,10.47710722932948,34.29014676196672,0.9779247767524236,0.09512565004146824
147,0.002809601389816057,0.6503388796214276,10.489798543878434,34.29866784635553,0.9709068147901837,0.09511372172451828,10.489798543878434,34.29866784635553,0.9778839230092684,0.09511372172451828
148,0.002827271838808611,0.6534914790467933,10.502353049452925,34.30709249333303,0.9708203204959006,0.09510205356506961,10.502353049452925,34.30709249333303,0.977843264220863,0.09510205356506961
149,0.002844942287801165,0.6566599887740892,10.514739231850545,34.3154022846617,0.9707340650467825,0.09509068847586878,10.514739231850545,34.3154022846617,0.9778028865997215,0.09509068847586878
150,0.0028626127367937185,0.6598326538520857,10.526859620374957,34.323528731633516,0.9706483156735,0.09507970883352757,10.526859620374957,34.323528731633516,0.9777630377649814,0.09507970883352757
151,0.002880283185786272,0.6630147564059309,10.538793265768833,34.331530275926795,0.9705628572704628,0.09506906289664141,10.538793265768833,34.331530275926795,0.9777235258612124,0.09506906289664141
152,0.0028979536347788263,0.6661869449366415,10.550378026913775,34.33929405816304,0.9704781361000853,0.09505888740372875,10.550378026913775,34.33929405816304,0.9776847645468192,0.09505888740372875
153,0.00291562408377138,0.6693456794736189,10.561621432577166,34.34682934911713,0.970394134188405,0.09504919345232057,10.561621432577166,34.34682934911713,0.9776467457724368,0.09504919345232057
154,0.002933294532763934,0.6724830258219718,10.57247591352028,34.354103842364,0.9703109869665014,0.09504002336714076,10.57247591352028,34.354103842364,0.9776095965331885,0.09504002336714076
155,0.0029509649817564877,0.6755906108461714,10.582903600517781,34.361094643455566,0.9702288033460724,0.09503142172090834,10.582903600517781,34.361094643455566,0.977573424415827,0.09503142172090834
156,0.0029686354307490413,0.6786533020778017,10.592804590263917,34.36773459574642,0.9701478657538382,0.09502347860874095,10.592804590263917,34.36773459574642,0.9775384945208364,0.09502347860874095
157,0.0029863058797415954,0.6816667302236138,10.602187546256534,34.37403376234931,0.970068157337831,0.09501620201659006,10.602187546256534,34.37403376234931,0.9775047994171355,0.09501620201659006
158,0.003003976328734149,0.6846089706731555,10.610885943249189,34.37987628977765,0.9699901509466236,0.09500972174013234,10.610885943249189,34.37987628977765,0.9774727730205062,0.09500972174013234
159,0.0030216467777267027,0.6874732252702348,10.61890395036091,34.385271009223516,0.969913845181584,0.09500405634785453,10.61890395036091,34.385271009223516,0.9774424256558725,0.09500405634785453
160,0.003039317226719257,0.6902457896331944,10.626158956053173,34.39016147923756,0.9698394839828723,0.09499927039605952,10.626158956053173,34.39016147923756,0.9774139819603301,0.09499927039605952
161,0.0030569876757118104,0.6929023577248394,10.6325014440553,34.39444873872705,0.9697675001441818,0.09499549674673166,10.6325014440553,34.39444873872705,0.9773878475768479,0.09499549674673166
162,0.0030746581247043645,0.6954392871550337,10.637950964894763,34.39814925865398,0.9696978566258687,0.0949927243215468,10.637950964894763,34.39814925865398,0.9773639921807799,0.0949927243215468
163,0.003092328573696918,0.6978317186582426,10.642341196617878,34.40114869624473,0.9696310405892096,0.09499108137192083,10.642341196617878,34.40114869624473,0.9773428622630613,0.09499108137192083
164,0.003109999022689472,0.7000658974576937,10.645624603425665,34.40342044504435,0.9695672073741294,0.09499062025191812,10.645624603425665,34.40342044504435,0.9773246097467516,0.09499062025191812
165,0.003127669471682026,0.7021192389286772,10.647656260590077,34.40486390652324,0.9695067913824232,0.09499144579584412,10.647656260590077,34.40486390652324,0.9773096291093659,0.09499144579584412
166,0.0031453399206745796,0.703969822572524,10.648308679863971,34.40539385266721,0.9694501815574448,0.09499365684411763,10.648308679863971,34.40539385266721,0.9772982777940442,0.09499365684411763
167,0.0031630103696671337,0.7055966830884316,10.647466562252701,34.404932506176856,0.9693977349917127,0.09499734233663285,10.647466562252701,34.404932506176856,0.9772908827516416,0.09499734233663285
168,0.0031806808186596873,0.7069776485836125,10.64501612498938,34.40340598457585,0.9693498069644487,0.09500259867463562,10.64501612498938,34.40340598457585,0.9772877740372315,0.09500259867463562
169,0.003198351267652241,0.7080692445137579,10.64065636844493,34.400605641326074,0.9693072900755608,0.09500965190615564,10.64065636844493,34.400605641326074,0.9772897627465392,0.09500965190615564
170,0.003216021716644795,0.708825313804499,10.6341000689419,34.396337138345835,0.9692710402707487,0.09501874253351622,10.6341000689419,34.396337138345835,0.9772976375699758,0.09501874253351622
171,0.0032336921656373487,0.7091733362954765,10.624883879789648,34.39028675847597,0.9692424189047179,0.0950302716070818,10.624883879789648,34.39028675847597,0.9773126576924853,0.0950302716070818
172,0.0032513626146299024,0.7089854162769126,10.612186727449341,34.38189980874564,0.9692238109353492,0.09504497756817411,10.612186727449341,34.38189980874564,0.9773370405838626,0.09504497756817411
173,0.0032690330636224564,0.7079870146872437,10.594204391928828,34.36995097125898,0.96922041466035,0.09506449147823612,10.594204391928828,34.36995097125898,0.9773756198189962,0.09506449147823612
174,0.00328670351261501,0.7053169735137491,10.565400571262318,34.35071248954608,0.969248073235466,0.09509404418518372,10.565400571262318,34.35071248954608,0.9774432380503706,0.09509404418518372
