,Transformation parameter epsilon,RMS colon PLM,Parameter A,Parameter gamma,Inverse parameter A,Inverse parameter gamma
0,0.0,0.6019349707053484,9.89882907588271e-07,4.474584561698139,9.89882907588271e-07,4.474584561698139
1,0.00277814501226431,0.6017005518292718,1.0590737394595512e-06,4.455408067072727,1.0722641759861978e-06,4.455408067072727
2,0.00555629002452862,0.604308165861956,8.273923394559494e-07,4.51159586887077,8.483953404650381e-07,4.51159586887077
3,0.00833443503679293,0.6041222939003448,8.211059303871038e-07,4.510423446409973,8.525603158472623e-07,4.510423446409973
4,0.01111258004905724,0.6054595191443611,7.630508539867327e-07,4.524984972462301,8.024013642345195e-07,4.524984972462301
5,0.01389072506132155,0.6016186921950861,8.933779680185199e-07,4.484277079233771,9.507960753993476e-07,4.484277079233771
6,0.01666887007358586,0.6061308949627828,7.653698589123471e-07,4.518192539133199,8.252384353255987e-07,4.518192539133199
7,0.01944701508585017,0.6007340987621167,9.346905844432303e-07,4.46754414362525,1.0195289105088275e-06,4.46754414362525
8,0.02222516009811448,0.6008160838288495,1.0228670610052995e-06,4.4430763604811245,1.1290285941568403e-06,4.4430763604811245
9,0.02500330511037879,0.6005991832131937,1.0255163521323809e-06,4.43952917782026,1.1459100748589152e-06,4.43952917782026
10,0.0277814501226431,0.6007417213702171,1.0689287784510589e-06,4.426731606036387,1.2088119631965784e-06,4.426731606036387
11,0.03055959513490741,0.6012307521716321,8.106846908788747e-07,4.489634527577858,9.29903299260841e-07,4.489634527577858
12,0.03333774014717172,0.6001315735205438,9.671633595447375e-07,4.444675604794509,1.1216351510860172e-06,4.444675604794509
13,0.03611588515943603,0.5999693065357473,9.853589320310173e-07,4.437322708527888,1.156627601927617e-06,4.437322708527888
14,0.04167217518396465,0.6004264122530093,8.040380562952334e-07,4.479749327308637,9.69060940985507e-07,4.479749327308637
15,0.04445032019622896,0.5999057109798821,9.504191042687737e-07,4.437116576053217,1.1576348754659244e-06,4.437116576053217
16,0.04722846520849327,0.6003201303634405,7.543171598161308e-07,4.489010346628577,9.324560181683308e-07,4.489010346628577
17,0.05000661022075758,0.6006857367458165,7.306210172941348e-07,4.493618726921856,9.14708578657181e-07,4.493618726921856
18,0.05278475523302189,0.6007550251928423,7.209987924867154e-07,4.493799838494681,9.140100683091241e-07,4.493799838494681
19,0.0555629002452862,0.6002515518725353,7.280238402178766e-07,4.488553907157943,9.342376678281186e-07,4.488553907157943
20,0.05834104525755051,0.5997050044081464,7.385824127151842e-07,4.482203923634176,9.593242711948734e-07,4.482203923634176
21,0.06111919026981482,0.5994090612637735,9.281077889225458e-07,4.425290438296478,1.216359969410935e-06,4.425290438296478
22,0.06389733528207912,0.5994907473211774,7.022489475252406e-07,4.488259825733727,9.354950086240813e-07,4.488259825733727
23,0.06945362530660774,0.5984891627834049,7.192437564759208e-07,4.4767478053081184,9.815438472697624e-07,4.4767478053081184
24,0.07223177031887205,0.5997477228055679,6.545562706495256e-07,4.496035257759662,9.057054499536884e-07,4.496035257759662
25,0.07500991533113636,0.5986811255525017,6.854936154190567e-07,4.4822142272428565,9.594399174490888e-07,4.4822142272428565
26,0.07778806034340068,0.5981898532584977,7.039779987757779e-07,4.473019387639071,9.96944006076176e-07,4.473019387639071
27,0.08056620535566499,0.5975762497887688,8.412035059988442e-07,4.4282325961289715,1.2018285989457077e-06,4.4282325961289715
28,0.0833443503679293,0.5971779246237244,7.964595793358728e-07,4.438188677751271,1.1529444406885654e-06,4.438188677751271
29,0.09167878540472223,0.5974075978989412,8.376530436709511e-07,4.417709644930184,1.2559081812229423e-06,4.417709644930184
30,0.09445693041698654,0.5975402438346497,6.219069809323135e-07,4.484650885916589,9.499381620441621e-07,4.484650885916589
31,0.09723507542925085,0.5963119400831194,7.501777762677532e-07,4.437802286763643,1.154959149069293e-06,4.437802286763643
32,0.10001322044151516,0.5977437448578813,5.911094217220922e-07,4.4907192147533035,9.262391269653233e-07,4.4907192147533035
33,0.10279136545377947,0.5963170929736077,7.853784611596408e-07,4.421330065629243,1.237242351918943e-06,4.421330065629243
34,0.10556951046604378,0.5968108117274716,6.107531808349104e-07,4.477238204149968,9.798042077129839e-07,4.477238204149968
35,0.10834765547830809,0.5966702126798789,8.009742596192637e-07,4.411009658435686,1.2917476733815768e-06,4.411009658435686
36,0.1111258004905724,0.5953460842294962,7.017284013217241e-07,4.439031292168695,1.149218404699416e-06,4.439031292168695
37,0.11390394550283671,0.5961938529102336,5.879150738071488e-07,4.477447202909952,9.790487209789795e-07,4.477447202909952
38,0.11668209051510102,0.5958419187810375,6.001365857460455e-07,4.469745846517044,1.011001357411805e-06,4.469745846517044
39,0.11946023552736533,0.5981695400773736,8.26768639069535e-07,4.392216361840374,1.397192433814385e-06,4.392216361840374
40,0.12223838053962964,0.5991700358322269,8.609407289504156e-07,4.379966947132266,1.4705999543404482e-06,4.379966947132266
41,0.12501652555189394,0.5979756356781611,8.142794663114575e-07,4.390095098275306,1.4097082792473183e-06,4.390095098275306
42,0.12779467056415825,0.5946117910155437,6.052297843140076e-07,4.456256121899596,1.069657708578673e-06,4.456256121899596
43,0.13057281557642256,0.5960964819355771,7.419175297428565e-07,4.406060252001961,1.3188953165449843e-06,4.406060252001961
44,0.13335096058868687,0.5973703051340667,7.81285408776488e-07,4.391219818837194,1.4032046062045703e-06,4.391219818837194
45,0.13612910560095118,0.5957291887881272,7.322527202329984e-07,4.403442547076675,1.3335000699742746e-06,4.403442547076675
46,0.1389072506132155,0.5968282294229864,7.754805776241544e-07,4.387325739424443,1.4264074555127368e-06,4.387325739424443
47,0.1416853956254798,0.5981624493107981,8.014061098718281e-07,4.376883179025203,1.4899655040056859e-06,4.376883179025203
48,0.1444635406377441,0.5955179870272126,7.136142813973429e-07,4.400929298047858,1.3476483947945777e-06,4.400929298047858
49,0.14724168565000842,0.5971427121370937,7.799534487914912e-07,4.377565661234655,1.48592742344037e-06,4.377565661234655
50,0.15001983066227273,0.5955791607078708,7.145480735624364e-07,4.394989154377731,1.381583807437432e-06,4.394989154377731
51,0.15279797567453704,0.5983278082826621,7.881098891435276e-07,4.369540745927746,1.5365493722221867e-06,4.369540745927746
52,0.15557612068680135,0.5981531186033086,7.854897687176716e-07,4.3675230006383785,1.5496582750176595e-06,4.3675230006383785
53,0.15835426569906566,0.6002391517319811,8.240434196557796e-07,4.353676294534168,1.6419608305214535e-06,4.353676294534168
54,0.16113241071132997,0.5958344243481064,7.1909993296208e-07,4.382299914847828,1.4569942891947482e-06,4.382299914847828
55,0.16391055572359428,0.597265689182186,7.411289758763543e-07,4.372535805180599,1.5175909274970939e-06,4.372535805180599
56,0.1666887007358586,0.5984743108287593,5.656776372023678e-07,4.431754633158375,1.18411127365191e-06,4.431754633158375
57,0.1694668457481229,0.599926568062806,7.936214945267776e-07,4.351224678014075,1.6590409306478965e-06,4.351224678014075
58,0.1722449907603872,0.5953814579506362,6.848594921031801e-07,4.382335319159941,1.456874989761633e-06,4.382335319159941
59,0.17502313577265152,0.5959072243096674,7.039509357547404e-07,4.373239091336071,1.5134191070799772e-06,4.373239091336071
60,0.17780128078491583,0.5957691057690812,6.96498287098239e-07,4.372899349807801,1.515608729748879e-06,4.372899349807801
61,0.18057942579718014,0.5946174420338679,6.736895235314085e-07,4.377770618998592,1.4851999102192334e-06,4.377770618998592
62,0.18335757080944445,0.6003368496105258,7.781470609356029e-07,4.341924230174056,1.7250998470492717e-06,4.341924230174056
63,0.18613571582170876,0.5995732900233552,7.557113151930078e-07,4.345864384242739,1.6969368012205907e-06,4.345864384242739
64,0.18891386083397307,0.5906493366435971,4.7681710572715564e-07,4.448623258692533,1.1049325666224131e-06,4.448623258692533
65,0.19169200584623738,0.5939667137679017,6.414529211274351e-07,4.377880226552293,1.4846590584557868e-06,4.377880226552293
66,0.1944701508585017,0.5949349899693938,6.606007903597699e-07,4.368378111904207,1.5448295502949878e-06,4.368378111904207
67,0.197248295870766,0.5941589446625812,6.421062093159231e-07,4.372104346528202,1.521031278988759e-06,4.372104346528202
68,0.20002644088303032,0.5932596741957142,6.211718426382997e-07,4.376911912374371,1.4908562148995953e-06,4.376911912374371
69,0.20280458589529463,0.5936376926094471,6.281839319393419e-07,4.371582492373437,1.524482040709174e-06,4.371582492373437
70,0.20558273090755894,0.594230449661649,6.373562327856863e-07,4.365512128482008,1.5636883547547185e-06,4.365512128482008
71,0.20836087591982325,0.5935637728925406,6.231185493024983e-07,4.367908999732876,1.5481843459840248e-06,4.367908999732876
72,0.21113902093208756,0.5918719617288298,5.795996705347126e-07,4.381641929517147,1.4618722103731613e-06,4.381641929517147
73,0.21391716594435187,0.5925170894995979,5.930337077724886e-07,4.373661097880547,1.511491857282813e-06,4.373661097880547
74,0.21669531095661618,0.5927899893920066,5.967946125317134e-07,4.36946608741279,1.5382733023494166e-06,4.36946608741279
75,0.2222516009811448,0.5886811465842835,4.689790458489514e-07,4.418738980180919,1.2521657132793774e-06,4.418738980180919
76,0.2250297459934091,0.5927800169336759,5.85380939770753e-07,4.3655983487430765,1.563453291183769e-06,4.3655983487430765
77,0.22780789100567342,0.5879328868257269,4.665336088441318e-07,4.414382041654973,1.2753311194138624e-06,4.414382041654973
78,0.23058603601793773,0.5873302470950483,4.168454637421164e-07,4.437165121865052,1.159638826524559e-06,4.437165121865052
79,0.23336418103020204,0.5876513321375356,3.970319993858449e-07,4.4454085672572194,1.120371953022275e-06,4.4454085672572194
80,0.23614232604246635,0.5890337513269568,5.148735552957704e-07,4.383737432412548,1.4496933073489874e-06,4.383737432412548
81,0.23892047105473066,0.5870821988083887,4.0588596209333155e-07,4.434831456358834,1.1710361793152446e-06,4.434831456358834
82,0.24169861606699497,0.5881767255654636,4.966309168002219e-07,4.386409028641068,1.4337320085097595e-06,4.386409028641068
83,0.24447676107925928,0.588115457144945,4.91205854883889e-07,4.386140040035187,1.4353623527445242e-06,4.386140040035187
84,0.2472549060915236,0.5906993710569749,5.334380179212906e-07,4.3647430746813685,1.5695543788796567e-06,4.3647430746813685
85,0.2500330511037879,0.5861079291659157,4.3477391864095157e-07,4.408216785915226,1.309009550133487e-06,4.408216785915226
86,0.2528111961160522,0.5954675466052887,5.927896595973485e-07,4.335468952179474,1.7738271483720993e-06,4.335468952179474
87,0.2555893411283165,0.589293869410969,4.988396075002249e-07,4.371679706743835,1.5248317454435726e-06,4.371679706743835
88,0.2583674861405808,0.5916207467186442,5.313410682612459e-07,4.354716886728873,1.6368376269250098e-06,4.354716886728873
89,0.2611456311528451,0.5972224744095027,6.077621415493541e-07,4.321751226226885,1.8788027963527023e-06,4.321751226226885
90,0.2639237761651094,0.5923528755414699,5.393858658690368e-07,4.345912089326462,1.698364038524318e-06,4.345912089326462
91,0.26670192117737374,0.5927412822485868,5.425597795953909e-07,4.341887381790421,1.7272537153823016e-06,4.341887381790421
92,0.26948006618963805,0.5903974675748815,5.072184368264575e-07,4.354325079011707,1.639826238671784e-06,4.354325079011707
93,0.27225821120190236,0.5892514546507394,4.876909855564529e-07,4.360435376887299,1.5985405164699144e-06,4.360435376887299
94,0.27503635621416667,0.590305330652711,5.001862951177098e-07,4.35204240393026,1.6556525566228417e-06,4.35204240393026
95,0.277814501226431,0.5889283942347475,4.6381534795854165e-07,4.366246952485521,1.5600813329183533e-06,4.366246952485521
96,0.2805926462386953,0.5949088258325491,5.519495836606016e-07,4.324559008058368,1.8573316948180083e-06,4.324559008058368
97,0.2833707912509596,0.5941612773090211,5.399272101400919e-07,4.326809943108516,1.8400092754703689e-06,4.326809943108516
98,0.2861489362632239,0.5910549837879812,4.99520416272941e-07,4.341543789014759,1.7301728704917734e-06,4.341543789014759
99,0.2889270812754882,0.5940501798394049,5.331048341375154e-07,4.324296459336826,1.859614424066342e-06,4.324296459336826
100,0.29170522628775253,0.5882113987469805,4.561349105452356e-07,4.356483272335809,1.6255435985231584e-06,4.356483272335809
101,0.29448337130001684,0.5898324373781568,4.765577837861093e-07,4.344000076276574,1.7126972915731679e-06,4.344000076276574
102,0.29726151631228115,0.5929774409758738,5.106115685272082e-07,4.325898583957721,1.8473959534674895e-06,4.325898583957721
103,0.30003966132454546,0.5929369561463692,5.076249206026027e-07,4.324535994651579,1.858035721218669e-06,4.324535994651579
104,0.30281780633680977,0.5954107719467684,5.295363760626299e-07,4.312437782781675,1.954490473175375e-06,4.312437782781675
105,0.3055959513490741,0.5949003441250027,5.205043610414862e-07,4.313609469836857,1.9450050574198476e-06,4.313609469836857
106,0.3083740963613384,0.5951710685445404,5.202861672426043e-07,4.3110439079640415,1.966072646241036e-06,4.3110439079640415
107,0.313930386385867,0.5944179938004066,5.051457960751986e-07,4.312299453753375,1.9559062625912796e-06,4.312299453753375
108,0.3167085313981313,0.5871777191242158,4.237520696290168e-07,4.348707488386303,1.679785364299571e-06,4.348707488386303
109,0.31948667641039563,0.5809137319627037,2.998345055095334e-07,4.4229312128514175,1.2318818854853336e-06,4.4229312128514175
110,0.32226482142265994,0.5838985261205515,3.679996836212005e-07,4.374671450241387,1.507012950478103e-06,4.374671450241387
111,0.32504296643492425,0.5831084079266357,3.579455132520399e-07,4.378137959521814,1.485436172584229e-06,4.378137959521814
112,0.32782111144718856,0.5846221397035698,3.8231812764798416e-07,4.360839406166853,1.596913971404409e-06,4.360839406166853
113,0.3305992564594529,0.5842463453529421,3.7515458260609534e-07,4.362352881432186,1.5868858350134854e-06,4.362352881432186
114,0.3333774014717172,0.5896484032706742,4.387146657039455e-07,4.325019043026507,1.8551351831667866e-06,4.325019043026507
115,0.3361555464839815,0.587201247101945,4.115873349423835e-07,4.336497553944195,1.7682735220151729e-06,4.336497553944195
116,0.3389336914962458,0.593814332272597,4.722726541363e-07,4.303418974272105,2.0306884548874654e-06,4.303418974272105
117,0.3417118365085101,0.5891292842273442,4.263549478587569e-07,4.323394528637696,1.8680068664457376e-06,4.323394528637696
118,0.3444899815207744,0.5844661002825933,3.728401293018356e-07,4.350374719582692,1.6687167998886903e-06,4.350374719582692
119,0.34726812653303873,0.5790261579354391,2.702278209403371e-07,4.418817348440205,1.2536064128301496e-06,4.418817348440205
120,0.35004627154530304,0.5788841346751288,2.7174103563290267e-07,4.414879521416114,1.2744393733279727e-06,4.414879521416114
121,0.35282441655756736,0.5868545548490236,3.923185560784628e-07,4.331171695091989,1.808435307081874e-06,4.331171695091989
122,0.35560256156983167,0.5975116925973976,1.3314755951436154e-07,4.566897040558886,6.755034530943619e-07,4.566897040558886
123,0.358380706582096,0.5973218778997808,1.3166915098406356e-07,4.566565541697636,6.764518904951017e-07,4.566565541697636
124,0.3611588515943603,0.5908201380512247,4.2240600004284253e-07,4.306995497288431,2.00114837960525e-06,4.306995497288431
125,0.3639369966066246,0.5908565688282573,4.2070893907183313e-07,4.305260697145888,2.0158271495187877e-06,4.305260697145888
126,0.3667151416188889,0.5881562437385397,3.941542807476954e-07,4.316966397420457,1.919537118703951e-06,4.316966397420457
127,0.3722714316434175,0.5892545489195392,3.9894963038024097e-07,4.309064841155785,1.984211543152846e-06,4.309064841155785
128,0.37504957665568184,0.5892528265331803,3.967932981167167e-07,4.30763758590103,1.996185000943032e-06,4.30763758590103
129,0.37782772166794615,0.5907506361356547,4.065266308628733e-07,4.299711618504153,2.063584264486644e-06,4.299711618504153
130,0.38060586668021046,0.5899811268158827,3.9761002178400665e-07,4.3019608670449045,2.0443255800647227e-06,4.3019608670449045
131,0.38338401169247477,0.5860656051119388,3.6551514256230813e-07,4.317787951193719,1.913479467396012e-06,4.317787951193719
132,0.3861621567047391,0.5827561192571116,3.310225900678338e-07,4.3368515432741495,1.7667810715320045e-06,4.3368515432741495
133,0.3889403017170034,0.5952196704143315,1.164867835429727e-07,4.562878924332035,6.870900261824065e-07,4.562878924332035
134,0.3917184467292677,0.5950271354882911,1.1519981211650202e-07,4.562540152155563,6.880759737986248e-07,4.562540152155563
135,0.394496591741532,0.5762044398002253,2.457818492896328e-07,4.394036829975216,1.3911373158413462e-06,4.394036829975216
136,0.3972747367537963,0.5946413351173299,1.1266992791538319e-07,4.561860843021819,6.900572863974556e-07,4.561860843021819
137,0.40005288176606063,0.5865874570561895,2.666406916005088e-07,4.3706424632751135,1.5320931332014385e-06,4.3706424632751135
138,0.40283102677832494,0.5829222027236598,3.2366384385376156e-07,4.3260432839652365,1.848943948058041e-06,4.3260432839652365
139,0.40560917179058925,0.5864543510518374,3.511969234352978e-07,4.305652793986426,2.013760936440162e-06,4.305652793986426
140,0.40838731680285356,0.5835548692856757,3.2986640249052514e-07,4.316710553637448,1.9228765980850585e-06,4.316710553637448
141,0.41116546181511787,0.5750690507402767,2.483053759654039e-07,4.375936938123535,1.5010099723359414e-06,4.375936938123535
142,0.4139436068273822,0.5819322598816116,3.156530330221092e-07,4.3210977403150235,1.8881152677227042e-06,4.3210977403150235
143,0.4167217518396465,0.5781805468883263,2.8054241836546505e-07,4.344120989774911,1.7147364026553494e-06,4.344120989774911
144,0.4194998968519108,0.5762940027666351,2.6311828185956327e-07,4.355444570401903,1.6355136941559017e-06,4.355444570401903
145,0.4222780418641751,0.5737220797457856,1.8376236904439717e-07,4.430774213496519,1.193519887925797e-06,4.430774213496519
146,0.4250561868764394,0.5872878029032916,3.4048997875563955e-07,4.294260212507159,2.112627189724889e-06,4.294260212507159
147,0.42783433188870373,0.5771185520436112,2.6814590046692377e-07,4.343489449211991,1.7195624427139195e-06,4.343489449211991
148,0.43061247690096804,0.5870561214162872,3.3957338221483064e-07,4.289715996539573,2.153598196514843e-06,4.289715996539573
149,0.43339062191323235,0.5805921943574422,2.958961824163594e-07,4.316963189377627,1.9216510533961806e-06,4.316963189377627
150,0.43616876692549666,0.576616648972773,2.605980151863198e-07,4.341857014720025,1.7315313486997435e-06,4.341857014720025
151,0.438946911937761,0.5799396516577419,2.875355597141101e-07,4.317988814226285,1.913548009306387e-06,4.317988814226285
152,0.4417250569500253,0.5830892910604347,3.0697656826792695e-07,4.301263310621108,2.052363224579639e-06,4.301263310621108
153,0.4445032019622896,0.5774084144374769,2.62706841275071e-07,4.3323171397732185,1.8022074958256624e-06,4.3323171397732185
154,0.4472813469745539,0.5784134995872307,2.6950286364508916e-07,4.3242147916147635,1.864446737672692e-06,4.3242147916147635
155,0.4500594919868182,0.5818310111258617,2.925687934783209e-07,4.303921230482862,2.029856607700126e-06,4.303921230482862
156,0.4528376369990825,0.5907308657545539,9.032614030928016e-08,4.554939037219441,7.105751636643558e-07,4.554939037219441
157,0.45561578201134684,0.5769955670543169,2.517808230699543e-07,4.331115472404843,1.8114511117950253e-06,4.331115472404843
158,0.45839392702361115,0.5903346850458318,8.836048379098063e-08,4.554234272542744,7.126982980969659e-07,4.554234272542744
159,0.46117207203587546,0.5732221943949726,2.1822887270200677e-07,4.356734764843626,1.6274160419905954e-06,4.356734764843626
