,Transformation parameter epsilon,RMS colon PLM,Parameter A,Parameter gamma,Inverse parameter A,Inverse parameter gamma
160,0.46395021704813977,0.5899376085841608,8.64391902048069e-08,4.553527273997449,7.148345593588596e-07,4.553527273997449
161,0.4667283620604041,0.5709892117489467,1.9061833812404808e-07,4.3806289449865154,1.4726767930240622e-06,4.3806289449865154
162,0.4722846520849327,0.5714727459041822,2.0253081959808785e-07,4.36240806562682,1.5895249008066743e-06,4.36240806562682
163,0.475062797097197,0.5757230703736778,2.360001133374256e-07,4.326991008703404,1.8435064876634097e-06,4.326991008703404
164,0.4778409421094613,0.5794709603307299,2.6214622893918683e-07,4.301911498545655,2.0478216903813777e-06,4.301911498545655
165,0.48061908712172563,0.5887369716415943,8.093386376715067e-08,4.55138615876874,7.213434565409943e-07,4.55138615876874
166,0.48339723213398994,0.5885409370002678,8.004927859781549e-08,4.551035383366258,7.224154111723952e-07,4.551035383366258
167,0.48617537714625425,0.5883405510399763,7.917729073608349e-08,4.550677195283483,7.235117064625944e-07,4.550677195283483
168,0.48895352215851856,0.5881399680604767,7.831514829169477e-08,4.550318493051033,7.246112492971375e-07,4.550318493051033
169,0.49173166717078287,0.5879391691608186,7.746275423014296e-08,4.54995922872886,7.257141956129095e-07,4.54995922872886
170,0.4972879571953115,0.5875369694207764,7.57867172561066e-08,4.549239128457898,7.279299901446199e-07,4.549239128457898
171,0.5000661022075757,0.5873355631782046,7.4962859209837e-08,4.54887827192713,7.29042921280092e-07,4.54887827192713
172,0.5028442472198401,0.5871339584942376,7.414829319533403e-08,4.54851688351005,7.301592041964755e-07,4.54851688351005
173,0.5056223922321044,0.5869321472371941,7.334291800396223e-08,4.548154943589839,7.312789094227494e-07,4.548154943589839
174,0.511178682256633,0.5865279563975664,7.175926938284715e-08,4.5474295405232965,7.335282248138344e-07,4.5474295405232965
175,0.5139568272688974,0.5863255647626917,7.098080134708104e-08,4.547066033935306,7.346579884622688e-07,4.547066033935306
176,0.5167349722811616,0.5861229873469819,7.021108873037099e-08,4.546702024073864,7.357910669929951e-07,4.546702024073864
177,0.519513117293426,0.5859202120007972,6.945004361754568e-08,4.546337469622105,7.369275978498415e-07,4.546337469622105
178,0.5222912623056902,0.585717256316143,6.869754942975677e-08,4.545972419816163,7.380674392657621e-07,4.545972419816163
179,0.5250694073179546,0.5855141127747682,6.795351631545695e-08,4.545606846211254,7.392106890151308e-07,4.545606846211254
180,0.5278475523302188,0.5853107790201856,6.721784793252106e-08,4.545240743599432,7.403573742225372e-07,4.545240743599432
181,0.5306256973424832,0.5851072700663962,6.649043547720763e-08,4.54487414960899,7.415073878232732e-07,4.54487414960899
182,0.5334038423547475,0.584903576895267,6.577119192133545e-08,4.5445070372665874,7.426608238522978e-07,4.5445070372665874
183,0.5389601323792761,0.5844956547479953,6.43568257088769e-08,4.543771286351257,7.449779152884018e-07,4.543771286351257
184,0.5417382773915405,0.5842914289199375,6.366151631616635e-08,4.543402651600445,7.461415791071138e-07,4.543402651600445
185,0.5445164224038047,0.5840870356157462,6.297399291566271e-08,4.5430335374107065,7.473085850424065e-07,4.5430335374107065
186,0.5472945674160691,0.5838824643984571,6.229417988889614e-08,4.5426638956919625,7.484790936054562e-07,4.5426638956919625
187,0.5500727124283333,0.5836777216075159,6.162197836348154e-08,4.542293759823562,7.496530111184322e-07,4.542293759823562
188,0.5528508574405977,0.5834728167704911,6.095729855950182e-08,4.541923136455488,7.508303262758617e-07,4.541923136455488
189,0.555629002452862,0.5637879922357742,1.348651980139728e-07,4.371708853406323,1.530460539916782e-06,4.371708853406323
190,0.5584071474651263,0.5635976664438425,1.3386534706433737e-07,4.37072506883983,1.5368321635082068e-06,4.37072506883983
191,0.5611852924773906,0.5634069329123198,1.3285242211336337e-07,4.369774928912671,1.5430130741408051e-06,4.369774928912671
192,0.5639634374896549,0.5661202424688823,1.5952754451463775e-07,4.32874010744376,1.8325573900881288e-06,4.32874010744376
193,0.5667415825019192,0.5655959877770862,1.558387565225851e-07,4.331137812692215,1.8143050098199048e-06,4.331137812692215
194,0.5695197275141836,0.5661982082106984,1.580379521430668e-07,4.325666895601324,1.8563878071172957e-06,4.325666895601324
195,0.5722978725264478,0.5656229344861438,1.541565201127183e-07,4.328372627036311,1.8355269703946842e-06,4.328372627036311
196,0.5750760175387122,0.5679323060734325,1.6752349664123773e-07,4.308413605729133,1.9957774610075686e-06,4.308413605729133
197,0.5778541625509764,0.5816213759034063,5.529970609720112e-08,4.538565508698715,7.615810223455847e-07,4.538565508698715
198,0.5806323075632408,0.5814102366520865,5.470766670242218e-08,4.538182330524858,7.628177457486276e-07,4.538182330524858
199,0.5834104525755051,0.5812082531395352,5.411817709853284e-08,4.537814096647756,7.640080272474398e-07,4.537814096647756
200,0.5861885975877694,0.5810014690347102,5.3537266447711834e-08,4.53743767445439,7.652267595047213e-07,4.53743767445439
201,0.5889667426000337,0.5807945348916653,5.29628269513068e-08,4.537060765434417,7.664490224536495e-07,4.537060765434417
202,0.591744887612298,0.5805874757112021,5.239476523146655e-08,4.536683445639346,7.676745818832924e-07,4.536683445639346
203,0.5945230326245623,0.5803802702422668,5.183302737428341e-08,4.536305638759897,7.689036933555213e-07,4.536305638759897
204,0.5973011776368267,0.5801729213254638,5.1277538529002194e-08,4.535927354008982,7.701363376679335e-07,4.535927354008982
205,0.6000793226490909,0.5799654407796975,5.072821916712118e-08,4.53554862388983,7.713724207190441e-07,4.53554862388983
206,0.6028574676613553,0.5797578229685267,5.0185003096917735e-08,4.535169430188619,7.726120115837402e-07,4.535169430188619
207,0.6056356126736195,0.5795500744873355,4.964781679385588e-08,4.534789788186828,7.738550710199561e-07,4.534789788186828
208,0.6084137576858839,0.5793421959741183,4.911659293242485e-08,4.53440969101967,7.751016316038213e-07,4.53440969101967
209,0.6111919026981482,0.5791341884504672,4.859126283036197e-08,4.534029140833241,7.76351696822764e-07,4.534029140833241
210,0.6139700477104125,0.5789260543668867,4.807175629707793e-08,4.533648149907744,7.776052373353846e-07,4.533648149907744
211,0.6167481927226768,0.5787177930274541,4.7558010401372225e-08,4.533266702577956,7.788623142416583e-07,4.533266702577956
212,0.6195263377349411,0.5785094093684124,4.704995648853439e-08,4.532884811349395,7.801228972026871e-07,4.532884811349395
213,0.6223044827472054,0.5783009109296846,4.6547525171072774e-08,4.532502495990049,7.813869320111983e-07,4.532502495990049
214,0.6250826277594698,0.5780922914075647,4.6050657458521036e-08,4.532119733549616,7.826545039218022e-07,4.532119733549616
215,0.6334170627962626,0.5774657320297278,4.459279147840279e-08,4.530968826318865,7.864783424542478e-07,4.530968826318865
216,0.636195207808527,0.5772566550596943,4.411753915906238e-08,4.5305843309522595,7.877599856059804e-07,4.5305843309522595
217,0.6389733528207913,0.5770474702857997,4.364753610369988e-08,4.530199410008747,7.890451472057073e-07,4.530199410008747
218,0.6417514978330556,0.576838175917227,4.318272433082569e-08,4.529814055167526,7.903338651734094e-07,4.529814055167526
219,0.6445296428453199,0.5766287786662827,4.272304066220398e-08,4.529428286284016,7.916260841187195e-07,4.529428286284016
220,0.6473077878575842,0.5764192792930547,4.226842726700382e-08,4.529042101261717,7.929218212673137e-07,4.529042101261717
221,0.6500859328698485,0.576209680197264,4.181882626189415e-08,4.528655501527837,7.942210821887874e-07,4.528655501527837
222,0.6528640778821129,0.5759999764196228,4.1374184232467136e-08,4.52826846963143,7.955239354577504e-07,4.52826846963143
223,0.6556422228943771,0.5757901840968838,4.093443642504131e-08,4.52788104781231,7.968302503650418e-07,4.52788104781231
224,0.6584203679066415,0.5755802871310203,4.049953665829927e-08,4.527493188992552,7.981401947811184e-07,4.527493188992552
225,0.6639766579311701,0.5751602309888179,3.96440359092076e-08,4.52671629333094,8.007705680844011e-07,4.52671629333094
226,0.6667548029434344,0.5749500593122524,3.922333488949095e-08,4.526327216198972,8.020911530489213e-07,4.526327216198972
227,0.6695329479556987,0.5551676308996614,9.264160935520877e-08,4.346821333762068,1.7011818385390637e-06,4.346821333762068
228,0.672311092967963,0.5554387346061873,9.582045515089985e-08,4.337414292862233,1.7697046113437364e-06,4.337414292862233
229,0.6750892379802274,0.5743190521360774,3.798876144986195e-08,4.525157643533136,8.06074032460998e-07,4.525157643533136
230,0.6778673829924916,0.5607270999698717,1.1620171340550191e-07,4.29287696582794,2.13309416440097e-06,4.29287696582794
231,0.680645528004756,0.573897978705963,3.7188138229592025e-08,4.5243759782898305,8.087469885885916e-07,4.5243759782898305
232,0.6834236730170202,0.5736873155358639,3.67944078412783e-08,4.523984532701766,8.100889032999723e-07,4.523984532701766
233,0.6862018180292846,0.5734765887182721,3.640498909855989e-08,4.523592733191509,8.114342703368884e-07,4.523592733191509
234,0.6889799630415488,0.5732657818979371,3.6019842134210104e-08,4.523200530272865,8.127832681680239e-07,4.523200530272865
235,0.6917581080538132,0.5730549075263344,3.5638913337784055e-08,4.522807954613356,8.14135802764781e-07,4.522807954613356
236,0.6945362530660775,0.5728439625793946,3.5262156704912695e-08,4.522414997189272,8.154919149788906e-07,4.522414997189272
237,0.6973143980783418,0.5726329541930624,3.488952125119359e-08,4.522021681047106,8.168515361581556e-07,4.522021681047106
238,0.7000925430906061,0.5724218641533534,3.452096606726595e-08,4.521627973829691,8.182147875952004e-07,4.521627973829691
239,0.7028706881028705,0.572210698800233,3.415644202830789e-08,4.521233894105623,8.19581615984026e-07,4.521233894105623
240,0.7056488331151347,0.5719994690303193,3.3795901555955784e-08,4.520839454941764,8.209519860597716e-07,4.520839454941764
241,0.7084269781273991,0.5717881573708615,3.343930021009521e-08,4.520444654309917,8.223259156319875e-07,4.520444654309917
242,0.7112051231396633,0.5715767607900065,3.30865945077254e-08,4.520049487063547,8.237034321006888e-07,4.520049487063547
243,0.7139832681519276,0.5713652758145414,3.273774161821745e-08,4.519653947163972,8.250845668804079e-07,4.519653947163972
244,0.716761413164192,0.5711537145507573,3.2392692253077555e-08,4.519258072040955,8.264692006569109e-07,4.519258072040955
245,0.7195395581764562,0.57094206840108,3.2051410092534424e-08,4.518861821385332,8.278574828973107e-07,4.518861821385332
246,0.7223177031887206,0.5707303514756452,3.1713845424043476e-08,4.518465242410455,8.292492600636761e-07,4.518465242410455
247,0.7250958482009848,0.5705185500118157,3.1379963678188965e-08,4.518068289323815,8.306447016877375e-07,4.518068289323815
248,0.7278739932132492,0.5703066819652298,3.1049716681796856e-08,4.517671006416758,8.320436631754106e-07,4.517671006416758
249,0.7306521382255134,0.570094731222002,3.072306992446745e-08,4.517273352951426,8.334462975046512e-07,4.517273352951426
250,0.7334302832377778,0.5698827190066159,3.039997544167938e-08,4.5168753790755245,8.348524387694661e-07,4.5168753790755245
251,0.7362084282500421,0.5696706338108143,3.008039698797048e-08,4.5164770615221785,8.362621792178864e-07,4.5164770615221785
252,0.7389865732623064,0.5694584912396504,2.976429056316739e-08,4.516078431614022,8.376754183264424e-07,4.516078431614022
253,0.7417647182745707,0.5692462696577916,2.945162709558765e-08,4.515679422606358,8.390924010180937e-07,4.515679422606358
254,0.744542863286835,0.5690339861700769,2.914236038355123e-08,4.515280087005362,8.405129527540697e-07,4.515280087005362
255,0.7473210082990993,0.5688216523613197,2.8836448523245506e-08,4.5148804524440775,8.419369858406555e-07,4.5148804524440775
256,0.7500991533113637,0.5686092479421586,2.853386281599998e-08,4.5144804572848525,8.433647282993694e-07,4.5144804572848525
257,0.7528772983236279,0.5683967946012821,2.8234557353743645e-08,4.514080163401543,8.447959708793974e-07,4.514080163401543
258,0.7584335883481566,0.5679717171960041,2.764565070587224e-08,4.513278611355626,8.476692377342471e-07,4.513278611355626
259,0.7612117333604209,0.5677590911144932,2.7355979904140905e-08,4.5128773351943545,8.491113460822932e-07,4.5128773351943545
260,0.7639898783726852,0.5675464209599038,2.7069443315420655e-08,4.512475775710028,8.505569394717349e-07,4.512475775710028
261,0.7667680233849495,0.5673336984487691,2.6786011823150823e-08,4.5120738896659915,8.520061815162753e-07,4.5120738896659915
262,0.7695461683972138,0.567120931086024,2.650564716353516e-08,4.511671704727497,8.534589834867961e-07,4.511671704727497
263,0.7723243134094782,0.5669081104240997,2.622831865871044e-08,4.51126919448455,8.549154499718475e-07,4.51126919448455
264,0.7778806034340068,0.5664823503698455,2.5682622799989582e-08,4.510463294711639,8.578390693365468e-07,4.510463294711639
265,0.780658748446271,0.5662694116221388,2.541418988001428e-08,4.510059899516624,8.593062617269585e-07,4.510059899516624
266,0.7834368934585354,0.5660564356936363,2.5148655993389578e-08,4.509656213405117,8.607770345752894e-07,4.509656213405117
267,0.7862150384707997,0.5658434185370297,2.4885990390733078e-08,4.509252224732164,8.622514397408247e-07,4.509252224732164
268,0.788993183483064,0.5656303696871504,2.4626159996730565e-08,4.508847943223779,8.637294515440038e-07,4.508847943223779
269,0.7917713284953283,0.5654172917551334,2.436913016360082e-08,4.508443395072111,8.652109849655536e-07,4.508443395072111
270,0.7945494735075926,0.5652041754577538,2.4114875941493616e-08,4.508038529860205,8.666962327803666e-07,4.508038529860205
271,0.7973276185198569,0.5649910370473721,2.3863359326778388e-08,4.507633407618664,8.681849865156374e-07,4.507633407618664
272,0.8001057635321213,0.5647778722150784,2.361455253278002e-08,4.507228007223442,8.696773326727074e-07,4.507228007223442
273,0.8028839085443855,0.5645646813314104,2.336842611823141e-08,4.506822323711115,8.711732988213067e-07,4.506822323711115
274,0.8056620535566499,0.5643514656357671,2.3124950428337763e-08,4.506416356742527,8.726728958790952e-07,4.506416356742527
275,0.8084401985689141,0.5641382313890303,2.2884092378354177e-08,4.5060101391015115,8.741760143681475e-07,4.5060101391015115
276,0.8112183435811785,0.5639249716371814,2.264582752606396e-08,4.505603631200211,8.756828082353904e-07,4.505603631200211
277,0.8139964885934428,0.5637117032018579,2.241012233160198e-08,4.505196875895863,8.77193129314796e-07,4.505196875895863
278,0.8167746336057071,0.5634984168522932,2.2176950924742157e-08,4.504789851958673,8.787070658273913e-07,4.504789851958673
279,0.8195527786179714,0.5632851176061039,2.1946283650055718e-08,4.5043825744297115,8.802245718736651e-07,4.5043825744297115
280,0.8223309236302357,0.5630718022272647,2.1718094740164686e-08,4.503975026153929,8.817457201911303e-07,4.503975026153929
281,0.8251090686425,0.5628584805015955,2.1492354972616456e-08,4.503567224157541,8.832704570880213e-07,4.503567224157541
282,0.8278872136547644,0.5626451476151244,2.126903736546076e-08,4.503159168278331,8.84798793165903e-07,4.503159168278331
283,0.8306653586670286,0.5624318113218703,2.1048113945490684e-08,4.50275087043157,8.863306934160714e-07,4.50275087043157
284,0.833443503679293,0.562218466350929,2.082956046610826e-08,4.502342310376724,8.8786624262416e-07,4.502342310376724
285,0.8362216486915572,0.562005132287684,2.0613344864994888e-08,4.5019335451447615,8.894052371427175e-07,4.5019335451447615
286,0.8389997937038216,0.5617917847438211,2.039944907909226e-08,4.501524500878476,8.909479623773802e-07,4.501524500878476
287,0.8417779387160859,0.5615784358679567,2.01878438619532e-08,4.501115213414699,8.924942941455202e-07,4.501115213414699
288,0.8445560837283502,0.5613650972220362,1.997850112477366e-08,4.500705711373069,8.940441343504019e-07,4.500705711373069
289,0.8473342287406145,0.5611517626814467,1.977139865636877e-08,4.500295968430058,8.955975907243883e-07,4.500295968430058
290,0.8501123737528788,0.5609384290028288,1.9566512634207587e-08,4.499885976372653,8.971547035730534e-07,4.499885976372653
291,0.8528905187651431,0.5607251136100888,1.936381353538937e-08,4.499475787860362,8.987152841404419e-07,4.499475787860362
292,0.8556686637774075,0.560511797899166,1.9163282697984207e-08,4.499065348329601,9.002795475750195e-07,4.499065348329601
293,0.8584468087896717,0.5602984971422876,1.8964892658999342e-08,4.498654695378944,9.01847360424898e-07,4.498654695378944
294,0.8612249538019361,0.5600852030574466,1.876862093355877e-08,4.498243818806833,9.034187709320269e-07,4.498243818806833
295,0.8640030988142003,0.559871926810682,1.8574442110599124e-08,4.4978327417330375,9.049937001680651e-07,4.4978327417330375
296,0.8667812438264647,0.5596586622527756,1.838233557618134e-08,4.4974214395202665,9.065722505922237e-07,4.4974214395202665
297,0.869559388838729,0.5594454018230339,1.8192278950691312e-08,4.497009908774236,9.081544456519212e-07,4.497009908774236
298,0.8723375338509933,0.5592321688516111,1.8004246012750598e-08,4.496598190185395,9.097401375708316e-07,4.496598190185395
299,0.8751156788632576,0.5590189412578479,1.7818218751381352e-08,4.496186238797097,9.113295087090042e-07,4.496186238797097
300,0.877893823875522,0.5588057410748595,1.7634171520326085e-08,4.495774095237992,9.129224114939091e-07,4.495774095237992
301,0.8806719688877862,0.5585925621355462,1.7452083557558967e-08,4.495361749912836,9.145188923271879e-07,4.495361749912836
302,0.8834501139000506,0.5583794168070908,1.727193249050394e-08,4.494949213703593,9.161189180231116e-07,4.494949213703593
303,0.8862282589123148,0.5581662997512672,1.709369838400688e-08,4.494536472751977,9.17722550987845e-07,4.494536472751977
304,0.8890064039245792,0.557953216389882,1.6917358778990893e-08,4.494123544594467,9.193297322641358e-07,4.494123544594467
305,0.8917845489368434,0.5577401666256679,1.6742893563760684e-08,4.493710422815421,9.209404957467789e-07,4.493710422815421
306,0.8945626939491078,0.5575271487790566,1.6570282669447192e-08,4.493297102867547,9.225548678199245e-07,4.493297102867547
307,0.8973408389613721,0.5573141714556402,1.639950403928575e-08,4.49288360656358,9.241727728214762e-07,4.49288360656358
308,0.9001189839736364,0.5571012257980411,1.623053931749079e-08,4.4924699147362395,9.257942945236931e-07,4.4924699147362395
309,0.9028971289859007,0.5568883311153401,1.6063366358048967e-08,4.4920560559666765,9.27419329171889e-07,4.4920560559666765
310,0.905675273998165,0.5566754756257654,1.58979667166803e-08,4.49164201764419,9.290479356045587e-07,4.49164201764419
311,0.9084534190104293,0.556462660216141,1.573432145782334e-08,4.49122779520983,9.306801403725188e-07,4.49122779520983
312,0.9112315640226937,0.5562498884302283,1.5572411236712454e-08,4.490813391724136,9.3231594013524e-07,4.490813391724136
313,0.9140097090349579,0.556037173499603,1.5412214271512128e-08,4.49039884396618,9.339551991156748e-07,4.49039884396618
314,0.9167878540472223,0.5558244960089723,1.5253716076574926e-08,4.489984099587429,9.355981317754867e-07,4.489984099587429
315,0.9195659990594865,0.5556118753131262,1.509689473967259e-08,4.4895692026705705,9.372445732237802e-07,4.4895692026705705
316,0.9223441440717509,0.5553993039608609,1.4941733038358856e-08,4.489154140645186,9.388945816823169e-07,4.489154140645186
317,0.9251222890840152,0.5551867874699312,1.4788212911003505e-08,4.488738914049919,9.405481633431342e-07,4.488738914049919
318,0.9279004340962795,0.5549743263676122,1.4636315929644983e-08,4.488323531077118,9.422052945198954e-07,4.488323531077118
319,0.9306785791085438,0.5547619298356572,1.4486022560264729e-08,4.487908017719349,9.438658804495523e-07,4.487908017719349
320,0.9334567241208082,0.5545495769532165,1.4337320693033016e-08,4.487492302919664,9.455302117856912e-07,4.487492302919664
321,0.9362348691330724,0.5543372940686687,1.4190186685740647e-08,4.487076473461292,9.471979521793289e-07,4.487076473461292
