,Transformation parameter epsilon,RMS myeloma IM-III,Parameter A,Parameter tau,Parameter C,Parameter alpha,Inverse parameter A,Inverse parameter gamma,Inverse parameter C,Inverse parameter alpha
0,0.24971882044410648,0.24971882044410648,0.04517264680933023,13.710618848766421,0.9990260617789555,0.1273620116804712,0.04517264680933023,13.710618848766421,0.9990260617789555,0.1273620116804712
1,0.24969440375673996,0.24969440375673996,0.04878982860491096,14.30372818665496,0.9989474718849038,0.12733325249156216,0.04878982860491096,14.30372818665496,0.9989481692764164,0.12733325249156216
2,0.25158333770550023,0.25158333770550023,0.47540497627823103,31.250050227060658,0.9898736595373867,0.12376837762281079,0.47540497627823103,31.250050227060658,0.9898841531931496,0.12376837762281079
3,0.2524129202054441,0.2524129202054441,0.474313962400415,31.23543665865409,0.9898889255059977,0.1237857696481799,0.474313962400415,31.23543665865409,0.9899046482925099,0.1237857696481799
4,0.24961571816855357,0.24961571816855357,0.040715352186859864,12.915339319368229,0.9991196140017375,0.12741588652828623,0.040715352186859864,12.915339319368229,0.9991219555537693,0.12741588652828623
5,0.24965670662208642,0.24965670662208642,0.0406599212955607,12.907166478275473,0.9991201956030576,0.12742256440218613,0.0406599212955607,12.907166478275473,0.9991231199019983,0.12742256440218613
6,0.24955481505116905,0.24955481505116905,0.04078338149878227,12.931829479178171,0.9991169164104764,0.1274262815244814,0.04078338149878227,12.931829479178171,0.9991204368864265,0.1274262815244814
7,0.25567680621067246,0.25567680621067246,0.46975010577310145,31.173468911680544,0.9899546530215294,0.12385622325159527,0.46975010577310145,31.173468911680544,0.9899911600004023,0.12385622325159527
8,0.2564789883463641,0.2564789883463641,0.4686187842646915,31.15806003818953,0.9899709620968291,0.12387402643446586,0.4686187842646915,31.15806003818953,0.9900126339032485,0.12387402643446586
9,0.24977819254427178,0.24977819254427178,0.03916528573876925,12.626494484904272,0.9991501429782749,0.12745642946706853,0.03916528573876925,12.626494484904272,0.9991552253133926,0.12745642946706853
10,0.2504834775597437,0.2504834775597437,0.07553823047932769,17.66354034405511,0.9983616069480418,0.1271408545208116,0.07553823047932769,17.66354034405511,0.9983722518600897,0.1271408545208116
11,0.24972786813619355,0.24972786813619355,0.04803200930885524,14.199368464374093,0.9989565887550447,0.12738827715040746,0.04803200930885524,14.199368464374093,0.9989641679868392,0.12738827715040746
12,0.25058010943458103,0.25058010943458103,0.06908956404836762,16.987933560831536,0.9984980569055378,0.12721257204076852,0.06908956404836762,16.987933560831536,0.998510778887106,0.12721257204076852
13,0.2497346111527258,0.2497346111527258,0.04514326932440378,13.730791291606424,0.9990171907528532,0.12743590702356966,0.04514326932440378,13.730791291606424,0.9990262874417284,0.12743590702356966
14,0.2501404041505997,0.2501404041505997,0.05208661420087948,14.837590990289998,0.9988616242555167,0.12739692592766177,0.05208661420087948,14.837590990289998,0.9988765747912571,0.12739692592766177
15,0.25057729160624115,0.25057729160624115,0.06208158662856272,16.183922268035637,0.9986426531033781,0.12731476655734722,0.06208158662856272,16.183922268035637,0.9986612516044032,0.12731476655734722
16,0.24879147395438728,0.24879147395438728,0.031895387867038855,11.06512104223375,0.9993015343729791,0.12758493892592085,0.031895387867038855,11.06512104223375,0.9993117407359189,0.12758493892592085
17,0.2494723996063073,0.2494723996063073,0.045040831695328916,13.72407584708212,0.9990134016148944,0.12746948144717263,0.045040831695328916,13.72407584708212,0.9990283442088496,0.12746948144717263
18,0.24923726729209994,0.24923726729209994,0.04559757546361552,13.819935620624124,0.9990005339693764,0.12747105357786725,0.04559757546361552,13.819935620624124,0.9990163184727497,0.12747105357786725
19,0.2506336937006787,0.2506336937006787,0.06910696723066859,17.008195842442987,0.9984852204368095,0.12727362680360513,0.06910696723066859,17.008195842442987,0.9985097861985146,0.12727362680360513
20,0.2487635229122373,0.2487635229122373,0.038967258415077276,12.613396163649083,0.9991445435612502,0.1275364179775441,0.038967258415077276,12.613396163649083,0.9991592253758443,0.1275364179775441
21,0.24992460409726985,0.24992460409726985,0.058545241507486974,15.74272815317658,0.9987145848693153,0.1273739314471932,0.058545241507486974,15.74272815317658,0.9987372226656213,0.1273739314471932
22,0.250781003295872,0.250781003295872,0.06993746678728394,17.10434781657919,0.9984639082983592,0.1272813900635654,0.06993746678728394,17.10434781657919,0.9984917661192506,0.1272813900635654
23,0.24990778911020387,0.24990778911020387,0.06061521967587849,16.011543111197316,0.9986674000961834,0.1273661316373685,0.06061521967587849,16.011543111197316,0.9986925570353556,0.1273661316373685
24,0.25115303721303905,0.25115303721303905,0.07050574562699481,17.170661854839107,0.9984493339457845,0.12728707090474098,0.07050574562699481,17.170661854839107,0.9984794388876036,0.12728707090474098
25,0.2506755434209106,0.2506755434209106,0.07045866493515561,17.165736676686123,0.9984493068227279,0.12729341466040955,0.07045866493515561,17.165736676686123,0.9984804007016881,0.12729341466040955
26,0.25287458693679843,0.25287458693679843,0.09843145540289135,19.710322391546196,0.9978338865864439,0.12706055737907024,0.09843145540289135,19.710322391546196,0.9978779772487875,0.12706055737907024
27,0.24874358394033536,0.24874358394033536,0.04559723669557995,13.834234932789208,0.998994417623001,0.12751363819717842,0.04559723669557995,13.834234932789208,0.9990161809930111,0.12751363819717842
28,0.25091210329532626,0.25091210329532626,0.06748726722066982,16.842538073178932,0.9985115604321022,0.12733161811390645,0.06748726722066982,16.842538073178932,0.9985443197280451,0.12733161811390645
29,0.24806915420184192,0.24806915420184192,0.036206595427573485,12.064796615240953,0.999200214389083,0.1276076965558225,0.036206595427573485,12.064796615240953,0.9992186689846397,0.1276076965558225
30,0.24817749994836658,0.24817749994836658,0.03912147083706931,12.661855312847063,0.9991353215836061,0.12758490988233023,0.03912147083706931,12.661855312847063,0.9991557966214396,0.12758490988233023
31,0.24853829847807415,0.24853829847807415,0.048121438722520254,14.256075371805066,0.9989359324769381,0.12751609654228419,0.048121438722520254,14.256075371805066,0.9989616837320292,0.12751609654228419
32,0.2479637840788451,0.2479637840788451,0.040556694857182385,12.94221642027049,0.9991024255116308,0.12758272462816225,0.040556694857182385,12.94221642027049,0.9991248241044295,0.12758272462816225
33,0.24831401467746755,0.24831401467746755,0.04703762172511225,14.084065919521121,0.9989584692937579,0.12753405120135264,0.04703762172511225,14.084065919521121,0.9989850340874749,0.12753405120135264
34,0.2484733184288637,0.2484733184288637,0.04936118171831172,14.456681816840302,0.9989063456885777,0.12752070245013405,0.04936118171831172,14.456681816840302,0.9989349091453418,0.12752070245013405
35,0.24797610767249387,0.24797610767249387,0.04650979961841131,14.003062621208526,0.9989680538812509,0.12755537257732302,0.04650979961841131,14.003062621208526,0.9989963812893611,0.12755537257732302
36,0.24736149677091626,0.24736149677091626,0.036872098965547453,12.217858142585746,0.9991811471729073,0.127637781146724,0.036872098965547453,12.217858142585746,0.9992042811083014,0.127637781146724
37,0.2505291273479052,0.2505291273479052,0.07437310874281214,17.599132037371593,0.998348835915874,0.12732983074180795,0.07437310874281214,17.599132037371593,0.9983955155848929,0.12732983074180795
38,0.24818901986318864,0.24818901986318864,0.05206761647061526,14.874943151940036,0.9988425738626864,0.12752489940508618,0.05206761647061526,14.874943151940036,0.9988764714391504,0.12752489940508618
39,0.24694266634412657,0.24694266634412657,0.03775678491330572,12.407458425012306,0.9991598153251476,0.12765065580403065,0.03775678491330572,12.407458425012306,0.9991851760737899,0.12765065580403065
40,0.24673835067865857,0.24673835067865857,0.03835909081727717,12.52990055721744,0.999145861591759,0.12764894425559534,0.03835909081727717,12.52990055721744,0.9991721809262208,0.12764894425559534
41,0.24632298420222454,0.24632298420222454,0.030904364466973956,10.866322534886237,0.9993112681957322,0.1277143484275299,0.030904364466973956,10.866322534886237,0.9993330315203846,0.1277143484275299
42,0.24764605621015875,0.24764605621015875,0.04975448400493423,14.532791373438842,0.9988909679624584,0.1275631114042157,0.04975448400493423,14.532791373438842,0.9989263329891015,0.1275631114042157
43,0.24718930438777956,0.24718930438777956,0.04598915865937346,13.930036624167865,0.9989741184512407,0.1275986300229003,0.04598915865937346,13.930036624167865,0.999007560364338,0.1275986300229003
44,0.24654094410335206,0.24654094410335206,0.04049003914161793,12.953098445273762,0.9990960565270521,0.12765028437025222,0.04049003914161793,12.953098445273762,0.9991262018706905,0.12765028437025222
45,0.2450420143879871,0.2450420143879871,0.029285383622051974,10.456674797213642,0.9993455807647335,0.1277488500274226,0.029285383622051974,10.456674797213642,0.999367970036241,0.1277488500274226
46,0.2460755469407072,0.2460755469407072,0.03968546271591005,12.802075829607563,0.9991128179862966,0.1276679174379058,0.03968546271591005,12.802075829607563,0.9991435585334842,0.1276679174379058
47,0.24665955739896087,0.24665955739896087,0.04588217400102311,13.92196275135262,0.9989737415547599,0.12762721582156708,0.04588217400102311,13.92196275135262,0.999009844079375,0.12762721582156708
48,0.249601589406591,0.249601589406591,0.06925165701444795,17.074796345979323,0.9984509427618384,0.127432098687642,0.06925165701444795,17.074796345979323,0.9985056632256257,0.127432098687642
49,0.24583170669228713,0.24583170669228713,0.03793904673757322,12.462502313501306,0.9991501311458936,0.12769778388704234,0.03793904673757322,12.462502313501306,0.9991812525492695,0.12769778388704234
50,0.24641747529425045,0.24641747529425045,0.04716128075935119,14.136362292131121,0.9989430824532386,0.1276270676716078,0.04716128075935119,14.136362292131121,0.998982247707367,0.1276270676716078
51,0.24491731218886775,0.24491731218886775,0.03715447821824069,12.30342827568713,0.9991665857900598,0.12771501046256017,0.03715447821824069,12.30342827568713,0.9991981814747111,0.12771501046256017
52,0.24767407373044437,0.24767407373044437,0.05959894126470074,15.93364347540996,0.9986629839411598,0.12753413807398975,0.05959894126470074,15.93364347540996,0.9987138628654398,0.12753413807398975
53,0.24533493883170493,0.24533493883170493,0.04135238836690754,13.132281738845599,0.9990712847375044,0.12769177378988442,0.04135238836690754,13.132281738845599,0.9991076019579532,0.12769177378988442
54,0.24521417550195196,0.24521417550195196,0.04266509132605915,13.375110563466295,0.999040577454516,0.1276885148381013,0.04266509132605915,13.375110563466295,0.9990792844357068,0.1276885148381013
55,0.24441062939349018,0.24441062939349018,0.034500465316816366,11.742277858569409,0.999223522193084,0.12775820492867462,0.034500465316816366,11.742277858569409,0.9992554951448507,0.12775820492867462
56,0.24539161683318478,0.24539161683318478,0.04748397765780084,14.201246612316286,0.9989309170800017,0.12766171289296577,0.04748397765780084,14.201246612316286,0.9989752916348292,0.12766171289296577
57,0.2457332543111624,0.2457332543111624,0.05170026971346386,14.8549882593746,0.9988353421118981,0.12763145637237133,0.05170026971346386,14.8549882593746,0.9988842990788557,0.12763145637237133
58,0.24868515637701635,0.24868515637701635,0.07080866996194753,17.263066615705835,0.9984045620104784,0.12747884105592372,0.07080866996194753,17.263066615705835,0.9984719000050619,0.12747884105592372
59,0.24424051959173598,0.24424051959173598,0.04221487531334467,13.302489448264131,0.9990475587959572,0.12771875275757588,0.04221487531334467,13.302489448264131,0.9990890277208873,0.12771875275757588
60,0.24415913088869723,0.24415913088869723,0.04193339485619896,13.250487196546935,0.9990533050471335,0.12771957977160756,0.04193339485619896,13.250487196546935,0.9990951150329667,0.12771957977160756
61,0.24396249027605132,0.24396249027605132,0.04295601742591865,13.440481302452385,0.9990295744116761,0.12772476021555965,0.04295601742591865,13.440481302452385,0.9990730461120919,0.12772476021555965
62,0.24835588649461077,0.24835588649461077,0.07189264974085877,17.386125274200165,0.9983758922597764,0.12749278594294636,0.07189264974085877,17.386125274200165,0.9984484660862112,0.12749278594294636
63,0.2482404088364719,0.2482404088364719,0.07402456743016599,17.609645753828918,0.9983267072814446,0.127481713003847,0.07402456743016599,17.609645753828918,0.9984024244079942,0.127481713003847
64,0.24323587305182276,0.24323587305182276,0.042079068073351704,13.288750258316563,0.9990474841426723,0.12775114130323623,0.042079068073351704,13.288750258316563,0.999092000070826,0.12775114130323623
65,0.24479928516372446,0.24479928516372446,0.05075885712289751,14.730375366971684,0.9988504984188705,0.12768167890775584,0.05075885712289751,14.730375366971684,0.9989046746650025,0.12768167890775584
66,0.24238606026584195,0.24238606026584195,0.03859684444111088,12.62525549457254,0.999125120622462,0.1277829803002129,0.03859684444111088,12.62525549457254,0.999167182213323,0.1277829803002129
67,0.24419813596091008,0.24419813596091008,0.05257678650255857,15.002092813039361,0.9988078149716577,0.12767875892509714,0.05257678650255857,15.002092813039361,0.9988654365940418,0.12767875892509714
68,0.24294725875284623,0.24294725875284623,0.043240032498451694,13.503778909268014,0.9990186917617933,0.12775657281056904,0.043240032498451694,13.503778909268014,0.9990669950819833,0.12775657281056904
69,0.24229263807522866,0.24229263807522866,0.04228181126196671,13.332173746151602,0.9990397938588789,0.12776953976820732,0.04228181126196671,13.332173746151602,0.9990876846418365,0.12776953976820732
70,0.24179962468456306,0.24179962468456306,0.04089760867858574,13.07915963528931,0.9990705842677713,0.1277889778728965,0.04089760867858574,13.07915963528931,0.999117572882298,0.1277889778728965
71,0.24455571297804968,0.24455571297804968,0.05747588948150972,15.691640006912001,0.9986934739825561,0.12765832126346705,0.05747588948150972,15.691640006912001,0.9987597227838175,0.12765832126346705
72,0.2440374155576947,0.2440374155576947,0.0566320883157505,15.579486890779116,0.9987117924728078,0.12767060187668822,0.0566320883157505,15.579486890779116,0.9987779452183384,0.12767060187668822
73,0.24775874746532373,0.24775874746532373,0.07970388367639554,18.189457530393106,0.998186708220939,0.12749144372603463,0.07970388367639554,18.189457530393106,0.9982797401146383,0.12749144372603463
74,0.2409827963224966,0.2409827963224966,0.04032716457234793,12.97855101731983,0.999081157688406,0.12781335654095588,0.04032716457234793,12.97855101731983,0.9991299496818592,0.12781335654095588
75,0.24266449172537796,0.24266449172537796,0.05133645234803724,14.833583058781327,0.9988298357365355,0.1277298922718185,0.05133645234803724,14.833583058781327,0.9988923187139815,0.1277298922718185
76,0.24184775626056795,0.24184775626056795,0.04729936115934595,14.207917451097316,0.9989210615210021,0.1277683442970489,0.04729936115934595,14.207917451097316,0.9989794898856978,0.1277683442970489
77,0.23901381701687177,0.23901381701687177,0.033716377156579685,11.609683808220765,0.9992296753626674,0.1278904230741257,0.033716377156579685,11.609683808220765,0.9992726982511781,0.1278904230741257
78,0.239671818620789,0.239671818620789,0.039107925208731194,12.750165508564761,0.9991060422785002,0.12784554140593102,0.039107925208731194,12.750165508564761,0.999156353418605,0.12784554140593102
79,0.24116266157266322,0.24116266157266322,0.04795578278784715,14.321366867994737,0.9989032703835656,0.12778457967861742,0.04795578278784715,14.321366867994737,0.9989653971117715,0.12778457967861742
80,0.24122610710913758,0.24122610710913758,0.05106624943961332,14.804064780945184,0.9988314569466177,0.12776539246323884,0.05106624943961332,14.804064780945184,0.9988982582768852,0.12776539246323884
81,0.241270213848814,0.241270213848814,0.05227799310904122,14.98418916232193,0.9988030028519621,0.12775753998937123,0.05227799310904122,14.98418916232193,0.9988721150216603,0.12775753998937123
82,0.2434220392243843,0.2434220392243843,0.06379265319606557,16.51143438924808,0.9985387398742399,0.1276754189129464,0.06379265319606557,16.51143438924808,0.9986235062396555,0.1276754189129464
83,0.24144913180119187,0.24144913180119187,0.05615404601505758,15.536477599511674,0.9987126853449219,0.1277406708670092,0.05615404601505758,15.536477599511674,0.9987884683921044,0.1277406708670092
84,0.23790279789875185,0.23790279789875185,0.03543489857221837,12.006720295009254,0.999186793737005,0.12791196143809128,0.03543489857221837,12.006720295009254,0.9992357627950299,0.12791196143809128
85,0.2364388668651628,0.2364388668651628,0.0324226146793514,11.319872598729667,0.999255411253244,0.12793729988468144,0.0324226146793514,11.319872598729667,0.9993007659067337,0.12793729988468144
86,0.24372274074131822,0.24372274074131822,0.06786568700590975,16.992059444301557,0.9984415635983375,0.1276643844537614,0.06786568700590975,16.992059444301557,0.9985356305040892,0.1276643844537614
87,0.2415459372710762,0.2415459372710762,0.05933111923910292,15.965281739004045,0.9986364480599479,0.12773506091715436,0.05933111923910292,15.965281739004045,0.9987199672541776,0.12773506091715436
88,0.24385995243742362,0.24385995243742362,0.07383828512240256,17.635894242587707,0.9983024364237572,0.12762832223073978,0.07383828512240256,17.635894242587707,0.9984066160564167,0.12762832223073978
89,0.23576014755439606,0.23576014755439606,0.03112097462551986,11.018434715878392,0.9992834347503763,0.12797651385938796,0.03112097462551986,11.018434715878392,0.9993289641776714,0.12797651385938796
90,0.23592116975535654,0.23592116975535654,0.03624706154021106,12.18939674691051,0.9991649782595555,0.12793497068102255,0.03624706154021106,12.18939674691051,0.9992183635808509,0.12793497068102255
91,0.23796857856312809,0.23796857856312809,0.04824475837745325,14.389286887518281,0.9988881295084298,0.12784917288550937,0.04824475837745325,14.389286887518281,0.9989594457156981,0.12784917288550937
92,0.23647937234934657,0.23647937234934657,0.041687870402897946,13.269010096062031,0.9990385146196075,0.12790338288048492,0.041687870402897946,13.269010096062031,0.9991010036308077,0.12790338288048492
93,0.23754368079710367,0.23754368079710367,0.047676817629243834,14.301299858809598,0.9988998179953094,0.1278605630883703,0.047676817629243834,14.301299858809598,0.9989717649532773,0.1278605630883703
94,0.23648999160041748,0.23648999160041748,0.044736104127562494,13.816215355866204,0.9989663101735455,0.12789278300829005,0.044736104127562494,13.816215355866204,0.9990353042863332,0.12789278300829005
95,0.23560758837796825,0.23560758837796825,0.042114551412896765,13.357524659137201,0.9990261917773688,0.12792586575174233,0.042114551412896765,13.357524659137201,0.9990919265432133,0.12792586575174233
96,0.23409846643705864,0.23409846643705864,0.036122202988934204,12.17800720427389,0.9991641376919972,0.1279747530878489,0.036122202988934204,12.17800720427389,0.9992212599203687,0.1279747530878489
97,0.23609055313764138,0.23609055313764138,0.04372699256407853,13.646650921031688,0.9989877018337994,0.12791079119566268,0.04372699256407853,13.646650921031688,0.9990571902173422,0.12791079119566268
98,0.23492620373080186,0.23492620373080186,0.039223838689432744,12.812515118615911,0.999091306026054,0.12794846270736182,0.039223838689432744,12.812515118615911,0.9991543948826563,0.12794846270736182
99,0.2365743735369818,0.2365743735369818,0.051424585818286635,14.894067732859058,0.9988081404912145,0.12786724405647215,0.051424585818286635,14.894067732859058,0.9988910912872487,0.12786724405647215
