,Transformation parameter epsilon,RMS myeloma IM-III,Parameter A,Parameter tau,Parameter C,Parameter alpha,Inverse parameter A,Inverse parameter gamma,Inverse parameter C,Inverse parameter alpha
100,0.24029737895178388,0.24029737895178388,0.06831768938133886,17.068667947012617,0.998416103029442,0.12774236174922635,0.06831768938133886,17.068667947012617,0.9985263068455638,0.12774236174922635
101,0.2370908523889621,0.2370908523889621,0.056667787869574944,15.64316225883865,0.9986850626806468,0.12784279928476044,0.056667787869574944,15.64316225883865,0.9987779735834845,0.12784279928476044
102,0.2325097121926038,0.2325097121926038,0.03335134529242335,11.576960416128134,0.9992252958366399,0.12802408804278673,0.03335134529242335,11.576960416128134,0.9992812364622978,0.12802408804278673
103,0.23155888133531632,0.23155888133531632,0.030718282970513027,10.944762214629181,0.9992859752232497,0.1280490757988384,0.030718282970513027,10.944762214629181,0.999338051623062,0.1280490757988384
104,0.23425882931110123,0.23425882931110123,0.04807595700265573,14.38669468237516,0.9988821586514144,0.1279201148644437,0.04807595700265573,14.38669468237516,0.9989635603238249,0.1279201148644437
105,0.23380160042100848,0.23380160042100848,0.04649977418887402,14.134641121536708,0.998918089460467,0.12793943715121203,0.04649977418887402,14.134641121536708,0.9989976335083554,0.12793943715121203
106,0.2353747270085608,0.2353747270085608,0.053998497831133446,15.282486154067104,0.9987429997295932,0.1278863128006235,0.053998497831133446,15.282486154067104,0.9988358136331164,0.1278863128006235
107,0.2383388407148884,0.2383388407148884,0.06962953158599615,17.22526784723334,0.9983785598681095,0.1277728234505665,0.06962953158599615,17.22526784723334,0.9984982364172597,0.1277728234505665
108,0.22954210468249506,0.22954210468249506,0.03226646081777282,11.329636820533668,0.9992476568897745,0.12806216553969427,0.03226646081777282,11.329636820533668,0.9993047990402909,0.12806216553969427
109,0.2318560234874712,0.2318560234874712,0.04357832497155981,13.642839926072407,0.9989834694130328,0.12798072647991635,0.04357832497155981,13.642839926072407,0.9990608292314223,0.12798072647991635
110,0.2312165833475375,0.2312165833475375,0.04282894940346878,13.511403688028624,0.9990003078053749,0.12799278156404917,0.04282894940346878,13.511403688028624,0.999077036175109,0.12799278156404917
111,0.23071086295036775,0.23071086295036775,0.03980327463747626,12.953936498480322,0.9990702948161807,0.12802345887859096,0.03980327463747626,12.953936498480322,0.9991423805089793,0.12802345887859096
112,0.231245028322082,0.231245028322082,0.046170339476937036,14.09324696889429,0.998920363134019,0.12798078596957418,0.046170339476937036,14.09324696889429,0.9990050680033865,0.12798078596957418
113,0.23378767801045733,0.23378767801045733,0.05530359161362253,15.48222519164171,0.9987061750595965,0.1279195616310735,0.05530359161362253,15.48222519164171,0.9988080357840875,0.1279195616310735
114,0.23217523273045082,0.23217523273045082,0.05324579348335712,15.1915545773771,0.9987534873403017,0.12794302215837794,0.05324579348335712,15.1915545773771,0.9988524750733522,0.12794302215837794
115,0.23581510320275031,0.23581510320275031,0.0638367408256022,16.585547063147455,0.9985048848416391,0.1278670265192483,0.0638367408256022,16.585547063147455,0.9986239250270889,0.1278670265192483
116,0.2280085164899386,0.2280085164899386,0.037197028198216055,12.44179561301526,0.9991278934564974,0.1280694210920035,0.037197028198216055,12.44179561301526,0.9991988180241174,0.1280694210920035
117,0.23151739706181343,0.23151739706181343,0.049298829016336095,14.611637235542954,0.9988436612439012,0.12798648762431047,0.049298829016336095,14.611637235542954,0.9989378679013163,0.12798648762431047
118,0.2309618082415089,0.2309618082415089,0.05268227251170517,15.11765929584706,0.9987635995327298,0.12796717601458374,0.05268227251170517,15.11765929584706,0.9988648496772435,0.12796717601458374
119,0.2257350564172944,0.2257350564172944,0.03295459877949359,11.516732969122547,0.9992258589404646,0.12812059436650167,0.03295459877949359,11.516732969122547,0.9992904115701192,0.12812059436650167
120,0.23009098799019193,0.23009098799019193,0.05237784566174842,15.07511673876514,0.9987692209613326,0.1279776159283414,0.05237784566174842,15.07511673876514,0.9988715070792041,0.1279776159283414
121,0.22639177730975144,0.22639177730975144,0.034982384969069164,11.983738151660967,0.9991772357011784,0.12811506145104337,0.034982384969069164,11.983738151660967,0.9992468153287546,0.12811506145104337
122,0.2304292502855598,0.2304292502855598,0.056821672502593505,15.70265457168704,0.9986632301132032,0.12795760644131748,0.056821672502593505,15.70265457168704,0.998775709052583,0.12795760644131748
123,0.225203575539279,0.225203575539279,0.034678886271359274,11.91748379108127,0.9991833688048676,0.1281251924065414,0.034678886271359274,11.91748379108127,0.9992534196489566,0.1281251924065414
124,0.22434130039293865,0.22434130039293865,0.03574083432319416,12.149843381883631,0.9991578485262449,0.1281259788408087,0.03574083432319416,12.149843381883631,0.999230555922159,0.1281259788408087
125,0.22611043125996014,0.22611043125996014,0.043505933777788,13.661578780391864,0.9989743842649451,0.12807035651187676,0.043505933777788,13.661578780391864,0.9990631784967778,0.12807035651187676
126,0.22855741333271423,0.22855741333271423,0.05448315813198928,15.38783597340196,0.9987150338435916,0.12799441569498762,0.05448315813198928,15.38783597340196,0.9988264161407955,0.12799441569498762
127,0.22869274917880655,0.22869274917880655,0.05499777248310821,15.463658566258013,0.998702102974003,0.12799693973733015,0.05499777248310821,15.463658566258013,0.9988153990780582,0.12799693973733015
128,0.22425360270746442,0.22425360270746442,0.037119768910168556,12.4514618088984,0.9991232303537538,0.1281330058817883,0.037119768910168556,12.4514618088984,0.9992010527891592,0.1281330058817883
129,0.22335773949078128,0.22335773949078128,0.038641775790123865,12.758686153081161,0.9990867396037102,0.12812806516982173,0.038641775790123865,12.758686153081161,0.9991682607323391,0.12812806516982173
130,0.2241918274159609,0.2241918274159609,0.04205625286198428,13.412072179985536,0.9990054856062907,0.12810734940318927,0.04205625286198428,13.412072179985536,0.9990947191709512,0.12810734940318927
131,0.22592011382989133,0.22592011382989133,0.0501072581935507,14.756752365735894,0.9988145221940892,0.12805240321720568,0.0501072581935507,14.756752365735894,0.9989211503932506,0.12805240321720568
132,0.2277765234278188,0.2277765234278188,0.05829383255482555,15.917785993996409,0.9986201539766905,0.12799943877043485,0.05829383255482555,15.917785993996409,0.9987445887849712,0.12799943877043485
133,0.2260352826967214,0.2260352826967214,0.05426594822512811,15.37038028319245,0.9987146332340849,0.12803386883313025,0.05426594822512811,15.37038028319245,0.9988315522062267,0.12803386883313025
134,0.21991663594504798,0.21991663594504798,0.028810075420783763,10.512392561083926,0.9993169179846851,0.12822456781809277,0.028810075420783763,10.512392561083926,0.9993803461280947,0.12822456781809277
135,0.25777359122852433,0.25777359122852433,0.17411036369646749,24.195022149995314,0.9958754808476673,0.1271915570613189,0.17411036369646749,24.195022149995314,0.9962350739668605,0.1271915570613189
136,0.22048620910831737,0.22048620910831737,0.03717828261441322,12.481400089187957,0.9991164755924128,0.12818168506066538,0.03717828261441322,12.481400089187957,0.9992003001186531,0.12818168506066538
137,0.22021466692603303,0.22021466692603303,0.03953067389080893,12.95345244600995,0.9990600274319805,0.12817174005431603,0.03953067389080893,12.95345244600995,0.9991496598161226,0.12817174005431603
138,0.21859522458452754,0.21859522458452754,0.035347975442252745,12.108366352055029,0.9991573874284221,0.12822582264643437,0.035347975442252745,12.108366352055029,0.9992400522844976,0.12822582264643437
139,0.29252396735826836,0.29252396735826836,0.3046468983770782,28.332309848855964,0.9927598140231988,0.1263568517948327,0.3046468983770782,28.332309848855964,0.9933824489917467,0.1263568517948327
140,0.29215771824791326,0.29215771824791326,0.3035760271794525,28.308656609615493,0.9927806131675684,0.12637239736325126,0.3035760271794525,28.308656609615493,0.9934057469376385,0.12637239736325126
141,0.21687737319208977,0.21687737319208977,0.031136680171317963,11.139800631964578,0.9992563910434501,0.12826894036669645,0.031136680171317963,11.139800631964578,0.9993308843407238,0.12826894036669645
142,0.21500266787088468,0.21500266787088468,0.03071089284374363,11.027737935652524,0.9992661207178483,0.12827395175960005,0.03071089284374363,11.027737935652524,0.9993400255748085,0.12827395175960005
143,0.2152929841551013,0.2152929841551013,0.034192663070678815,11.856910747506694,0.9991824570218696,0.12825760705563502,0.034192663070678815,11.856910747506694,0.9992651494273428,0.12825760705563502
144,0.2906478278566534,0.2906478278566534,0.2992835122484134,28.21263577587699,0.9928644029582656,0.12643350117540528,0.2992835122484134,28.21263577587699,0.9934992324135961,0.12643350117540528
145,0.28902529239479013,0.28902529239479013,0.29508971936029027,28.117596708897253,0.9929464073847258,0.12649399962255264,0.29508971936029027,28.117596708897253,0.9935907382343057,0.12649399962255264
146,0.2881894007988799,0.2881894007988799,0.29305293093550533,28.07097995037028,0.9929861880007498,0.12652363364721517,0.29305293093550533,28.07097995037028,0.9936352336531532,0.12652363364721517
147,0.28769952511603303,0.28769952511603303,0.2918285934879777,28.04237052348113,0.9930110446770286,0.1265397360858341,0.2918285934879777,28.04237052348113,0.9936620176485914,0.1265397360858341
148,0.28724645809119276,0.28724645809119276,0.2907852987231403,28.018238147844514,0.9930316137458804,0.1265548575384883,0.2907852987231403,28.018238147844514,0.9936848427443035,0.1265548575384883
149,0.28682349565370513,0.28682349565370513,0.28981050944443965,27.99563598880692,0.99305058811442,0.12656911986405592,0.28981050944443965,27.99563598880692,0.9937061639910493,0.12656911986405592
150,0.28632624127279804,0.28632624127279804,0.28861776224402885,27.967430362132127,0.9930748065186864,0.12658479583819238,0.28861776224402885,27.967430362132127,0.9937322810799601,0.12658479583819238
151,0.2858873858027836,0.2858873858027836,0.28770104562231313,27.946224463332847,0.9930924511938468,0.12659906766674475,0.28770104562231313,27.946224463332847,0.9937523578737122,0.12659906766674475
152,0.28539539481692444,0.28539539481692444,0.2866023091384571,27.920237455020743,0.9931144892170491,0.12661427423273672,0.2866023091384571,27.920237455020743,0.9937764352953005,0.12661427423273672
153,0.2849198588956615,0.2849198588956615,0.28559405658097514,27.896480138801785,0.9931343939200987,0.12662895744832356,0.28559405658097514,27.896480138801785,0.9937985377740701,0.12662895744832356
154,0.28439228683466133,0.28439228683466133,0.2844358028693582,27.868758306504425,0.993157929288396,0.12664454927291138,0.2844358028693582,27.868758306504425,0.9938239426539729,0.12664454927291138
155,0.2838661929302439,0.2838661929302439,0.28325918404030925,27.84034844240122,0.9931819496668156,0.12665990226083373,0.28325918404030925,27.84034844240122,0.993849751259982,0.12665990226083373
156,0.2833070872833287,0.2833070872833287,0.2820585493908331,27.81128828857898,0.9932065776418301,0.12667578687427125,0.2820585493908331,27.81128828857898,0.9938761073603773,0.12667578687427125
157,0.2828406744335597,0.2828406744335597,0.28119048702450067,27.790780525316496,0.9932232536857338,0.12668958881657347,0.28119048702450067,27.790780525316496,0.9938951714574188,0.12668958881657347
158,0.28230770673905753,0.28230770673905753,0.28009880073995647,27.76429130115899,0.9932453390684766,0.12670456961985363,0.28009880073995647,27.76429130115899,0.9939191489867492,0.12670456961985363
159,0.2818029539059783,0.2818029539059783,0.27915174312950236,27.741543499459148,0.993263976641801,0.12671882672869805,0.27915174312950236,27.741543499459148,0.9939399651567793,0.12671882672869805
160,0.28121663123991286,0.28121663123991286,0.2779520845624516,27.712018092683923,0.993288728598387,0.1267345559630572,0.2779520845624516,27.712018092683923,0.9939663344062595,0.1267345559630572
161,0.28070913825016114,0.28070913825016114,0.2770268886261248,27.689622751566205,0.9933069080859062,0.12674852641087692,0.2770268886261248,27.689622751566205,0.9939866850127468,0.12674852641087692
162,0.28013520173830664,0.28013520173830664,0.2759110390551731,27.66207005878086,0.9933297140689903,0.12676366370371947,0.2759110390551731,27.66207005878086,0.9940112304160119,0.12676366370371947
163,0.27958343218371057,0.27958343218371057,0.27490146185509706,27.637255555980193,0.993349991568957,0.126778200597864,0.27490146185509706,27.637255555980193,0.9940334532259618,0.126778200597864
164,0.278978827255531,0.278978827255531,0.2737099763930895,27.607393053552073,0.9933746973112568,0.12679360066132953,0.2737099763930895,27.607393053552073,0.9940596713019382,0.12679360066132953
165,0.2784200070601869,0.2784200070601869,0.2727531828929356,27.58382851345538,0.9933937655629927,0.12680796428606897,0.2727531828929356,27.58382851345538,0.994080757518925,0.12680796428606897
166,0.27780421699499364,0.27780421699499364,0.2716180457585888,27.5553109240178,0.993417178181828,0.12682327352692788,0.2716180457585888,27.5553109240178,0.9941057638555186,0.12682327352692788
167,0.2772070217197307,0.2772070217197307,0.27055183776327124,27.528511768302003,0.9934389619940692,0.1268380516970873,0.27055183776327124,27.528511768302003,0.9941292619846965,0.1268380516970873
168,0.276616903037257,0.276616903037257,0.26951230531663906,27.502292545362266,0.9934601367251039,0.1268525298120273,0.26951230531663906,27.502292545362266,0.9941521785153018,0.1268525298120273
169,0.2759898147538558,0.2759898147538558,0.2684182048857317,27.474534286360083,0.9934826627058735,0.12686758036927548,0.2684182048857317,27.474534286360083,0.9941763091174141,0.12686758036927548
170,0.27535482924081284,0.27535482924081284,0.26729615616149477,27.44583570783277,0.993505904128535,0.1268826122495789,0.26729615616149477,27.44583570783277,0.994201055425535,0.1268826122495789
171,0.2740804526493886,0.2740804526493886,0.2651195675691199,27.389938513082747,0.993550856339558,0.12691230074922039,0.2651195675691199,27.389938513082747,0.9942490912234127,0.12691230074922039
172,0.2734226773128948,0.2734226773128948,0.26402619423938006,27.36170363816185,0.9935735063546116,0.1269273135858074,0.26402619423938006,27.36170363816185,0.9942732374296445,0.1269273135858074
173,0.2720936380517658,0.2720936380517658,0.26184026448359204,27.304828325831064,0.9936188945607435,0.12695713053680693,0.26184026448359204,27.304828325831064,0.9943215280858622,0.12695713053680693
174,0.2706704492877904,0.2706704492877904,0.2594540179609367,27.241745865947152,0.9936692999201077,0.1269880981893353,0.2594540179609367,27.241745865947152,0.9943742439164657,0.1269880981893353
175,0.26997173752264364,0.26997173752264364,0.2583407061653688,27.212255787272227,0.9936926156408206,0.12700311715997017,0.2583407061653688,27.212255787272227,0.9943988617254722,0.12700311715997017
176,0.2678399989811731,0.2678399989811731,0.2550296967644836,27.123803406254225,0.9937620692921144,0.12704798215075494,0.2550296967644836,27.123803406254225,0.994472121140757,0.12704798215075494
177,0.2671377076217083,0.2671377076217083,0.25403346024676976,27.097230771148745,0.9937826641887612,0.1270625218197781,0.25403346024676976,27.097230771148745,0.9944942053049243,0.1270625218197781
178,0.26638836774517577,0.26638836774517577,0.25289124021042786,27.06624430230011,0.9938068606465654,0.12707776334930468,0.25289124021042786,27.06624430230011,0.9945194937762629,0.12707776334930468
179,0.26564026365149845,0.26564026365149845,0.2517869869710082,27.03624129166326,0.9938301641331235,0.12709284873194893,0.2517869869710082,27.03624129166326,0.9945439582703519,0.12709284873194893
180,0.26487652041133,0.26487652041133,0.2506348216276833,27.004646444819283,0.9938546772807436,0.1271080654944376,0.2506348216276833,27.004646444819283,0.9945694751121105,0.1271080654944376
181,0.2640452651096982,0.2640452651096982,0.24932300291611545,26.9682061761473,0.9938831342503929,0.1271243548665085,0.24932300291611545,26.9682061761473,0.9945985054209308,0.1271243548665085
182,0.26328845057020844,0.26328845057020844,0.24829450341018958,26.940057772274393,0.9939046881548232,0.12713920544088692,0.24829450341018958,26.940057772274393,0.9946213346545945,0.12713920544088692
183,0.2615414254823314,0.2615414254823314,0.24554862445919617,26.86258904589293,0.9939647984513522,0.12717258448917534,0.24554862445919617,26.86258904589293,0.9946821083702684,0.12717258448917534
184,0.18418661832539046,0.18418661832539046,0.004818384041961264,-3.1921224800919528,0.9998812667954321,0.12868676967732273,0.004818384041961264,-3.1921224800919528,0.9998971481964491,0.12868676967732273
185,0.25994702846682205,0.25994702846682205,0.24341091505642898,26.80279461710202,0.9940101392675982,0.12720277883359826,0.24341091505642898,26.80279461710202,0.9947295801465728,0.12720277883359826
186,0.2397797008415666,0.2397797008415666,0.18236456691776232,24.662783246341586,0.995507633742996,0.1275702276956877,0.18236456691776232,24.662783246341586,0.9960648391438288,0.1275702276956877
187,0.189843513013489,0.189843513013489,0.016034550959825995,6.0956264322384435,0.9996042424272833,0.12856240658993498,0.016034550959825995,6.0956264322384435,0.9996573765204232,0.12856240658993498
188,0.18900738814526838,0.18900738814526838,0.026390770833474908,9.968018635870104,0.9993483143979045,0.12856506006772858,0.026390770833474908,9.968018635870104,0.9994361435766309,0.12856506006772858
189,0.18877767352377822,0.18877767352377822,0.027701063253561316,10.343026609790748,0.9993155754111118,0.12856236471239188,0.027701063253561316,10.343026609790748,0.9994081689967513,0.12856236471239188
190,0.18044969970402536,0.18044969970402536,0.0052770523970973576,-2.470771829613712,0.9998695172799267,0.12872062156054132,0.0052770523970973576,-2.470771829613712,0.9998874446252839,0.12872062156054132
191,0.25457455224205955,0.25457455224205955,0.23594611747524694,26.58742995731224,0.9941728911317217,0.12730060768884527,0.23594611747524694,26.58742995731224,0.9948952256768298,0.12730060768884527
192,0.17921169876815285,0.17921169876815285,0.0006578647566261179,-18.63654813144889,0.9999837152842515,0.12873277180308185,0.0006578647566261179,-18.63654813144889,0.9999859734278328,0.12873277180308185
193,0.1777885052798041,0.1777885052798041,0.0005718907152933903,-19.70622390871908,0.9999858349115532,0.12876066323480528,0.0005718907152933903,-19.70622390871908,0.9999878109309077,0.12876066323480528
194,0.2517140633967619,0.2517140633967619,0.23222431223547346,26.477777570921944,0.9942545187351162,0.12735093978705528,0.23222431223547346,26.477777570921944,0.9949779371329713,0.12735093978705528
195,0.1847498287288742,0.1847498287288742,0.02606557278397782,9.887421789451976,0.9993537748609228,0.1286070269178811,0.02606557278397782,9.887421789451976,0.9994436085301677,0.1286070269178811
196,0.2496111461534957,0.2496111461534957,0.22939679355415954,26.39267937828774,0.994317689611504,0.1273872681655805,0.22939679355415954,26.39267937828774,0.9950407149565357,0.1273872681655805
197,0.2484819341895911,0.2484819341895911,0.2279085342999067,26.347503447071574,0.9943511773308666,0.12740662067166506,0.2279085342999067,26.347503447071574,0.9950737699652176,0.12740662067166506
198,0.24733744025221854,0.24733744025221854,0.2263186713723495,26.298551287227554,0.994387233638405,0.12742606944581478,0.2263186713723495,26.298551287227554,0.9951090329876793,0.12742606944581478
199,0.24612638344708304,0.24612638344708304,0.2247714743329516,26.251019349916255,0.9944222684084001,0.12744662383449917,0.2247714743329516,26.251019349916255,0.9951434172820527,0.12744662383449917
200,0.24483191142050806,0.24483191142050806,0.22308206461201147,26.198556842798546,0.9944608736119123,0.12746849591678697,0.22308206461201147,26.198556842798546,0.9951809365668958,0.12746849591678697
201,0.2148093338418773,0.2148093338418773,0.13073380395710665,22.210779450348994,0.9967500786746144,0.12801007383103155,0.13073380395710665,22.210779450348994,0.9971922539104285,0.12801007383103155
