,Transformation parameter epsilon,RMS myeloma PLM,Parameter A,Parameter gamma,Inverse parameter A,Inverse parameter gamma
0,0.0,0.6294782582944095,1.5316391776294348e-07,4.431844984772758,1.5316391776294348e-07,4.431844984772758
1,0.00277814501226431,0.6294236959016898,1.5198362118178155e-07,4.430769910345504,1.5386599803411383e-07,4.430769910345504
2,0.00555629002452862,0.6293696258008253,1.5081335955812723e-07,4.42969478076968,1.5457133605352112e-07,4.42969478076968
3,0.00833443503679293,0.6293160488564123,1.496529723050471e-07,4.428619704161123,1.552798758037946e-07,4.428619704161123
4,0.01111258004905724,0.6292629622490298,1.485024310492729e-07,4.427544584192493,1.5599169558818825e-07,4.427544584192493
5,0.01389072506132155,0.6292103720919949,1.4736160414850752e-07,4.426469487259029,1.567067663958463e-07,4.426469487259029
6,0.01666887007358586,0.6291582743616692,1.4623042205337488e-07,4.425394383879043,1.5742512286771213e-07,4.425394383879043
7,0.01944701508585017,0.6291066896188263,1.451087632855489e-07,4.424319328016981,1.5814674338213467e-07,4.424319328016981
8,0.02222516009811448,0.6290555968808572,1.4399654545292803e-07,4.4232443145479134,1.5887164664683156e-07,4.4232443145479134
9,0.02500330511037879,0.6290049998336635,1.42893758865962e-07,4.422169219477145,1.5959993143183877e-07,4.422169219477145
10,0.0277814501226431,0.6289549153498898,1.4180011934466651e-07,4.4210943690617635,1.6033139122781652e-07,4.4210943690617635
11,0.03055959513490741,0.6289053231204046,1.407157329725535e-07,4.4200194531325225,1.6106625178711802e-07,4.4200194531325225
12,0.03333774014717172,0.6288562377941531,1.3964044753548444e-07,4.418944584861526,1.6180445098917606e-07,4.418944584861526
13,0.03611588515943603,0.6288076616797329,1.3857415378695944e-07,4.417869810125427,1.625459721770419e-07,4.417869810125427
14,0.03889403017170034,0.6287595897474199,1.3751680182507303e-07,4.416795076951569,1.6329086619105314e-07,4.416795076951569
15,0.04167217518396465,0.6287120204630298,1.3646829570407045e-07,4.415720411730318,1.6403912989806567e-07,4.415720411730318
16,0.04445032019622896,0.6286649650492885,1.35428571129717e-07,4.414645788088357,1.647907965644534e-07,4.414645788088357
17,0.04722846520849327,0.628618420714173,1.343974391022316e-07,4.413571396672656,1.6554574753341627e-07,4.413571396672656
18,0.05000661022075758,0.6285723852049927,1.3337495953340603e-07,4.412497000659389,1.6630416381009197e-07,4.412497000659389
19,0.05278475523302189,0.6285268597764768,1.3236097544064178e-07,4.4114227385742275,1.6706596294331877e-07,4.4114227385742275
20,0.0555629002452862,0.6284818497999656,1.313554455279301e-07,4.410348549482447,1.6783120294318644e-07,4.410348549482447
21,0.05834104525755051,0.6284373507177367,1.3035826165290896e-07,4.4092744913896915,1.685998577007733e-07,4.4092744913896915
22,0.06111919026981482,0.6283933647816845,1.2936938462810703e-07,4.408200501266224,1.6937198731765262e-07,4.408200501266224
23,0.06389733528207912,0.628349902302491,1.2838863344913384e-07,4.407126771511537,1.7014746798280631e-07,4.407126771511537
24,0.06667548029434343,0.628306948633445,1.274160612056439e-07,4.4060530762870265,1.7092647775113295e-07,4.4060530762870265
25,0.06945362530660774,0.628264511923793,1.2645152296540007e-07,4.404979546408294,1.7170893688313132e-07,4.404979546408294
26,0.07223177031887205,0.6282226015181595,1.2549496569663733e-07,4.403906148298886,1.7249488454257136e-07,4.403906148298886
27,0.07500991533113636,0.6281812042761002,1.2454628756445052e-07,4.402832939961277,1.7328429345785546e-07,4.402832939961277
28,0.07778806034340068,0.6281403308311991,1.2360543049855374e-07,4.4017598996676774,1.7407719405421664e-07,4.4017598996676774
29,0.08056620535566499,0.6280999791067624,1.2267233653262128e-07,4.40068700650266,1.748736167883257e-07,4.40068700650266
30,0.0833443503679293,0.6280601511642238,1.2174691381953414e-07,4.399614304279363,1.7567354403234883e-07,4.399614304279363
31,0.0861224953801936,0.6280208347961673,1.2082913983028023e-07,4.398541707548385,1.7647705502414998e-07,4.398541707548385
32,0.08890064039245792,0.6279820641854114,1.1991882381839608e-07,4.3974694512437935,1.7728398750763902e-07,4.3974694512437935
33,0.09167878540472223,0.6279438001207227,1.1901601983104528e-07,4.39639730698323,1.780945287532238e-07,4.39639730698323
34,0.09445693041698654,0.6279060587476976,1.1812065044012433e-07,4.395325295431241,1.7890867838846464e-07,4.395325295431241
35,0.09723507542925085,0.6278688604836719,1.1723252373222854e-07,4.39425366352051,1.7972626283327118e-07,4.39425366352051
36,0.10001322044151516,0.6278321794207246,1.1635170701616773e-07,4.3931821557788755,1.8054749194182368e-07,4.3931821557788755
37,0.10279136545377947,0.6277960310424954,1.154780751224383e-07,4.392110892175429,1.813722886072444e-07,4.392110892175429
38,0.10556951046604378,0.6277604091034591,1.1461156766752733e-07,4.391039868291589,1.822006710803443e-07,4.391039868291589
39,0.10834765547830809,0.6277253198847733,1.137521114228818e-07,4.389969106130344,1.830326367597417e-07,4.389969106130344
40,0.1111258004905724,0.627690752974817,1.1289970614491227e-07,4.388898481888173,1.838682972369635e-07,4.388898481888173
41,0.11390394550283671,0.6276567236543602,1.1205415839097706e-07,4.38782826368674,1.8470745754214424e-07,4.38782826368674
42,0.11668209051510102,0.627623228281866,1.1121549894488655e-07,4.38675826714942,1.855502762458766e-07,4.38675826714942
43,0.11946023552736533,0.6275902634505534,1.1038365244283008e-07,4.385688524079611,1.8639674342741695e-07,4.385688524079611
44,0.12223838053962964,0.6275578112979581,1.0955855240544798e-07,4.384619049718424,1.87246861909045e-07,4.384619049718424
45,0.12501652555189394,0.6275258262081795,1.0874016683054386e-07,4.383549787970842,1.8810069102433577e-07,4.383549787970842
46,0.12779467056415825,0.6274943092375238,1.0792830881835055e-07,4.3824810101966865,1.8895802801841342e-07,4.3824810101966865
47,0.13057281557642256,0.6274632417507182,1.071230677508567e-07,4.381412408558893,1.8981913425352572e-07,4.381412408558893
48,0.13335096058868687,0.6274326420910404,1.0632430710935139e-07,4.380344151228314,1.906838888311589e-07,4.380344151228314
49,0.13612910560095118,0.6274024982575357,1.0553198214073177e-07,4.379276215002693,1.915523251266492e-07,4.379276215002693
50,0.1389072506132155,0.6273728157067691,1.047460501439803e-07,4.378208571991457,1.9242448017638574e-07,4.378208571991457
51,0.1416853956254798,0.6273436006814749,1.039664205492375e-07,4.377141299555553,1.933003050647993e-07,4.377141299555553
52,0.1444635406377441,0.627314846994021,1.0319306244830589e-07,4.376074347051208,1.9417985568095457e-07,4.376074347051208
53,0.14724168565000842,0.6272865418867778,1.0242592112118558e-07,4.375007716762587,1.9506314515817356e-07,4.375007716762587
54,0.15001983066227273,0.6272587202759052,1.0166491565667115e-07,4.373941468897189,1.9595013688814218e-07,4.373941468897189
55,0.15279797567453704,0.6272313552467599,1.0090998629215623e-07,4.372875621020298,1.968408309430773e-07,4.372875621020298
56,0.15557612068680135,0.6272044579997245,1.0016110689937595e-07,4.371810114735225,1.9773528992157265e-07,4.371810114735225
57,0.15835426569906566,0.627178016222763,9.941822061054029e-08,4.370744962038576,1.9863351860702905e-07,4.370744962038576
58,0.16113241071132997,0.6271520440863431,9.86812526303154e-08,4.3696802165066835,1.9953548551457874e-07,4.3696802165066835
59,0.16391055572359428,0.6271265396681142,9.795015712223637e-08,4.3686158680028235,2.0044121328133195e-07,4.3686158680028235
60,0.1666887007358586,0.6271014949163273,9.722489127214545e-08,4.367551900213503,2.0135073011153432e-07,4.367551900213503
61,0.1694668457481229,0.627076924840967,9.650538778510022e-08,4.366488354047861,2.0226401462551055e-07,4.366488354047861
62,0.1722449907603872,0.6270528175250626,9.579159449211796e-08,4.365425237917622,2.0318107382305974e-07,4.365425237917622
63,0.17502313577265152,0.6270291702533869,9.508348483577959e-08,4.364362500126746,2.0410196631757927e-07,4.364362500126746
64,0.17780128078491583,0.6270060029832429,9.438094632099975e-08,4.363300293642818,2.0502657269038832e-07,4.363300293642818
65,0.18057942579718014,0.6269832991038491,9.368400246111341e-08,4.362238450174556,2.0595505342364684e-07,4.362238450174556
66,0.18335757080944445,0.6269610601164581,9.299255244626964e-08,4.361177098745402,2.0688730969519067e-07,4.361177098745402
67,0.18613571582170876,0.6269392834294475,9.230661354680738e-08,4.360116084805205,2.078234913547176e-07,4.360116084805205
68,0.18891386083397307,0.6269179949628682,9.162599737955598e-08,4.359055755038237,2.0876330492646258e-07,4.359055755038237
69,0.19169200584623738,0.6268971587251878,9.095081372490825e-08,4.357995731069324,2.0970709995869913e-07,4.357995731069324
70,0.1944701508585017,0.6268768004009383,9.028090271873921e-08,4.356936294626219,2.106546387896949e-07,4.356936294626219
71,0.197248295870766,0.6268569040414558,8.961630552981189e-08,4.355877233499919,2.1160612508970878e-07,4.355877233499919
72,0.20002644088303032,0.6268374834664979,8.895689199365951e-08,4.3548187622196775,2.1256137930976097e-07,4.3548187622196775
73,0.20280458589529463,0.6268185326758581,8.83026684615382e-08,4.353760755851057,2.1352052731755363e-07,4.353760755851057
74,0.20558273090755894,0.6268000443784699,8.765356958828927e-08,4.352703270536612,2.1448353193067006e-07,4.352703270536612
75,0.20836087591982325,0.6267820182631811,8.700957365318473e-08,4.351646252335785,2.1545045575459806e-07,4.351646252335785
76,0.21113902093208756,0.6267644839576134,8.637056704722772e-08,4.350589884019916,2.1642114335905506e-07,4.350589884019916
77,0.21391716594435187,0.6267474093726192,8.573657598433276e-08,4.349533991461137,2.173957684476442e-07,4.349533991461137
78,0.21669531095661618,0.6267308049243062,8.51075350806955e-08,4.3484786360220475,2.1837428750147077e-07,4.3484786360220475
79,0.2194734559688805,0.6267146682226699,8.448341863287621e-08,4.347423777064699,2.193567515241382e-07,4.347423777064699
80,0.2222516009811448,0.6266990080673239,8.386411022649125e-08,4.346369615173147,2.2034298585057807e-07,4.346369615173147
81,0.2250297459934091,0.6266838140694101,8.324965844401024e-08,4.34531591548099,2.2133322310736124e-07,4.34531591548099
82,0.22780789100567342,0.6266690893622,8.263996591903925e-08,4.34426283121025,2.2232733235160167e-07,4.34426283121025
83,0.23058603601793773,0.6266548407186513,8.203500326546202e-08,4.3432103358496965,2.2332535075907117e-07,4.3432103358496965
84,0.23336418103020204,0.6266410599454307,8.143470682771852e-08,4.342158497313113,2.2432722629907017e-07,4.342158497313113
85,0.23614232604246635,0.6266277409253802,8.08390973221675e-08,4.341107153864688,2.2533312597806844e-07,4.341107153864688
86,0.23892047105473066,0.6266149011633921,8.024807889429258e-08,4.340056462771858,2.2634291158030905e-07,4.340056462771858
87,0.24169861606699497,0.6266025256972125,7.96616236175041e-08,4.339006397933075,2.2735662066541343e-07,4.339006397933075
88,0.24447676107925928,0.6265906323529744,7.907967733860991e-08,4.3379570060514805,2.2837421940346011e-07,4.3379570060514805
89,0.2472549060915236,0.6265791968960751,7.850224597112372e-08,4.336908167480039,2.2939583699181363e-07,4.336908167480039
90,0.2500330511037879,0.6265682389475444,7.792923702583605e-08,4.335860039115535,2.3042133216101565e-07,4.335860039115535
91,0.2528111961160522,0.6265577486591041,7.736063665021378e-08,4.334812558375579,2.3145077794265673e-07,4.334812558375579
92,0.2555893411283165,0.6265477295412343,7.679642156762133e-08,4.333765688771713,2.3248422235688393e-07,4.333765688771713
93,0.2583674861405808,0.6265381742930256,7.623651473883017e-08,4.332719550249354,2.3352155893024205e-07,4.332719550249354
94,0.2611456311528451,0.6265290939966944,7.56809062485232e-08,4.331674069882286,2.34562870948491e-07,4.331674069882286
95,0.2639237761651094,0.6265204789780819,7.51295495838304e-08,4.330629282225247,2.35608136059779e-07,4.330629282225247
96,0.26670192117737374,0.6265123106517692,7.45824270762805e-08,4.329585137671761,2.366574156022178e-07,4.329585137671761
97,0.26948006618963805,0.6265045668798521,7.403945432214223e-08,4.328541785080146,2.3771057075848476e-07,4.328541785080146
98,0.27225821120190236,0.626497231034623,7.350065001970603e-08,4.327499069194661,2.3876776991202787e-07,4.327499069194661
99,0.27503635621416667,0.6264903224948775,7.296593810854089e-08,4.32645711768861,2.3982889509305664e-07,4.32645711768861
100,0.277814501226431,0.6264838803791304,7.243530684127221e-08,4.325415865943655,2.4089402234522073e-07,4.325415865943655
101,0.2805926462386953,0.6264778773489119,7.190872066021611e-08,4.324375323081927,2.419631547201208e-07,4.324375323081927
102,0.2833707912509596,0.6264723481175087,7.138608056446507e-08,4.323335692976171,2.4303609135946415e-07,4.323335692976171
103,0.2861489362632239,0.6264672352045407,7.086749340012953e-08,4.3222965494667225,2.4411328566470877e-07,4.3222965494667225
104,0.2889270812754882,0.626462610056578,7.03527526595343e-08,4.321258431444023,2.451941870718921e-07,4.321258431444023
105,0.29170522628775253,0.6264584150859155,6.98419525161825e-08,4.320220950787463,2.462792114496708e-07,4.320220950787463
106,0.29448337130001684,0.6264546812489487,6.933501178065187e-08,4.319184262631543,2.4736820671020936e-07,4.319184262631543
107,0.29726151631228115,0.6264513817365562,6.883189892836357e-08,4.3181483706016195,2.4846118024336864e-07,4.3181483706016195
108,0.30003966132454546,0.6264485432667922,6.83325767045441e-08,4.317113295791731,2.495581187536909e-07,4.317113295791731
109,0.30281780633680977,0.6264461440431979,6.783705646630436e-08,4.3160789052101,2.5065917484327754e-07,4.3160789052101
110,0.3055959513490741,0.6264442019602842,6.73452177323213e-08,4.315045490865404,2.517640466397553e-07,4.315045490865404
111,0.3083740963613384,0.6264427115104256,6.685708807084625e-08,4.314012869168053,2.528729396187558e-07,4.314012869168053
112,0.3111522413736027,0.6264416630851478,6.63726418484377e-08,4.3129810279526275,2.5398587749848475e-07,4.3129810279526275
113,0.313930386385867,0.6264410611508591,6.589182278003408e-08,4.3119500568300575,2.551027731557681e-07,4.3119500568300575
114,0.3167085313981313,0.6264409011000627,6.541461358887756e-08,4.310919918640448,2.5622367648937894e-07,4.310919918640448
115,0.31948667641039563,0.626441189137652,6.494098902845133e-08,4.309890602353243,2.57348608918634e-07,4.309890602353243
116,0.32226482142265994,0.6264419257489513,6.447090194774092e-08,4.3088621719330495,2.5847750988656407e-07,4.3088621719330495
117,0.32504296643492425,0.6264431124557709,6.400430627044885e-08,4.307834690140586,2.5961031887323387e-07,4.307834690140586
118,0.32782111144718856,0.6264447309879017,6.354121497243145e-08,4.3068080200800445,2.6074719645431416e-07,4.3068080200800445
119,0.3305992564594529,0.6264468040065816,6.308158619681745e-08,4.305782210156089,2.6188809775748436e-07,4.305782210156089
120,0.3333774014717172,0.6264493141759768,6.262536311218832e-08,4.304757364225098,2.6303291636784665e-07,4.304757364225098
121,0.3361555464839815,0.6264522637200874,6.21725409871523e-08,4.303733406672823,2.6418174499081134e-07,4.303733406672823
122,0.3389336914962458,0.6264556614372447,6.172308366369644e-08,4.302710371102076,2.6533455406427266e-07,4.302710371102076
123,0.3417118365085101,0.6264594941409429,6.127697402075936e-08,4.301688226071309,2.6649138815654625e-07,4.301688226071309
124,0.3444899815207744,0.6264637675891581,6.083416550495606e-08,4.300667044450666,2.676521726911016e-07,4.300667044450666
125,0.34726812653303873,0.6264684809751319,6.039464776707812e-08,4.299646771926736,2.688169775351203e-07,4.299646771926736
126,0.35004627154530304,0.6264736268430134,5.995838493079775e-08,4.298627446113734,2.699857682351135e-07,4.298627446113734
127,0.35282441655756736,0.6264792211228234,5.952533911762616e-08,4.297609112916231,2.711584990558031e-07,4.297609112916231
128,0.35560256156983167,0.6264852498978606,5.909548157586871e-08,4.296591787668436,2.723351599159452e-07,4.296591787668436
129,0.358380706582096,0.6264917060785126,5.8668818839730156e-08,4.295575356369919,2.7351589081046235e-07,4.295575356369919
130,0.3611588515943603,0.6264986086580695,5.8245294669283676e-08,4.294559935135999,2.7470056372590657e-07,4.294559935135999
131,0.3639369966066246,0.6265059401780475,5.782488095894038e-08,4.29354553996915,2.7588916751200237e-07,4.29354553996915
132,0.3667151416188889,0.6265122124139866,5.745985476102484e-08,4.292335296010809,2.773141202605825e-07,4.292335296010809
133,0.3694932866311532,0.6265219082337122,5.6993323033384923e-08,4.291519702776383,2.782783413931765e-07,4.291519702776383
134,0.3722714316434175,0.6265305342535472,5.65821254385319e-08,4.290508284269086,2.7947889833053945e-07,4.290508284269086
135,0.37504957665568184,0.6265395848944171,5.617394709776282e-08,4.289497880808876,2.806834267087217e-07,4.289497880808876
136,0.37782772166794615,0.6265490812379264,5.576873943616123e-08,4.28848859059606,2.8189181450621125e-07,4.28848859059606
137,0.38060586668021046,0.6265590046024839,5.536655323870278e-08,4.287480129472312,2.831044100852829e-07,4.287480129472312
138,0.38338401169247477,0.6265693289242725,5.496722664955623e-08,4.286473039514918,2.8432056694076067e-07,4.286473039514918
139,0.3861621567047391,0.6265800554215417,5.457084774705003e-08,4.285466891343636,2.8554080779462915e-07,4.285466891343636
140,0.3889403017170034,0.6265911673081953,5.41773817043909e-08,4.284461733741709,2.8676508144699217e-07,4.284461733741709
141,0.3917184467292677,0.6266026763592246,5.378677835937955e-08,4.283457677959961,2.8799325790334495e-07,4.283457677959961
142,0.394496591741532,0.626614589212059,5.3399005060367647e-08,4.282454768609446,2.892252870712834e-07,4.282454768609446
143,0.3972747367537963,0.6266268831857089,5.301407257215675e-08,4.281452877220824,2.904613332374833e-07,4.281452877220824
144,0.40005288176606063,0.6266395733097505,5.2631924460886945e-08,4.280452145454802,2.9170122623010365e-07,4.280452145454802
145,0.40283102677832494,0.6266526583029324,5.225257116402985e-08,4.279452445396945,2.929451297914447e-07,4.279452445396945
146,0.40560917179058925,0.6266661183223228,5.187596954148679e-08,4.278453868428372,2.9419293642597274e-07,4.278453868428372
147,0.40838731680285356,0.6266799824181043,5.1502074623866325e-08,4.2774565151265,2.954445229923426e-07,4.2774565151265
148,0.41116546181511787,0.6266942274442237,5.1130898602358736e-08,4.276460251685573,2.967000625486484e-07,4.276460251685573
149,0.4139436068273822,0.6267088538497356,5.076241451632242e-08,4.275465105661667,2.9795952517503616e-07,4.275465105661667
150,0.4167217518396465,0.6267238725131363,5.0396592476495096e-08,4.274471118228886,2.9922286264801277e-07,4.274471118228886
151,0.4194998968519108,0.6267392777649651,5.0033402795413976e-08,4.2734783318447445,3.004900246831007e-07,4.2734783318447445
152,0.4222780418641751,0.6267550574061379,4.967284604355917e-08,4.272486660993885,3.0176112501552847e-07,4.272486660993885
153,0.4250561868764394,0.6267712240124721,4.9314885642049434e-08,4.271496178423966,3.030360736377958e-07,4.271496178423966
154,0.42783433188870373,0.6267877591412568,4.8959521564828826e-08,4.270506801305074,3.043149821093847e-07,4.270506801305074
155,0.43061247690096804,0.6268046853380879,4.8606685850004036e-08,4.269518741876305,3.055975777313816e-07,4.269518741876305
156,0.43339062191323235,0.6268219876076475,4.825641531315243e-08,4.268531757293838,3.0688417975234914e-07,4.268531757293838
157,0.43616876692549666,0.626839655539123,4.7908661287117875e-08,4.267545978642484,3.081746216001601e-07,4.267545978642484
158,0.438946911937761,0.6268577404316733,4.7563332672493226e-08,4.266561729063638,3.0946847773669877e-07,4.266561729063638
159,0.4417250569500253,0.6268761673948735,4.722053806693235e-08,4.265578445567859,3.107664943919597e-07,4.265578445567859
160,0.4445032019622896,0.6268949647910849,4.6880251797675514e-08,4.264596156102473,3.120686397552599e-07,4.264596156102473
161,0.4472813469745539,0.6269141241482842,4.654232015863784e-08,4.263615475759899,3.133740994031895e-07,4.263615475759899
