,Transformation parameter epsilon,RMS myeloma PLM,Parameter A,Parameter gamma,Inverse parameter A,Inverse parameter gamma
162,0.4500594919868182,0.6269336974880324,4.6206787355799286e-08,4.26263612531907,3.1468324102716844e-07,4.26263612531907
163,0.4528376369990825,0.6269536062902483,4.587369901864421e-08,4.261657816360096,3.1599645714738933e-07,4.261657816360096
164,0.45561578201134684,0.6269738970510562,4.5542971239236125e-08,4.260680852399608,3.1731334052061273e-07,4.260680852399608
165,0.45839392702361115,0.6269945407617493,4.521462881318007e-08,4.259705038711932,3.186341570146696e-07,4.259705038711932
166,0.46117207203587546,0.6270155601686274,4.488860599620921e-08,4.258730601483637,3.1995860059036213e-07,4.258730601483637
167,0.46395021704813977,0.6270369424334499,4.4564903964550716e-08,4.257757456863369,3.2128678608834006e-07,4.257757456863369
168,0.4667283620604041,0.6270586777368444,4.424355508133642e-08,4.25678537019627,3.2261903742969633e-07,4.25678537019627
169,0.4695065070726684,0.6270807953201909,4.392439579817482e-08,4.255815042850218,3.239543899708874e-07,4.255815042850218
170,0.4722846520849327,0.6271032587835835,4.360755818523197e-08,4.254845765293105,3.252938215253703e-07,4.254845765293105
171,0.475062797097197,0.6271260860385773,4.3292958224741885e-08,4.253877861812748,3.2663688475455303e-07,4.253877861812748
172,0.4778409421094613,0.6271492565410391,4.298060732282448e-08,4.252911198693168,3.279837666913859e-07,4.252911198693168
173,0.48061908712172563,0.6271727989955004,4.267045058830752e-08,4.251945965453262,3.293342015592105e-07,4.251945965453262
174,0.48339723213398994,0.6271967000951392,4.236248909711299e-08,4.250982080008252,3.306883036459325e-07,4.250982080008252
175,0.48617537714625425,0.6272209368382203,4.2056721637107343e-08,4.250019470568426,3.320461752453365e-07,4.250019470568426
176,0.48895352215851856,0.627245527536927,4.17531107046614e-08,4.249058245540036,3.3340766199150543e-07,4.249058245540036
177,0.49173166717078287,0.6272704820521934,4.145163724801428e-08,4.24809842354837,3.347727355512493e-07,4.24809842354837
178,0.4945098121830472,0.6272957656553185,4.115231239168877e-08,4.247139871507045,3.3614158661097225e-07,4.247139871507045
179,0.4972879571953115,0.627321407366343,4.0855078717563865e-08,4.2461828038375495,3.3751390585184345e-07,4.2461828038375495
180,0.5000661022075757,0.6273474000086378,4.055993391770225e-08,4.24522715713193,3.38889781937217e-07,4.24522715713193
181,0.5028442472198401,0.6273737312198422,4.026687963017181e-08,4.2442728464254795,3.402693364711322e-07,4.2442728464254795
182,0.5056223922321044,0.6274003915506419,3.997590763792981e-08,4.243319836670463,3.4165262019143873e-07,4.243319836670463
183,0.5084005372443687,0.6274274181399805,3.9686935151749704e-08,4.242368484886714,3.4303910899502054e-07,4.242368484886714
184,0.511178682256633,0.6274547632431127,3.940002639673752e-08,4.241418379172335,3.444294032625119e-07,4.241418379172335
185,0.5139568272688974,0.6274824495975161,3.911513481096309e-08,4.240469687973315,3.458232542311981e-07,4.240469687973315
186,0.5167349722811616,0.6275104731656621,3.883222966819516e-08,4.239522500263222,3.4722052785026953e-07,4.239522500263222
187,0.519513117293426,0.6275388383800675,3.85513071714475e-08,4.238576761706489,3.4862130052149575e-07,4.238576761706489
188,0.5222912623056902,0.6275675215115496,3.827237118080534e-08,4.237632376104152,3.500257137630164e-07,4.237632376104152
189,0.5250694073179546,0.6275965625303924,3.7995354789884406e-08,4.236689632237162,3.514333312798418e-07,4.236689632237162
190,0.5278475523302188,0.6276258995015365,3.772048291457698e-08,4.235747215295863,3.528461266927091e-07,4.235747215295863
191,0.5306256973424832,0.6276555877143182,3.744716614370995e-08,4.234808309369234,3.542593064132671e-07,4.234808309369234
192,0.5334038423547475,0.6276855962518626,3.7175951474529505e-08,4.233869813068346,3.556775325127458e-07,4.233869813068346
193,0.5361819873670118,0.6277159288610503,3.6906614743590104e-08,4.232932895397199,3.570990408199248e-07,4.232932895397199
194,0.5389601323792761,0.6277465806093152,3.663916612778795e-08,4.231997425644253,3.5852402523085814e-07,4.231997425644253
195,0.5417382773915405,0.6277775632842503,3.637357964282601e-08,4.231063476557106,3.5995236974523855e-07,4.231063476557106
196,0.5445164224038047,0.6278088548393796,3.610984276536768e-08,4.230131046862132,3.613840722728769e-07,4.230131046862132
197,0.5472945674160691,0.6278404633327583,3.5847978979814346e-08,4.229199925970999,3.6281945272309957e-07,4.229199925970999
198,0.5500727124283333,0.6278724113292509,3.558786774204509e-08,4.228270738777544,3.642575382671639e-07,4.228270738777544
199,0.5528508574405977,0.6279046442529862,3.532961352674243e-08,4.227342807197134,3.6569937569790105e-07,4.227342807197134
200,0.555629002452862,0.6279372039137644,3.5073141563424295e-08,4.226416493042477,3.6714439587153724e-07,4.226416493042477
201,0.5584071474651263,0.6279700764022548,3.4818493679157975e-08,4.225491475650715,3.685930960043559e-07,4.225491475650715
202,0.5611852924773906,0.6280032412517241,3.456555040283968e-08,4.2245683936487515,3.700444681312609e-07,4.2245683936487515
203,0.5639634374896549,0.6280367189575756,3.4314411021950515e-08,4.223646581538178,3.7149955162040475e-07,4.223646581538178
204,0.5667415825019192,0.6280705116491591,3.40649782812648e-08,4.222726551420456,3.7295753086208564e-07,4.222726551420456
205,0.5695197275141836,0.6281045608775943,3.3817385217999994e-08,4.221807422534464,3.7441980407905254e-07,4.221807422534464
206,0.5722978725264478,0.6281389868453144,3.3571356095741746e-08,4.220890803458566,3.7588379253827196e-07,4.220890803458566
207,0.5750760175387122,0.6281736787772962,3.3327076868576697e-08,4.2199754906763145,3.7735141367604745e-07,4.2199754906763145
208,0.5778541625509764,0.628208689900014,3.308448129274595e-08,4.219061817988591,3.788221231701686e-07,4.219061817988591
209,0.5806323075632408,0.6282439516562688,3.2843627142993405e-08,4.218149353098403,3.802966172545015e-07,4.218149353098403
210,0.5834104525755051,0.6282795435161537,3.260437071113716e-08,4.217238922785022,3.8177354505883555e-07,4.217238922785022
211,0.5861885975877694,0.6283154268611957,3.236679361629001e-08,4.216329945120178,3.832538434803521e-07,4.216329945120178
212,0.5889667426000337,0.6283515858533362,3.2130866793026426e-08,4.215422531904394,3.84737324631063e-07,4.215422531904394
213,0.591744887612298,0.6283880450857625,3.189656247550861e-08,4.214516788889084,3.862238053998485e-07,4.214516788889084
214,0.5945230326245623,0.628424770936339,3.1663887409539734e-08,4.213612602648422,3.877134655282042e-07,4.213612602648422
215,0.5973011776368267,0.6284618011992104,3.143281098771471e-08,4.212710099451008,3.892060857328898e-07,4.212710099451008
216,0.6000793226490909,0.6284991131734511,3.12033245381402e-08,4.211809266815314,3.907016779605041e-07,4.211809266815314
217,0.6028574676613553,0.6285367005499717,3.0975427572619873e-08,4.210910037588049,3.922003448479059e-07,4.210910037588049
218,0.6056356126736195,0.6285745654477615,3.074909942742377e-08,4.210012477834069,3.9370196666930026e-07,4.210012477834069
219,0.6084137576858839,0.6286127093148053,3.052433488084514e-08,4.2091165520397,3.9520659298875016e-07,4.2091165520397
220,0.6111919026981482,0.6286511314734433,3.030111313455957e-08,4.208222329728623,3.96714096635103e-07,4.208222329728623
221,0.6139700477104125,0.6286898184451089,3.007943828333417e-08,4.207329713583839,3.9822463268451607e-07,4.207329713583839
222,0.6167481927226768,0.6287287969652245,2.985926974736985e-08,4.206438909345923,3.9973783953156315e-07,4.206438909345923
223,0.6195263377349411,0.6287680309617807,2.964062714416244e-08,4.205549714982435,4.012540516644179e-07,4.205549714982435
224,0.6223044827472054,0.6288075353086681,2.9423487311101716e-08,4.204662219432275,4.0277310605552607e-07,4.204662219432275
225,0.6250826277594698,0.6288473051149495,2.9207842434225185e-08,4.203776407546929,4.0429501760914784e-07,4.203776407546929
226,0.627860772771734,0.6288873307762404,2.8993679996695313e-08,4.202892297641694,4.058197440988346e-07,4.202892297641694
227,0.6306389177839984,0.6289276299838372,2.8780985292476847e-08,4.202009923689101,4.0734721382854027e-07,4.202009923689101
228,0.6334170627962626,0.6289681877432763,2.856975448129108e-08,4.201129244435435,4.088774872761668e-07,4.201129244435435
229,0.636195207808527,0.6290089929427117,2.8359973450660626e-08,4.200250291708223,4.104104976875876e-07,4.200250291708223
230,0.6389733528207913,0.6290500627551419,2.8151634631206493e-08,4.199373050425855,4.119462580766694e-07,4.199373050425855
231,0.6417514978330556,0.6290913855141809,2.794472243389764e-08,4.198497564934528,4.134846786898213e-07,4.198497564934528
232,0.6445296428453199,0.6291329693333726,2.7739218804284023e-08,4.197623898816986,4.15025633356977e-07,4.197623898816986
233,0.6473077878575842,0.629174782670731,2.75351484710232e-08,4.196751802685822,4.165695524604971e-07,4.196751802685822
234,0.6500859328698485,0.6292168543669607,2.7332466432168957e-08,4.195881538028024,4.181159582177087e-07,4.195881538028024
235,0.6528640778821129,0.6292591603296441,2.7131176309527398e-08,4.19501301113099,4.196650047176542e-07,4.19501301113099
236,0.6556422228943771,0.6293017291966096,2.693126430318353e-08,4.194146256110487,4.2121661570837134e-07,4.194146256110487
237,0.6584203679066415,0.6293445275811913,2.673272310479297e-08,4.193281260986967,4.227708007655273e-07,4.193281260986967
238,0.6611985129189057,0.6293875700264274,2.653554001097311e-08,4.192418053694953,4.2432749442590093e-07,4.192418053694953
239,0.6639766579311701,0.629423292613344,2.6399282222299344e-08,4.191098525738151,4.2672015062346253e-07,4.191098525738151
240,0.6667548029434344,0.6294743666201635,2.6145214720634064e-08,4.190696988192184,4.2744837670881773e-07,4.190696988192184
241,0.6695329479556987,0.6295181125435568,2.595206047872139e-08,4.189839087091357,4.290126148659117e-07,4.189839087091357
242,0.672311092967963,0.6295620815963207,2.576022627624126e-08,4.188982997213318,4.305792617542869e-07,4.188982997213318
243,0.6750892379802274,0.6296062964037327,2.5569702294060455e-08,4.18812872772145,4.3214828333727267e-07,4.18812872772145
244,0.6778673829924916,0.629650723421852,2.5380482871107478e-08,4.187276256983708,4.337197056533196e-07,4.187276256983708
245,0.680645528004756,0.6296953261138968,2.5192564938111713e-08,4.186425541586379,4.3529359395158147e-07,4.186425541586379
246,0.6834236730170202,0.6297401098651536,2.5005942946827263e-08,4.18557655705169,4.3686997850766067e-07,4.18557655705169
247,0.6862018180292846,0.62978508403971,2.4820569340954772e-08,4.184729620461688,4.3844825129272905e-07,4.184729620461688
248,0.6889799630415488,0.6298302340599189,2.463647392442045e-08,4.183884425163808,4.400289680963444e-07,4.183884425163808
249,0.6917581080538132,0.6298755508046303,2.4453641006963322e-08,4.18304103143156,4.416120011402371e-07,4.18304103143156
250,0.6945362530660775,0.6299210440671601,2.427205738614496e-08,4.18219948046721,4.4319725580403877e-07,4.18219948046721
251,0.6973143980783418,0.6299666981520793,2.409172145625263e-08,4.181359718846847,4.4478481745825255e-07,4.181359718846847
252,0.7000925430906061,0.6300125159046238,2.3912615830574035e-08,4.180521824387085,4.463745216001071e-07,4.180521824387085
253,0.7028706881028705,0.630058458128068,2.3734801451185132e-08,4.179685214662408,4.479674661683355e-07,4.179685214662408
254,0.7056488331151347,0.630104656374269,2.3558077942720823e-08,4.178851517461216,4.4956051451484613e-07,4.178851517461216
255,0.7084269781273991,0.6301509744687247,2.3382619438943302e-08,4.178019194756015,4.5115659659242947e-07,4.178019194756015
256,0.7112051231396633,0.6301974630153274,2.3208352802644713e-08,4.177188800800758,4.527546303702406e-07,4.177188800800758
257,0.7139832681519276,0.6302401731683607,2.3088082608908323e-08,4.175900640416209,4.552468351773772e-07,4.175900640416209
258,0.716761413164192,0.630290894852833,2.2863407293143685e-08,4.175533429816831,4.5595719731584743e-07,4.175533429816831
259,0.7195395581764562,0.6303378469450772,2.269270025221825e-08,4.1747085642495305,4.5756147799304744e-07,4.1747085642495305
260,0.7223177031887206,0.630384934599881,2.2523169830095233e-08,4.173885494663704,4.5916789774301994e-07,4.173885494663704
261,0.7250958482009848,0.6304321868336055,2.235478999861042e-08,4.173064384788334,4.607761155172477e-07,4.173064384788334
262,0.7278739932132492,0.6304795920432076,2.2187561795377575e-08,4.172245160322433,4.623862579193848e-07,4.172245160322433
263,0.7306521382255134,0.6305270063499109,2.2021711996643755e-08,4.17142569803368,4.640025191153287e-07,4.17142569803368
264,0.7334302832377778,0.6305748360600345,2.1856531021024017e-08,4.170612367213672,4.6561224208230035e-07,4.170612367213672
265,0.7362084282500421,0.6306226808508082,2.1692711133084177e-08,4.16979882361493,4.672279946103728e-07,4.16979882361493
266,0.7389865732623064,0.630670637876855,2.153002305259187e-08,4.16898708032722,4.6884576662967504e-07,4.16898708032722
267,0.7417647182745707,0.6307187730469447,2.1368432675984075e-08,4.168177385243753,4.704650380880933e-07,4.168177385243753
268,0.744542863286835,0.6307670333238425,2.1207955505707637e-08,4.167369530437173,4.720862082732887e-07,4.167369530437173
269,0.7473210082990993,0.6308154135629741,2.1048586426789534e-08,4.166563496380878,4.73709297912629e-07,4.166563496380878
270,0.7500991533113637,0.6308639585027269,2.0890286730620735e-08,4.1657595825394145,4.753336777911041e-07,4.1657595825394145
271,0.7528772983236279,0.6309126182332285,2.073308454399931e-08,4.164957457889032,4.769600000563024e-07,4.164957457889032
272,0.7556554433358923,0.6309614170438425,2.0576952346920208e-08,4.164157318654428,4.785878440085267e-07,4.164157318654428
273,0.7584335883481566,0.6310103063930378,2.0421911521494598e-08,4.163358892681814,4.802177482248299e-07,4.163358892681814
274,0.7612117333604209,0.6310593813402697,2.0267899455785128e-08,4.162562720451427,4.818485776885891e-07,4.162562720451427
275,0.7639898783726852,0.6311085693606299,2.0114952147064715e-08,4.16176838883448,4.834811616302205e-07,4.16176838883448
276,0.7667680233849495,0.6311578587806247,1.996306312609255e-08,4.1609758940671195,4.851154888767279e-07,4.1609758940671195
277,0.7695461683972138,0.6312072796633065,1.9812407315810034e-08,4.160183413817874,4.867553227576902e-07,4.160183413817874
278,0.7723243134094782,0.6312568207996592,1.966239533078785e-08,4.159396788831458,4.883885090474657e-07,4.159396788831458
279,0.7751024584217424,0.631306476211138,1.9513601949014067e-08,4.158610194826106,4.900271236100747e-07,4.158610194826106
280,0.7778806034340068,0.631356253275381,1.9365829063220783e-08,4.157825551744468,4.916671551698636e-07,4.157825551744468
281,0.780658748446271,0.6314061374823261,1.9219076359813345e-08,4.157042796848499,4.933087142075934e-07,4.157042796848499
282,0.7834368934585354,0.6314561503412607,1.9073320894273895e-08,4.156262099835111,4.94951419178061e-07,4.156262099835111
283,0.7862150384707997,0.6315062676720657,1.8928568606215364e-08,4.155483335112513,4.965955129271756e-07,4.155483335112513
284,0.788993183483064,0.6315564724358016,1.8784822040666464e-08,4.154706409399451,4.982411724818513e-07,4.154706409399451
285,0.7917713284953283,0.631606802929631,1.86420523018431e-08,4.153931558862036,4.998878703966995e-07,4.153931558862036
286,0.7945494735075926,0.6316572352707024,1.8500265721385743e-08,4.153158652534275,5.01535862876179e-07,4.153158652534275
287,0.7973276185198569,0.631707764240997,1.8359456516468988e-08,4.152387685817596,5.031851369860377e-07,4.152387685817596
288,0.8001057635321213,0.6317584159362276,1.8219607131472054e-08,4.151618780998072,5.048354041523533e-07,4.151618780998072
289,0.8028839085443855,0.6318091218854083,1.8080742976245046e-08,4.150851598392305,5.064873778504583e-07,4.150851598392305
290,0.8056620535566499,0.6318599841795098,1.7942798950523485e-08,4.15008677821518,5.081396431759842e-07,4.15008677821518
291,0.8084401985689141,0.6319109093763169,1.7805823935357547e-08,4.149323724215486,5.09793471926885e-07,4.149323724215486
292,0.8112183435811785,0.6319619500739535,1.7669782781865354e-08,4.1485627553843045,5.114481439368871e-07,4.1485627553843045
293,0.8139964885934428,0.6320130636313426,1.7534687068025197e-08,4.1478036787078505,5.131040582231159e-07,4.1478036787078505
294,0.8167746336057071,0.6320642735999111,1.7400519510575053e-08,4.147046620327534,5.147609131555635e-07,4.147046620327534
295,0.8195527786179714,0.6321155684677843,1.726746638873545e-08,4.1462893943371,5.164235022011038e-07,4.1462893943371
296,0.8223309236302357,0.6321669604262976,1.713495290727669e-08,4.145538476831976,5.180775241514686e-07,4.145538476831976
297,0.8251090686425,0.6322184285417795,1.7003540952802812e-08,4.14478740736784,5.197371957964325e-07,4.14478740736784
298,0.8278872136547644,0.6322699866250079,1.6873035924503434e-08,4.144038335414252,5.21397752568002e-07,4.144038335414252
299,0.8306653586670286,0.6323216261584531,1.6743431472604533e-08,4.143291268941885,5.230591517072042e-07,4.143291268941885
300,0.833443503679293,0.6323733400718589,1.6614724736235484e-08,4.142546175343804,5.247214408996233e-07,4.142546175343804
301,0.8362216486915572,0.6324251068732161,1.6486927063104716e-08,4.141802853433928,5.263850495619928e-07,4.141802853433928
302,0.8389997937038216,0.6324770752082683,1.6359971392550173e-08,4.141062030762683,5.280483080690353e-07,4.141062030762683
303,0.8417779387160859,0.6325291305898967,1.6233918821166482e-08,4.140322918221349,5.297129730157107e-07,4.140322918221349
304,0.8445560837283502,0.6325813272352895,1.6108727894276506e-08,4.139585944225773,5.313780484924071e-07,4.139585944225773
305,0.8473342287406145,0.6326336197767268,1.5984416314845068e-08,4.138850829530577,5.330441441617173e-07,4.138850829530577
306,0.8501123737528788,0.6326860614148992,1.5860954338160554e-08,4.13811786868006,5.347105600550981e-07,4.13811786868006
307,0.8528905187651431,0.6327386102962347,1.5738350897799146e-08,4.137386888197646,5.363776669556393e-07,4.137386888197646
308,0.8556686637774075,0.6327912809561882,1.5616597202504598e-08,4.136657929741262,5.38045341866961e-07,4.136657929741262
309,0.8584468087896717,0.6328440533198233,1.5495691615251155e-08,4.135930947552006,5.397136646519316e-07,4.135930947552006
310,0.8612249538019361,0.6328969491629203,1.537562182685388e-08,4.135206028985553,5.413824053230456e-07,4.135206028985553
311,0.8640030988142003,0.6329499482681524,1.5256388283872447e-08,4.134483102748854,5.430517025958898e-07,4.134483102748854
312,0.8667812438264647,0.6330030523397437,1.5137984049678354e-08,4.133762190126486,5.447214799470185e-07,4.133762190126486
313,0.869559388838729,0.633056276420114,1.5020399230958214e-08,4.133043351402336,5.463915682239706e-07,4.133043351402336
314,0.8723375338509933,0.6331095897551074,1.490363579626902e-08,4.132326495544083,5.480621541770166e-07,4.132326495544083
315,0.8751156788632576,0.6331629987448101,1.4787686501310998e-08,4.131611649204878,5.497331477135106e-07,4.131611649204878
316,0.877893823875522,0.6332165172285112,1.4672540912951194e-08,4.130898882285189,5.514043555696968e-07,4.130898882285189
317,0.8806719688877862,0.63327012774651,1.4558202228073543e-08,4.13018808628875,5.530760062828386e-07,4.13018808628875
318,0.8834501139000506,0.6333238373172394,1.4444657550696822e-08,4.129479365374837,5.547478256038959e-07,4.129479365374837
319,0.8862282589123148,0.6333776334832943,1.4331907710982614e-08,4.1287726420054405,5.564199695400518e-07,4.1287726420054405
320,0.8890064039245792,0.6334315403265453,1.4219938882744382e-08,4.128068035477617,5.580921241309789e-07,4.128068035477617
321,0.8917845489368434,0.6334855165253339,1.4108757354949996e-08,4.127365394661131,5.597646235972268e-07,4.127365394661131
322,0.8945626939491078,0.6335395893927818,1.399835397009149e-08,4.126664776062496,5.614373030746998e-07,4.126664776062496
323,0.8973408389613721,0.6335937444752516,1.38887179236598e-08,4.125966262436927,5.631099363220534e-07,4.125966262436927
324,0.9001189839736364,0.6336479729453177,1.3779854628983815e-08,4.12526971151285,5.647828367085533e-07,4.12526971151285
